"user_id","name","screen_name","location","description","protected","followers_count","friends_count","listed_count","created_at","favourites_count","utc_offset","time_zone","geo_enabled","verified","statuses_count","lang","contributors_enabled","is_translator","is_translation_enabled","profile_background_color","profile_background_image_url","profile_background_image_url_https","profile_background_tile","profile_image_url","profile_image_url_https","profile_image_url.1","profile_image_url_https.1","profile_link_color","profile_sidebar_border_color","profile_sidebar_fill_color","profile_text_color","profile_use_background_image","default_profile","default_profile_image","profile_banner_url"
"868936985322426368","­§η ιμν©ο","saDkfd",NA,NA,FALSE,0,31,0,2017-05-28 21:08:16,2,NA,NA,FALSE,FALSE,4,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png","https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png","http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png","https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,TRUE,NA
"544537788","©κΰλ ικν­ι","RamadanElmousel",NA,"«Ά¬©ο γικο ...¦ ο© Άλκο΅ νΆανο© ιε©§ νικ›««Ά",FALSE,914,128,2,2012-04-03 17:35:33,168,10800,"Baghdad",TRUE,FALSE,1126,"ar",FALSE,FALSE,FALSE,"ACDED6","http://abs.twimg.com/images/themes/theme18/bg.gif","https://abs.twimg.com/images/themes/theme18/bg.gif",FALSE,"http://pbs.twimg.com/profile_images/525721590105784320/ySNcsZDz_normal.jpeg","https://pbs.twimg.com/profile_images/525721590105784320/ySNcsZDz_normal.jpeg","http://pbs.twimg.com/profile_images/525721590105784320/ySNcsZDz_normal.jpeg","https://pbs.twimg.com/profile_images/525721590105784320/ySNcsZDz_normal.jpeg","035E27","FFFFFF","DDEEF6","333333",TRUE,FALSE,FALSE,NA
"3290903817","Noor","Elshater_aly11",NA,"κ«ικ κ­©ο κ¬ ¦νλ  «  ¥ μκ £ Ά ¥ΰν©θ  ©οΆνΆ ιιΆδ©ο§μ ικ£ Άμ 
ιν λΆ «ο«νο «¥  γιο ¦εοε ο ¥οιΆμ <f0><U+009F><U+0098><U+008E>",FALSE,5408,1693,20,2015-05-20 07:26:27,11957,7200,"Cairo",FALSE,FALSE,43799,"ar",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/707882743582093314/kX6t4HU__normal.jpg","https://pbs.twimg.com/profile_images/707882743582093314/kX6t4HU__normal.jpg","http://pbs.twimg.com/profile_images/707882743582093314/kX6t4HU__normal.jpg","https://pbs.twimg.com/profile_images/707882743582093314/kX6t4HU__normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/3290903817/1496324022"
"3353266012","ι©γ§ ι£©","avatar_raad",NA,"­ο§ιο .. κ­©ο ¥© ι η ι ιβικ νι ©ΰο  μ <U+060C> ¦ ιθι ¬μο§ νθι κγΆηι ν λ κλ  λ © γμ νΰ§ ιγ«θ© γιο ανι ι¦α",FALSE,1041,1847,1,2015-07-01 14:15:39,3177,-25200,"Pacific Time (US & Canada)",FALSE,FALSE,2995,"ar",FALSE,FALSE,FALSE,"000000","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/823893240344641537/hkXrEh_H_normal.jpg","https://pbs.twimg.com/profile_images/823893240344641537/hkXrEh_H_normal.jpg","http://pbs.twimg.com/profile_images/823893240344641537/hkXrEh_H_normal.jpg","https://pbs.twimg.com/profile_images/823893240344641537/hkXrEh_H_normal.jpg","3B94D9","000000","000000","000000",FALSE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/3353266012/1485268644"
"3290903817","Noor","Elshater_aly11",NA,"κ«ικ κ­©ο κ¬ ¦νλ  «  ¥ μκ £ Ά ¥ΰν©θ  ©οΆνΆ ιιΆδ©ο§μ ικ£ Άμ 
ιν λΆ «ο«νο «¥  γιο ¦εοε ο ¥οιΆμ <f0><U+009F><U+0098><U+008E>",FALSE,5408,1693,20,2015-05-20 07:26:27,11957,7200,"Cairo",FALSE,FALSE,43799,"ar",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/707882743582093314/kX6t4HU__normal.jpg","https://pbs.twimg.com/profile_images/707882743582093314/kX6t4HU__normal.jpg","http://pbs.twimg.com/profile_images/707882743582093314/kX6t4HU__normal.jpg","https://pbs.twimg.com/profile_images/707882743582093314/kX6t4HU__normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/3290903817/1496324022"
"859131988577538048","Mr.Pal7a","mr_pal7a","Cairo, Egypt","ονΆον © κ¥  ιιιγ  ικν οι ν ιΆηλο΅",FALSE,4,30,0,2017-05-01 19:46:42,2,NA,NA,FALSE,FALSE,42,"en",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/862677366602162176/AnACD22c_normal.jpg","https://pbs.twimg.com/profile_images/862677366602162176/AnACD22c_normal.jpg","http://pbs.twimg.com/profile_images/862677366602162176/AnACD22c_normal.jpg","https://pbs.twimg.com/profile_images/862677366602162176/AnACD22c_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/859131988577538048/1494513284"
"784017405752254468","Moon_noir54@yahoo.cm","MNoir54",NA,NA,FALSE,21,59,0,2016-10-06 13:08:10,41,NA,NA,TRUE,FALSE,106,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png","https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png","http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png","https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,TRUE,NA
"862637434978349056","Night Wolf Fashion","NightWolfFashio","Cairo, Egypt","Night Wolf Fashion",FALSE,3,0,0,2017-05-11 11:56:06,0,NA,NA,FALSE,FALSE,29,"en",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/862638182684348416/z349s7Nk_normal.jpg","https://pbs.twimg.com/profile_images/862638182684348416/z349s7Nk_normal.jpg","http://pbs.twimg.com/profile_images/862638182684348416/z349s7Nk_normal.jpg","https://pbs.twimg.com/profile_images/862638182684348416/z349s7Nk_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/862637434978349056/1495980607"
"862637434978349056","Night Wolf Fashion","NightWolfFashio","Cairo, Egypt","Night Wolf Fashion",FALSE,3,0,0,2017-05-11 11:56:06,0,NA,NA,FALSE,FALSE,29,"en",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/862638182684348416/z349s7Nk_normal.jpg","https://pbs.twimg.com/profile_images/862638182684348416/z349s7Nk_normal.jpg","http://pbs.twimg.com/profile_images/862638182684348416/z349s7Nk_normal.jpg","https://pbs.twimg.com/profile_images/862638182684348416/z349s7Nk_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/862637434978349056/1495980607"
"862637434978349056","Night Wolf Fashion","NightWolfFashio","Cairo, Egypt","Night Wolf Fashion",FALSE,3,0,0,2017-05-11 11:56:06,0,NA,NA,FALSE,FALSE,29,"en",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/862638182684348416/z349s7Nk_normal.jpg","https://pbs.twimg.com/profile_images/862638182684348416/z349s7Nk_normal.jpg","http://pbs.twimg.com/profile_images/862638182684348416/z349s7Nk_normal.jpg","https://pbs.twimg.com/profile_images/862638182684348416/z349s7Nk_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/862637434978349056/1495980607"
"822907351778951168","9<U+FE0F><U+20E3><U+23EB><U+23F8><f0><U+009F><U+0091><U+0094>","blocalt","Cairo, NY","You always find the right left !!",FALSE,40,79,1,2017-01-21 20:42:56,147,-25200,"Pacific Time (US & Canada)",FALSE,FALSE,4424,"en-gb",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/829367716943372289/zCYP5CTT_normal.jpg","https://pbs.twimg.com/profile_images/829367716943372289/zCYP5CTT_normal.jpg","http://pbs.twimg.com/profile_images/829367716943372289/zCYP5CTT_normal.jpg","https://pbs.twimg.com/profile_images/829367716943372289/zCYP5CTT_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/822907351778951168/1485031870"
"862637434978349056","Night Wolf Fashion","NightWolfFashio","Cairo, Egypt","Night Wolf Fashion",FALSE,3,0,0,2017-05-11 11:56:06,0,NA,NA,FALSE,FALSE,29,"en",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/862638182684348416/z349s7Nk_normal.jpg","https://pbs.twimg.com/profile_images/862638182684348416/z349s7Nk_normal.jpg","http://pbs.twimg.com/profile_images/862638182684348416/z349s7Nk_normal.jpg","https://pbs.twimg.com/profile_images/862638182684348416/z349s7Nk_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/862637434978349056/1495980607"
"789392562058436608","<U+2716> yara <U+2716><U+2764>","x2_eve"," «ο   <f0><U+009F><U+0098><U+0092>","κ¤λνλμ ναημ<U+270C>ι«λο ανοι<f0><U+009F><U+0098><U+008C>κγκιΆο κγθ ©§ εγι ιιο μΆηνιμ<f0><U+009F><U+0098><U+008E><U+274C>­γ μ γιοθ κΆ¥νι¬<f0><U+009F><U+0099><U+0085><U+270B>κ¬ θνλΆ «θ« μ§ο γΰθ<f0><U+009F><U+0094><U+00AA>
https://t.co/y7brWNh3Zg",FALSE,13683,27,28,2016-10-21 09:07:07,326,NA,NA,FALSE,FALSE,21248,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/872210134138748928/rGBrJTtY_normal.jpg","https://pbs.twimg.com/profile_images/872210134138748928/rGBrJTtY_normal.jpg","http://pbs.twimg.com/profile_images/872210134138748928/rGBrJTtY_normal.jpg","https://pbs.twimg.com/profile_images/872210134138748928/rGBrJTtY_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/789392562058436608/1496786074"
"866213666869440512","24681916 Shokry","24681916S",NA,NA,FALSE,0,31,0,2017-05-21 08:46:46,23,NA,NA,TRUE,FALSE,17,"en",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png","https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png","http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png","https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,TRUE,NA
"267423096","Motaz Debeiky","MoDeppy","Obour city - 7th District","Nothing Interesting ...",FALSE,27,25,0,2011-03-16 22:53:58,514,7200,"Cairo",TRUE,FALSE,301,"en",FALSE,FALSE,FALSE,"C3E6EB","http://pbs.twimg.com/profile_background_images/773707056/e4c215851beb7c9e49c5b40306ddfb89.jpeg","https://pbs.twimg.com/profile_background_images/773707056/e4c215851beb7c9e49c5b40306ddfb89.jpeg",FALSE,"http://pbs.twimg.com/profile_images/3165910210/05cdefa6d776f2a27cd58121b768f43c_normal.jpeg","https://pbs.twimg.com/profile_images/3165910210/05cdefa6d776f2a27cd58121b768f43c_normal.jpeg","http://pbs.twimg.com/profile_images/3165910210/05cdefa6d776f2a27cd58121b768f43c_normal.jpeg","https://pbs.twimg.com/profile_images/3165910210/05cdefa6d776f2a27cd58121b768f43c_normal.jpeg","0042B3","000000","DDEEF6","333333",TRUE,FALSE,FALSE,NA
"872726621685469185","κ¤§ ι νο§","mhalweed","Lyon, France","<U+200F>§νλμ ο©¦­ ªολ΅ ι¥ο΅ ι§λο ..",FALSE,0,13,0,2017-06-08 08:06:55,2,NA,NA,FALSE,FALSE,23,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/872729381516529665/zYypW0E7_normal.jpg","https://pbs.twimg.com/profile_images/872729381516529665/zYypW0E7_normal.jpg","http://pbs.twimg.com/profile_images/872729381516529665/zYypW0E7_normal.jpg","https://pbs.twimg.com/profile_images/872729381516529665/zYypW0E7_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,NA
