"user_id","name","screen_name","location","description","protected","followers_count","friends_count","listed_count","created_at","favourites_count","utc_offset","time_zone","geo_enabled","verified","statuses_count","lang","contributors_enabled","is_translator","is_translation_enabled","profile_background_color","profile_background_image_url","profile_background_image_url_https","profile_background_tile","profile_image_url","profile_image_url_https","profile_image_url.1","profile_image_url_https.1","profile_link_color","profile_sidebar_border_color","profile_sidebar_fill_color","profile_text_color","profile_use_background_image","default_profile","default_profile_image","profile_banner_url"
"748634057664258049","<f0><U+009F><U+0091><U+008C>ΰ¥θο΅ ΅΅<f0><U+009F><U+0092><U+0093>","YouSseffarg3","London, England","nƒm‰:/Y<U+00F3><U+016B><U+0161><U+015B>f f<U+00E6><U+0159>g
19y‰ƒr
W.<U+00C4>:\01026938449
<U+26BD><U+017D><U+00E1>m<U+013E>ek&R‰<U+00E3>l mƒd<U+0155><U+0119><U+0111>
<f0><U+009F><U+008E><U+00A4>j–<U+0161>tin <U+00DF>‹<U+0117>ber&el j“k<U+0113><U+0159>
<f0><U+009F><U+008E><U+00B6> Z<U+00E3><U+00FF>n Mƒ<U+0142><U+00ED>k
<U+2661>Ronaldo\<U+00F5>zel\reus\ibrahimovice
#Άοκ_ιε©λ¤μ",FALSE,2438,1925,2,2016-06-30 21:47:23,112,NA,NA,FALSE,FALSE,1013,"en-gb",FALSE,FALSE,FALSE,"000000","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/881999413681565696/XYIZvxO__normal.jpg","https://pbs.twimg.com/profile_images/881999413681565696/XYIZvxO__normal.jpg","http://pbs.twimg.com/profile_images/881999413681565696/XYIZvxO__normal.jpg","https://pbs.twimg.com/profile_images/881999413681565696/XYIZvxO__normal.jpg","981CEB","000000","000000","000000",FALSE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/748634057664258049/1494600825"
"2525163243","Ahmed Alsaadouny","0829b0274a88481",NA,"People are bastard - coated bastards with bastard filling .",FALSE,19,119,0,2014-05-03 10:14:45,70,NA,NA,FALSE,FALSE,52,"en",FALSE,FALSE,FALSE,"000000","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/685213093073387521/rzaClhGT_normal.jpg","https://pbs.twimg.com/profile_images/685213093073387521/rzaClhGT_normal.jpg","http://pbs.twimg.com/profile_images/685213093073387521/rzaClhGT_normal.jpg","https://pbs.twimg.com/profile_images/685213093073387521/rzaClhGT_normal.jpg","4A913C","000000","000000","000000",FALSE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/2525163243/1452203308"
"875782264927531008","κο©","miro59626613",NA,"just him",FALSE,49,112,0,2017-06-16 18:28:58,0,NA,NA,FALSE,FALSE,1244,"en",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/875784167082127360/s3xmE82U_normal.jpg","https://pbs.twimg.com/profile_images/875784167082127360/s3xmE82U_normal.jpg","http://pbs.twimg.com/profile_images/875784167082127360/s3xmE82U_normal.jpg","https://pbs.twimg.com/profile_images/875784167082127360/s3xmE82U_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/875782264927531008/1497638273"
"804592945114611712","<U+200F>λς<U+06D2>•νυ9νυ©τ ªτο‘<U+06D2>•λ","nour_z01","γ©εολ μνιλ§ ","<U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F>® ηυι μυντ ι©τ¥κλυ ™κτλ‘  φμφ νφγτιτομφ Άτντθτ‘ιλ ― κΆ¥« λο¬ γ ΆνοΆΆ κ¬ μΆδο© κ ινηγ ¬",FALSE,2583,2900,11,2016-12-02 07:48:01,1158,NA,NA,FALSE,FALSE,11371,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/881320021632446464/Y0pPt8_L_normal.jpg","https://pbs.twimg.com/profile_images/881320021632446464/Y0pPt8_L_normal.jpg","http://pbs.twimg.com/profile_images/881320021632446464/Y0pPt8_L_normal.jpg","https://pbs.twimg.com/profile_images/881320021632446464/Y0pPt8_L_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/804592945114611712/1499290906"
"2788490911","hussein","Aswanian_Boy","Aswan, Egypt","<f0><U+009F><U+0092><U+009D>Allah<f0><U+009F><U+0092><U+009D>Al_Ahly<f0><U+009F><U+0092><U+009D>Aswan<f0><U+009F><U+0092><U+009D>Realmadrid<f0><U+009F><U+0092><U+009D>Cr7<f0><U+009F><U+0092><U+009D>El_Madfa3gia<f0><U+009F><U+0092><U+009D>",FALSE,38,49,0,2014-09-03 19:08:00,238,-25200,"Pacific Time (US & Canada)",TRUE,FALSE,322,"en",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/870538798819672064/OahFz89Z_normal.jpg","https://pbs.twimg.com/profile_images/870538798819672064/OahFz89Z_normal.jpg","http://pbs.twimg.com/profile_images/870538798819672064/OahFz89Z_normal.jpg","https://pbs.twimg.com/profile_images/870538798819672064/OahFz89Z_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/2788490911/1496387701"
"875782264927531008","κο©","miro59626613",NA,"just him",FALSE,49,112,0,2017-06-16 18:28:58,0,NA,NA,FALSE,FALSE,1244,"en",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/875784167082127360/s3xmE82U_normal.jpg","https://pbs.twimg.com/profile_images/875784167082127360/s3xmE82U_normal.jpg","http://pbs.twimg.com/profile_images/875784167082127360/s3xmE82U_normal.jpg","https://pbs.twimg.com/profile_images/875784167082127360/s3xmE82U_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/875782264927531008/1497638273"
"875782264927531008","κο©","miro59626613",NA,"just him",FALSE,49,112,0,2017-06-16 18:28:58,0,NA,NA,FALSE,FALSE,1244,"en",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/875784167082127360/s3xmE82U_normal.jpg","https://pbs.twimg.com/profile_images/875784167082127360/s3xmE82U_normal.jpg","http://pbs.twimg.com/profile_images/875784167082127360/s3xmE82U_normal.jpg","https://pbs.twimg.com/profile_images/875784167082127360/s3xmE82U_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/875782264927531008/1497638273"
"81367576","Tarek Elshafei","ttttarek","Alexandria, Egypt","<U+200F><U+200F>«τιυνλφο υ¤φ ’θυκ’<U+060C> ντ«’κτγυνλο υγ’¤φ ’θυκ’ <f0><U+009F><U+0098><U+0081><f0><U+009F><U+0091><U+008B>",FALSE,2847,518,14,2009-10-10 14:38:38,9955,7200,"Africa/Cairo",TRUE,FALSE,50652,"en",FALSE,FALSE,FALSE,"B2DFDA","http://pbs.twimg.com/profile_background_images/432560350/twitter_back_random.jpg","https://pbs.twimg.com/profile_background_images/432560350/twitter_back_random.jpg",TRUE,"http://pbs.twimg.com/profile_images/877160519874097152/DUQ-bBSG_normal.jpg","https://pbs.twimg.com/profile_images/877160519874097152/DUQ-bBSG_normal.jpg","http://pbs.twimg.com/profile_images/877160519874097152/DUQ-bBSG_normal.jpg","https://pbs.twimg.com/profile_images/877160519874097152/DUQ-bBSG_normal.jpg","93A644","EEEEEE","FFFFFF","333333",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/81367576/1452331215"
"737385482510848000","a7med samy","a7med56020905","ιημ©΅, κ­©","μλ¥©© ει«αολ νμλ­ιο εο ιη­ο φ ικ¤§ ιι¬μ§ φ ι¬μο§ γκ©ν ¥«ολ <f0><U+009F><U+0092><U+0099> φ ο«ηα κλ ¦λ φ 20 ¬μο§ ε ι¤λμ φ Curva suD .. εΆ¥  λκνΆ",FALSE,460,1803,3,2016-05-30 20:49:33,881,-25200,"Pacific Time (US & Canada)",TRUE,FALSE,8057,"ar",FALSE,FALSE,FALSE,"000000","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/872051693881626624/uIS1P9Mh_normal.jpg","https://pbs.twimg.com/profile_images/872051693881626624/uIS1P9Mh_normal.jpg","http://pbs.twimg.com/profile_images/872051693881626624/uIS1P9Mh_normal.jpg","https://pbs.twimg.com/profile_images/872051693881626624/uIS1P9Mh_normal.jpg","F58EA8","000000","000000","000000",FALSE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/737385482510848000/1496101074"
"3733954762","Semo <U+270C>","so_2005",NA,"§μ ιθνλΆ ιΆλο  Άγο γι¬λ μλΰε ιεοεν©οΆ  §ι ιª¥κμ @semo1287",FALSE,91,13,0,2015-09-22 01:27:54,984,-25200,"Pacific Time (US & Canada)",FALSE,FALSE,529,"ar",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/748439110512148480/yPZ08DYq_normal.jpg","https://pbs.twimg.com/profile_images/748439110512148480/yPZ08DYq_normal.jpg","http://pbs.twimg.com/profile_images/748439110512148480/yPZ08DYq_normal.jpg","https://pbs.twimg.com/profile_images/748439110512148480/yPZ08DYq_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/3733954762/1464044864"
"4876289842","ΰ¥θ οκθλ Ά§νκ<U+2764><U+30C4>","semo1286","Egypt","<U+200F><U+200F><U+200F>ν ιλ ε<U+06D2> ιη§© ¬ο™ ¤κοι•΅ κ¦ μ ιλ ε­ © ¤κοι™<U+2764>",FALSE,94,51,0,2016-02-04 12:29:19,41,NA,NA,FALSE,FALSE,433,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/714250506135277568/MOLxCRqB_normal.jpg","https://pbs.twimg.com/profile_images/714250506135277568/MOLxCRqB_normal.jpg","http://pbs.twimg.com/profile_images/714250506135277568/MOLxCRqB_normal.jpg","https://pbs.twimg.com/profile_images/714250506135277568/MOLxCRqB_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/4876289842/1456622934"
"357871050","ι_ νλξ","ABANOUBBONY","EGYPT","<U+200F>μλ ο©η§  ©νεοι ικα¥νλ αι  ια  ιη αξ ιγικλξ  ιμινξ ιιο ©ιξ  ( Άγ ι¦κ©΅ ν ιλ«νλ )   
 ιιμ ιναλ ι£ν©΅ ιμιξ   http://t.co/WeRMcK36l2<U+200E>",FALSE,631,620,2,2011-08-19 01:18:28,199,NA,NA,TRUE,FALSE,8258,"en",FALSE,FALSE,FALSE,"000000","http://pbs.twimg.com/profile_background_images/378800000024439732/f68458de45c022dbca780e464bd4b253.jpeg","https://pbs.twimg.com/profile_background_images/378800000024439732/f68458de45c022dbca780e464bd4b253.jpeg",TRUE,"http://pbs.twimg.com/profile_images/873214364488224768/dwvdL3qo_normal.jpg","https://pbs.twimg.com/profile_images/873214364488224768/dwvdL3qo_normal.jpg","http://pbs.twimg.com/profile_images/873214364488224768/dwvdL3qo_normal.jpg","https://pbs.twimg.com/profile_images/873214364488224768/dwvdL3qo_normal.jpg","0E94ED","000000","DDEEF6","333333",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/357871050/1437701989"
"3392891200","¤κο","AlfawalGmal","ηλ, κ­©","λ  λ #ιθολ <U+270C>
λ  λ #ιΆιΆ΅.¬κι 
λ  λ #­ι¥_«ιοκ 
λ ¦ν ι 74
νγ¬η #ιμιο ιοννννκ ι§ολ 
λ # λ_ιμιο <U+2764> <U+2665>
λ   «αμ #γ¬η_ιιμιξ",FALSE,543,955,3,2015-07-28 22:52:56,2170,NA,NA,TRUE,FALSE,2257,"ar",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/879935767698702341/08fu17Sm_normal.jpg","https://pbs.twimg.com/profile_images/879935767698702341/08fu17Sm_normal.jpg","http://pbs.twimg.com/profile_images/879935767698702341/08fu17Sm_normal.jpg","https://pbs.twimg.com/profile_images/879935767698702341/08fu17Sm_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/3392891200/1487621730"
"234753480","Nada Ghanim","NadaGhanime","Zell am See, Austria","ι Ά¤§ι ι¥κη , εη§ ο¦α ιλ« εο ιΆε©οη  ολθκ",FALSE,311,208,3,2011-01-06 13:47:13,892,-25200,"Pacific Time (US & Canada)",TRUE,FALSE,985,"en",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/879934329916456960/Iw-Qk5mJ_normal.jpg","https://pbs.twimg.com/profile_images/879934329916456960/Iw-Qk5mJ_normal.jpg","http://pbs.twimg.com/profile_images/879934329916456960/Iw-Qk5mJ_normal.jpg","https://pbs.twimg.com/profile_images/879934329916456960/Iw-Qk5mJ_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/234753480/1496436934"
"884574162345504768","Hadeel Dou","hadeel_dou",NA,"No one",FALSE,23,82,0,2017-07-11 00:44:49,4,NA,NA,FALSE,FALSE,23,"en",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/884575500450103299/3-WupPs-_normal.jpg","https://pbs.twimg.com/profile_images/884575500450103299/3-WupPs-_normal.jpg","http://pbs.twimg.com/profile_images/884575500450103299/3-WupPs-_normal.jpg","https://pbs.twimg.com/profile_images/884575500450103299/3-WupPs-_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/884574162345504768/1499736973"
"720745824116977664","Mero Badr","merobadr2223",NA,NA,FALSE,303,574,1,2016-04-14 22:49:30,7614,NA,NA,FALSE,FALSE,2836,"en",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/720746781852700673/o6fH3Ev2_normal.jpg","https://pbs.twimg.com/profile_images/720746781852700673/o6fH3Ev2_normal.jpg","http://pbs.twimg.com/profile_images/720746781852700673/o6fH3Ev2_normal.jpg","https://pbs.twimg.com/profile_images/720746781852700673/o6fH3Ev2_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/720745824116977664/1493581712"
"833257702449111040","ι ¬κμλ§«","rGPIampMWuPlhlD",NA,"ιμιο κ§©ο§ νθεξ <U+2665><U+FE0F><U+2665><U+FE0F><U+2665><U+FE0F><f0><U+009F><U+0092><U+00AA>",FALSE,49,263,0,2017-02-19 10:11:32,543,NA,NA,FALSE,FALSE,216,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/867719571825971200/cYq8-gYY_normal.jpg","https://pbs.twimg.com/profile_images/867719571825971200/cYq8-gYY_normal.jpg","http://pbs.twimg.com/profile_images/867719571825971200/cYq8-gYY_normal.jpg","https://pbs.twimg.com/profile_images/867719571825971200/cYq8-gYY_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/833257702449111040/1495715440"
"4853314354","H<U+0103>l<U+0103> khaire","brill_31","κο§λ ιΆ¥©ο©","<U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F>γ© ομ...ιο ©ιο΅...¥©θ΅ ¬   #6 ©οι<U+270A>..¤ μ΅ 
ικηνκμ ικ­©ο΅
...α ν© ¦κ«...
#ει«αολ<f0><U+009F><U+0092><U+0096> #ιη«κ<U+2764>...#25ολο©<U+270C> #Black_lovers",FALSE,2414,2547,7,2016-01-27 11:23:02,2377,NA,NA,FALSE,FALSE,11447,"en",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/884118061707669505/DY8erzWi_normal.jpg","https://pbs.twimg.com/profile_images/884118061707669505/DY8erzWi_normal.jpg","http://pbs.twimg.com/profile_images/884118061707669505/DY8erzWi_normal.jpg","https://pbs.twimg.com/profile_images/884118061707669505/DY8erzWi_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/4853314354/1493845796"
"763028315326320640","mena ?","mena_samy11","El mahalla","why so serious ?",FALSE,371,695,3,2016-08-09 15:05:01,86,NA,NA,FALSE,FALSE,9555,"en",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/884658551213502468/Ku4kTfcU_normal.jpg","https://pbs.twimg.com/profile_images/884658551213502468/Ku4kTfcU_normal.jpg","http://pbs.twimg.com/profile_images/884658551213502468/Ku4kTfcU_normal.jpg","https://pbs.twimg.com/profile_images/884658551213502468/Ku4kTfcU_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/763028315326320640/1499659726"
"3733954762","Semo <U+270C>","so_2005",NA,"§μ ιθνλΆ ιΆλο  Άγο γι¬λ μλΰε ιεοεν©οΆ  §ι ιª¥κμ @semo1287",FALSE,91,13,0,2015-09-22 01:27:54,984,-25200,"Pacific Time (US & Canada)",FALSE,FALSE,529,"ar",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/748439110512148480/yPZ08DYq_normal.jpg","https://pbs.twimg.com/profile_images/748439110512148480/yPZ08DYq_normal.jpg","http://pbs.twimg.com/profile_images/748439110512148480/yPZ08DYq_normal.jpg","https://pbs.twimg.com/profile_images/748439110512148480/yPZ08DYq_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/3733954762/1464044864"
"4876289842","ΰ¥θ οκθλ Ά§νκ<U+2764><U+30C4>","semo1286","Egypt","<U+200F><U+200F><U+200F>ν ιλ ε<U+06D2> ιη§© ¬ο™ ¤κοι•΅ κ¦ μ ιλ ε­ © ¤κοι™<U+2764>",FALSE,94,51,0,2016-02-04 12:29:19,41,NA,NA,FALSE,FALSE,433,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/714250506135277568/MOLxCRqB_normal.jpg","https://pbs.twimg.com/profile_images/714250506135277568/MOLxCRqB_normal.jpg","http://pbs.twimg.com/profile_images/714250506135277568/MOLxCRqB_normal.jpg","https://pbs.twimg.com/profile_images/714250506135277568/MOLxCRqB_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/4876289842/1456622934"
"883969399832666112","Kemo El3dwy","Kemoel3dwy","Ismalia, Egypt","Kemo El3dwy 
Ismalila 
22 yard 
Uyd",FALSE,29,374,0,2017-07-09 08:41:43,34,NA,NA,FALSE,FALSE,66,"en",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/884215709957533697/ALO7aqdv_normal.jpg","https://pbs.twimg.com/profile_images/884215709957533697/ALO7aqdv_normal.jpg","http://pbs.twimg.com/profile_images/884215709957533697/ALO7aqdv_normal.jpg","https://pbs.twimg.com/profile_images/884215709957533697/ALO7aqdv_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/883969399832666112/1499648428"
"3733954762","Semo <U+270C>","so_2005",NA,"§μ ιθνλΆ ιΆλο  Άγο γι¬λ μλΰε ιεοεν©οΆ  §ι ιª¥κμ @semo1287",FALSE,91,13,0,2015-09-22 01:27:54,984,-25200,"Pacific Time (US & Canada)",FALSE,FALSE,529,"ar",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/748439110512148480/yPZ08DYq_normal.jpg","https://pbs.twimg.com/profile_images/748439110512148480/yPZ08DYq_normal.jpg","http://pbs.twimg.com/profile_images/748439110512148480/yPZ08DYq_normal.jpg","https://pbs.twimg.com/profile_images/748439110512148480/yPZ08DYq_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/3733954762/1464044864"
"4876289842","ΰ¥θ οκθλ Ά§νκ<U+2764><U+30C4>","semo1286","Egypt","<U+200F><U+200F><U+200F>ν ιλ ε<U+06D2> ιη§© ¬ο™ ¤κοι•΅ κ¦ μ ιλ ε­ © ¤κοι™<U+2764>",FALSE,94,51,0,2016-02-04 12:29:19,41,NA,NA,FALSE,FALSE,433,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/714250506135277568/MOLxCRqB_normal.jpg","https://pbs.twimg.com/profile_images/714250506135277568/MOLxCRqB_normal.jpg","http://pbs.twimg.com/profile_images/714250506135277568/MOLxCRqB_normal.jpg","https://pbs.twimg.com/profile_images/714250506135277568/MOLxCRqB_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/4876289842/1456622934"
"3733954762","Semo <U+270C>","so_2005",NA,"§μ ιθνλΆ ιΆλο  Άγο γι¬λ μλΰε ιεοεν©οΆ  §ι ιª¥κμ @semo1287",FALSE,91,13,0,2015-09-22 01:27:54,984,-25200,"Pacific Time (US & Canada)",FALSE,FALSE,529,"ar",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/748439110512148480/yPZ08DYq_normal.jpg","https://pbs.twimg.com/profile_images/748439110512148480/yPZ08DYq_normal.jpg","http://pbs.twimg.com/profile_images/748439110512148480/yPZ08DYq_normal.jpg","https://pbs.twimg.com/profile_images/748439110512148480/yPZ08DYq_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/3733954762/1464044864"
"4876289842","ΰ¥θ οκθλ Ά§νκ<U+2764><U+30C4>","semo1286","Egypt","<U+200F><U+200F><U+200F>ν ιλ ε<U+06D2> ιη§© ¬ο™ ¤κοι•΅ κ¦ μ ιλ ε­ © ¤κοι™<U+2764>",FALSE,94,51,0,2016-02-04 12:29:19,41,NA,NA,FALSE,FALSE,433,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/714250506135277568/MOLxCRqB_normal.jpg","https://pbs.twimg.com/profile_images/714250506135277568/MOLxCRqB_normal.jpg","http://pbs.twimg.com/profile_images/714250506135277568/MOLxCRqB_normal.jpg","https://pbs.twimg.com/profile_images/714250506135277568/MOLxCRqB_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/4876289842/1456622934"
"739435093178093568","<U+00C2>HM<U+00C9><U+0110>","AHHMED_20","ικ©ο¦","Ahmed Abd El Samiea .                                         
Zamalkawy - Madridey - CR7 - Asala                        specialist Medical analysis . 20 sana .",FALSE,160,148,0,2016-06-05 12:33:59,59,NA,NA,FALSE,FALSE,71,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/884380953308790784/L_KFHVfK_normal.jpg","https://pbs.twimg.com/profile_images/884380953308790784/L_KFHVfK_normal.jpg","http://pbs.twimg.com/profile_images/884380953308790784/L_KFHVfK_normal.jpg","https://pbs.twimg.com/profile_images/884380953308790784/L_KFHVfK_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/739435093178093568/1499684791"
"875782264927531008","κο©","miro59626613",NA,"just him",FALSE,49,112,0,2017-06-16 18:28:58,0,NA,NA,FALSE,FALSE,1244,"en",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/875784167082127360/s3xmE82U_normal.jpg","https://pbs.twimg.com/profile_images/875784167082127360/s3xmE82U_normal.jpg","http://pbs.twimg.com/profile_images/875784167082127360/s3xmE82U_normal.jpg","https://pbs.twimg.com/profile_images/875784167082127360/s3xmE82U_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/875782264927531008/1497638273"
"817040428830703616","Samy''","oezil_samy","Mansoura.","<U+200F><U+200F><U+200F><U+200F><U+200F>ι©οη <f0><U+009F><U+0098><U+008E><f0><U+009F><U+0092><U+00AA>
<U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F>νªοι £κ  ηο ιγικ.<f0><U+009F><U+0092><U+009D><f0><U+009F><U+0092><U+0099>
γκ©ν ¥«λ <f0><U+009F><U+008E><U+0080><f0><U+009F><U+008C><U+00B8>
©«λιο <U+060C> κ§©ο§ο <U+060C> μινο <f0><U+009F><U+0091><U+008C><f0><U+009F><U+0092><U+009D>",FALSE,182,69,1,2017-01-05 16:09:52,1233,NA,NA,FALSE,FALSE,1174,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/884754557695393794/Y8XionrA_normal.jpg","https://pbs.twimg.com/profile_images/884754557695393794/Y8XionrA_normal.jpg","http://pbs.twimg.com/profile_images/884754557695393794/Y8XionrA_normal.jpg","https://pbs.twimg.com/profile_images/884754557695393794/Y8XionrA_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/817040428830703616/1498878826"
"2427260421"," ©΅ ι§λο","mercy0bullet",NA,NA,FALSE,1546,1029,14,2014-03-21 17:07:17,31290,-25200,"Pacific Time (US & Canada)",FALSE,FALSE,103750,"en",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/882844747005648896/nfr-x8S2_normal.jpg","https://pbs.twimg.com/profile_images/882844747005648896/nfr-x8S2_normal.jpg","http://pbs.twimg.com/profile_images/882844747005648896/nfr-x8S2_normal.jpg","https://pbs.twimg.com/profile_images/882844747005648896/nfr-x8S2_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/2427260421/1487083852"
