"user_id","name","screen_name","location","description","protected","followers_count","friends_count","listed_count","created_at","favourites_count","utc_offset","time_zone","geo_enabled","verified","statuses_count","lang","contributors_enabled","is_translator","is_translation_enabled","profile_background_color","profile_background_image_url","profile_background_image_url_https","profile_background_tile","profile_image_url","profile_image_url_https","profile_image_url.1","profile_image_url_https.1","profile_link_color","profile_sidebar_border_color","profile_sidebar_fill_color","profile_text_color","profile_use_background_image","default_profile","default_profile_image","profile_banner_url"
"297534232","<U+27B0> ιε›¬ <U+27B0>","mohamedfouad11","Domiat, Egypt","Ahly <f0><U+009F><U+0092><U+00AA><U+2764> (74) <U+2764>
<U+200F>https://t.co/HnTFm7oa99<U+200E>",FALSE,612,95,6,2011-05-12 17:31:03,4824,NA,NA,FALSE,FALSE,4981,"ar",FALSE,FALSE,FALSE,"000000","http://abs.twimg.com/images/themes/theme16/bg.gif","https://abs.twimg.com/images/themes/theme16/bg.gif",FALSE,"http://pbs.twimg.com/profile_images/880604179370213376/TPIR2gJJ_normal.jpg","https://pbs.twimg.com/profile_images/880604179370213376/TPIR2gJJ_normal.jpg","http://pbs.twimg.com/profile_images/880604179370213376/TPIR2gJJ_normal.jpg","https://pbs.twimg.com/profile_images/880604179370213376/TPIR2gJJ_normal.jpg","91D2FA","000000","000000","000000",FALSE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/297534232/1498967246"
"4831054534","""Nwear""","yousef_neuer",NA,"pleased to make you happy <f0><U+009F><U+0098><U+0084>",FALSE,382,235,0,2016-01-20 22:38:55,1390,NA,NA,FALSE,FALSE,1969,"en",FALSE,FALSE,FALSE,"000000","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/882097841912598528/0GzPyjXs_normal.jpg","https://pbs.twimg.com/profile_images/882097841912598528/0GzPyjXs_normal.jpg","http://pbs.twimg.com/profile_images/882097841912598528/0GzPyjXs_normal.jpg","https://pbs.twimg.com/profile_images/882097841912598528/0GzPyjXs_normal.jpg","000000","000000","000000","000000",FALSE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/4831054534/1499143529"
"258888421","Amaλi","inavle","Mansoura","""λ «ΆκΆγ  ιλημμ ιλμ ι¤ª ι¤κι εο ικ©ΰ """,FALSE,185,404,0,2011-02-28 18:35:32,224,-25200,"Pacific Time (US & Canada)",TRUE,FALSE,662,"en",FALSE,FALSE,FALSE,"000000","http://abs.twimg.com/images/themes/theme11/bg.gif","https://abs.twimg.com/images/themes/theme11/bg.gif",FALSE,"http://pbs.twimg.com/profile_images/884731885926141952/bC2oOLmf_normal.jpg","https://pbs.twimg.com/profile_images/884731885926141952/bC2oOLmf_normal.jpg","http://pbs.twimg.com/profile_images/884731885926141952/bC2oOLmf_normal.jpg","https://pbs.twimg.com/profile_images/884731885926141952/bC2oOLmf_normal.jpg","B40B43","000000","000000","000000",FALSE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/258888421/1499571216"
"1053868656","Hamo Hamed","noohamed",NA,"Hamed 
I love Arsenal 
Arsenal 
Arsenal 
my birthday is 15/6/1993
I want to travel and achieve my dream 
every thing will be okay <f0><U+009F><U+0098><U+0089>",FALSE,24,85,0,2013-01-02 01:05:41,211,NA,NA,FALSE,FALSE,274,"en",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/880944509781241861/-5IyI5Ww_normal.jpg","https://pbs.twimg.com/profile_images/880944509781241861/-5IyI5Ww_normal.jpg","http://pbs.twimg.com/profile_images/880944509781241861/-5IyI5Ww_normal.jpg","https://pbs.twimg.com/profile_images/880944509781241861/-5IyI5Ww_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/1053868656/1498870560"
"809113529487912960","κ•ννλ••ο <f0><U+009F><U+008C><U+00B8>","Omniamonged98","El Sharkia, Egypt","Faculty of commerce zagazig university<U+270B>
19 sana<U+2764>mazagya<f0><U+009F><U+0091><U+008A><f0><U+009F><U+0098><U+0082>",FALSE,68,45,0,2016-12-14 19:11:12,674,NA,NA,FALSE,FALSE,73,"en",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/882038678650015749/kfySuBhX_normal.jpg","https://pbs.twimg.com/profile_images/882038678650015749/kfySuBhX_normal.jpg","http://pbs.twimg.com/profile_images/882038678650015749/kfySuBhX_normal.jpg","https://pbs.twimg.com/profile_images/882038678650015749/kfySuBhX_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/809113529487912960/1497922612"
"723108465791500289","mahmoud elgamal","mahmoud05568100",NA,NA,FALSE,20,16,1,2016-04-21 11:17:47,83,NA,NA,TRUE,FALSE,271,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/723109251506397185/MyKYctTM_normal.jpg","https://pbs.twimg.com/profile_images/723109251506397185/MyKYctTM_normal.jpg","http://pbs.twimg.com/profile_images/723109251506397185/MyKYctTM_normal.jpg","https://pbs.twimg.com/profile_images/723109251506397185/MyKYctTM_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/723108465791500289/1461237630"
"4149015628","Mo¥aMeD Saγd<U+2648>","elmghiar","Elmansura","snapchat: elmghiar. 
  














































faculty of commerce mansura university",FALSE,624,1091,0,2015-11-09 12:05:17,247,NA,NA,FALSE,FALSE,13257,"en",FALSE,FALSE,FALSE,"ACDED6","http://abs.twimg.com/images/themes/theme18/bg.gif","https://abs.twimg.com/images/themes/theme18/bg.gif",FALSE,"http://pbs.twimg.com/profile_images/884043119335018496/M53Irf_c_normal.jpg","https://pbs.twimg.com/profile_images/884043119335018496/M53Irf_c_normal.jpg","http://pbs.twimg.com/profile_images/884043119335018496/M53Irf_c_normal.jpg","https://pbs.twimg.com/profile_images/884043119335018496/M53Irf_c_normal.jpg","038543","EEEEEE","F6F6F6","333333",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/4149015628/1499607766"
"2148654660","3aboudy","B0O0Dyy","helwan","<U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F>γκ ¬ηο΅ ¤κγμ ¥ινλ<f0><U+009F><U+0091><U+0094><U+231A> <f0><U+009F><U+0098><U+008E>

psychologist <f0><U+009F><U+0093><U+009D> &  <f0><U+009F><U+008E><U+00AD> psychiatrist 


 -- -- -- 
+18 posts
 <f0><U+009F><U+0098><U+0088>
<f0><U+009F><U+0094><U+009E><f0><U+009F><U+0098><U+0088>",FALSE,238,222,0,2013-10-22 09:09:11,1014,10800,"Athens",FALSE,FALSE,1598,"en",FALSE,FALSE,FALSE,"FF6699","http://abs.twimg.com/images/themes/theme11/bg.gif","https://abs.twimg.com/images/themes/theme11/bg.gif",TRUE,"http://pbs.twimg.com/profile_images/884968215612452864/0UZD6nVF_normal.jpg","https://pbs.twimg.com/profile_images/884968215612452864/0UZD6nVF_normal.jpg","http://pbs.twimg.com/profile_images/884968215612452864/0UZD6nVF_normal.jpg","https://pbs.twimg.com/profile_images/884968215612452864/0UZD6nVF_normal.jpg","B40B43","CC3366","E5507E","362720",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/2148654660/1497464379"
"770091486025281537","<U+00E4><U+0161>m<f0><U+009F><U+008F><U+00B9>γ­νκ#<f0><U+009F><U+0094><U+00AB>","aborahma_asem","¬©κ ι¬ο¦","<U+200F><U+200F><U+200F>κ©οΰ  ο ¥§£ κ©ΰ λε«ο μΆθΆ¬ενμ γιο ιθνθ  κ¬ μΆιηο ¥«λ κλο<f0><U+009F><U+0091><U+00BB> νι μΆιηο «ν<f0><U+009F><U+0098><U+0088>
#El_Joker<f0><U+009F><U+0083><U+008F><U+2764>
#γ­νκ<U+270C><U+270C>
#«ιαλ_ιγ¬ηολ<f0><U+009F><U+0093><U+00BF><f0><U+009F><U+0093><U+00BF><f0><U+009F><U+0093><U+00BF><f0><U+009F><U+0093><U+00BF><f0><U+009F><U+0093><U+00BF><f0><U+009F><U+0093><U+00BF><f0><U+009F><U+0093><U+00BF><f0><U+009F><U+0093><U+00BF><f0><U+009F><U+0093><U+00BF><f0><U+009F><U+0093><U+00BF>",FALSE,987,136,0,2016-08-29 02:51:32,403,NA,NA,FALSE,FALSE,619,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/884595768442716161/Ev1PRJQF_normal.jpg","https://pbs.twimg.com/profile_images/884595768442716161/Ev1PRJQF_normal.jpg","http://pbs.twimg.com/profile_images/884595768442716161/Ev1PRJQF_normal.jpg","https://pbs.twimg.com/profile_images/884595768442716161/Ev1PRJQF_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/770091486025281537/1499828760"
"3293926427","¬γ© ι£ν©Ά","shaeeeeeer",NA,"¬γ© £© ι ο©ΰξ  ι­δ©....νθι Άδ©ο§Άο ν¬γ©ο εο «¤ι ιγ¤ Ά...Ά γ νι Άκλγ",FALSE,2742,301,8,2015-05-22 11:46:25,1653,-25200,"Pacific Time (US & Canada)",FALSE,FALSE,3968,"ar",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/835361451174932480/HOkLA6ES_normal.jpg","https://pbs.twimg.com/profile_images/835361451174932480/HOkLA6ES_normal.jpg","http://pbs.twimg.com/profile_images/835361451174932480/HOkLA6ES_normal.jpg","https://pbs.twimg.com/profile_images/835361451174932480/HOkLA6ES_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/3293926427/1432299123"
"811999947285479424","mohamed fargaly","mohamed1731976",NA,"κλ θι  «Άλ ªμ©΅",FALSE,2602,4925,23,2016-12-22 18:20:48,1875,NA,NA,FALSE,FALSE,14272,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/858422749294972929/AFdK8TCX_normal.jpg","https://pbs.twimg.com/profile_images/858422749294972929/AFdK8TCX_normal.jpg","http://pbs.twimg.com/profile_images/858422749294972929/AFdK8TCX_normal.jpg","https://pbs.twimg.com/profile_images/858422749294972929/AFdK8TCX_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/811999947285479424/1493485399"
"547648195","Fƒ<U+0158><U+00D8>uQ .. <U+270C>","mody_story",NA,"«κν γιοθν εΆ¥Άν ι«γμ θκ ιλμ©§μ <f0><U+009F><U+0098><U+008E> μινο κΆγ­  <U+2764>  ©¬ινλο κ¤λνλ <U+2764>  γ¬η ιθολ¤ <U+270C>  «κγ mc amin <U+270B> ¥β© κλο  θμ©  <U+26A1>",FALSE,8293,6933,4,2012-04-07 14:30:01,100,NA,NA,FALSE,FALSE,4389,"en",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/854127040462827520/IspIW_3M_normal.jpg","https://pbs.twimg.com/profile_images/854127040462827520/IspIW_3M_normal.jpg","http://pbs.twimg.com/profile_images/854127040462827520/IspIW_3M_normal.jpg","https://pbs.twimg.com/profile_images/854127040462827520/IspIW_3M_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/547648195/1475896733"
"1650912763","shereen Nasser","shereen__Nasser",NA,"Sign my petition please .",FALSE,2824,419,20,2013-08-06 18:06:03,2836,-25200,"Pacific Time (US & Canada)",FALSE,FALSE,33378,"en",FALSE,FALSE,FALSE,"C0DEED","http://pbs.twimg.com/profile_background_images/634476472099577857/_G-nw9bY.jpg","https://pbs.twimg.com/profile_background_images/634476472099577857/_G-nw9bY.jpg",FALSE,"http://pbs.twimg.com/profile_images/878239829296783360/kdIrC5DY_normal.jpg","https://pbs.twimg.com/profile_images/878239829296783360/kdIrC5DY_normal.jpg","http://pbs.twimg.com/profile_images/878239829296783360/kdIrC5DY_normal.jpg","https://pbs.twimg.com/profile_images/878239829296783360/kdIrC5DY_normal.jpg","0084B4","000000","000000","000000",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/1650912763/1440265922"
"770091486025281537","<U+00E4><U+0161>m<f0><U+009F><U+008F><U+00B9>γ­νκ#<f0><U+009F><U+0094><U+00AB>","aborahma_asem","¬©κ ι¬ο¦","<U+200F><U+200F><U+200F>κ©οΰ  ο ¥§£ κ©ΰ λε«ο μΆθΆ¬ενμ γιο ιθνθ  κ¬ μΆιηο ¥«λ κλο<f0><U+009F><U+0091><U+00BB> νι μΆιηο «ν<f0><U+009F><U+0098><U+0088>
#El_Joker<f0><U+009F><U+0083><U+008F><U+2764>
#γ­νκ<U+270C><U+270C>
#«ιαλ_ιγ¬ηολ<f0><U+009F><U+0093><U+00BF><f0><U+009F><U+0093><U+00BF><f0><U+009F><U+0093><U+00BF><f0><U+009F><U+0093><U+00BF><f0><U+009F><U+0093><U+00BF><f0><U+009F><U+0093><U+00BF><f0><U+009F><U+0093><U+00BF><f0><U+009F><U+0093><U+00BF><f0><U+009F><U+0093><U+00BF><f0><U+009F><U+0093><U+00BF>",FALSE,987,136,0,2016-08-29 02:51:32,403,NA,NA,FALSE,FALSE,619,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/884595768442716161/Ev1PRJQF_normal.jpg","https://pbs.twimg.com/profile_images/884595768442716161/Ev1PRJQF_normal.jpg","http://pbs.twimg.com/profile_images/884595768442716161/Ev1PRJQF_normal.jpg","https://pbs.twimg.com/profile_images/884595768442716161/Ev1PRJQF_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/770091486025281537/1499828760"
"770091486025281537","<U+00E4><U+0161>m<f0><U+009F><U+008F><U+00B9>γ­νκ#<f0><U+009F><U+0094><U+00AB>","aborahma_asem","¬©κ ι¬ο¦","<U+200F><U+200F><U+200F>κ©οΰ  ο ¥§£ κ©ΰ λε«ο μΆθΆ¬ενμ γιο ιθνθ  κ¬ μΆιηο ¥«λ κλο<f0><U+009F><U+0091><U+00BB> νι μΆιηο «ν<f0><U+009F><U+0098><U+0088>
#El_Joker<f0><U+009F><U+0083><U+008F><U+2764>
#γ­νκ<U+270C><U+270C>
#«ιαλ_ιγ¬ηολ<f0><U+009F><U+0093><U+00BF><f0><U+009F><U+0093><U+00BF><f0><U+009F><U+0093><U+00BF><f0><U+009F><U+0093><U+00BF><f0><U+009F><U+0093><U+00BF><f0><U+009F><U+0093><U+00BF><f0><U+009F><U+0093><U+00BF><f0><U+009F><U+0093><U+00BF><f0><U+009F><U+0093><U+00BF><f0><U+009F><U+0093><U+00BF>",FALSE,987,136,0,2016-08-29 02:51:32,403,NA,NA,FALSE,FALSE,619,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/884595768442716161/Ev1PRJQF_normal.jpg","https://pbs.twimg.com/profile_images/884595768442716161/Ev1PRJQF_normal.jpg","http://pbs.twimg.com/profile_images/884595768442716161/Ev1PRJQF_normal.jpg","https://pbs.twimg.com/profile_images/884595768442716161/Ev1PRJQF_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/770091486025281537/1499828760"
"1526782214","DEDA <U+30C4>","hadeel_201269","Cairo, Egypt","pharmacist <U+270C>
instagram : hadeel_201480",FALSE,12663,8433,4,2013-06-18 05:13:37,357,10800,"Baghdad",TRUE,FALSE,54346,"en",FALSE,FALSE,FALSE,"171215","http://pbs.twimg.com/profile_background_images/378800000168006166/zELLrMUn.jpeg","https://pbs.twimg.com/profile_background_images/378800000168006166/zELLrMUn.jpeg",FALSE,"http://pbs.twimg.com/profile_images/881752363995942912/H2pRHKIa_normal.jpg","https://pbs.twimg.com/profile_images/881752363995942912/H2pRHKIa_normal.jpg","http://pbs.twimg.com/profile_images/881752363995942912/H2pRHKIa_normal.jpg","https://pbs.twimg.com/profile_images/881752363995942912/H2pRHKIa_normal.jpg","46827A","FFFFFF","BD8F67","7F997C",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/1526782214/1499061160"
"612771384","MERV<U+2122><f0><U+009F><U+008C><U+009F>","merv0_0","ι©οΰ","κλ ν¤§ ιιμ κ¨ ¦«© <U+061F> ι‘ θ«  ι§λο νι™¦©μ ..μλ κ£ι λε«ο<f0><U+009F><U+0099><U+0082><f0><U+009F><U+0091><U+0088> θιν©ον« γικ ¤Άκγ ν¦§κ΅ ¤Άκγο΅- η©ο ρ κ¤«Άο©.λ ¬ιιμ:https://t.co/4j6YdPJea4",FALSE,4386,3094,7,2012-06-19 16:49:55,1964,10800,"Riyadh",TRUE,FALSE,37076,"ar",FALSE,FALSE,FALSE,"131516","http://pbs.twimg.com/profile_background_images/378800000014530637/0b4233d688722e6dbfa61a4f71686b94.jpeg","https://pbs.twimg.com/profile_background_images/378800000014530637/0b4233d688722e6dbfa61a4f71686b94.jpeg",FALSE,"http://pbs.twimg.com/profile_images/879453646446047232/zv2H75KC_normal.jpg","https://pbs.twimg.com/profile_images/879453646446047232/zv2H75KC_normal.jpg","http://pbs.twimg.com/profile_images/879453646446047232/zv2H75KC_normal.jpg","https://pbs.twimg.com/profile_images/879453646446047232/zv2H75KC_normal.jpg","DD2E44","000000","DDEEF6","333333",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/612771384/1482214215"
"881910392972300291","«©μ λοε","sara81nayf",NA,"εΆ΅ γ¬©ολο΅ , αι ΅ §©΅ γκι , ¤κγ΅ ικο©΅ λν©΅ , Ά γλο Ά γθ .",FALSE,456,2090,0,2017-07-03 16:19:57,1,NA,NA,FALSE,FALSE,4,"en",FALSE,FALSE,FALSE,"000000","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/884549353821675520/o1V6lgMR_normal.jpg","https://pbs.twimg.com/profile_images/884549353821675520/o1V6lgMR_normal.jpg","http://pbs.twimg.com/profile_images/884549353821675520/o1V6lgMR_normal.jpg","https://pbs.twimg.com/profile_images/884549353821675520/o1V6lgMR_normal.jpg","F58EA8","000000","000000","000000",FALSE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/881910392972300291/1499727946"
"770091486025281537","<U+00E4><U+0161>m<f0><U+009F><U+008F><U+00B9>γ­νκ#<f0><U+009F><U+0094><U+00AB>","aborahma_asem","¬©κ ι¬ο¦","<U+200F><U+200F><U+200F>κ©οΰ  ο ¥§£ κ©ΰ λε«ο μΆθΆ¬ενμ γιο ιθνθ  κ¬ μΆιηο ¥«λ κλο<f0><U+009F><U+0091><U+00BB> νι μΆιηο «ν<f0><U+009F><U+0098><U+0088>
#El_Joker<f0><U+009F><U+0083><U+008F><U+2764>
#γ­νκ<U+270C><U+270C>
#«ιαλ_ιγ¬ηολ<f0><U+009F><U+0093><U+00BF><f0><U+009F><U+0093><U+00BF><f0><U+009F><U+0093><U+00BF><f0><U+009F><U+0093><U+00BF><f0><U+009F><U+0093><U+00BF><f0><U+009F><U+0093><U+00BF><f0><U+009F><U+0093><U+00BF><f0><U+009F><U+0093><U+00BF><f0><U+009F><U+0093><U+00BF><f0><U+009F><U+0093><U+00BF>",FALSE,987,136,0,2016-08-29 02:51:32,403,NA,NA,FALSE,FALSE,619,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/884595768442716161/Ev1PRJQF_normal.jpg","https://pbs.twimg.com/profile_images/884595768442716161/Ev1PRJQF_normal.jpg","http://pbs.twimg.com/profile_images/884595768442716161/Ev1PRJQF_normal.jpg","https://pbs.twimg.com/profile_images/884595768442716161/Ev1PRJQF_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/770091486025281537/1499828760"
"306673876","<U+2648>ashrafataya<U+2648>","ashrafataya78","helioples cairo egypt","anti-coup",FALSE,229,275,5,2011-05-28 08:16:59,1,7200,"Africa/Cairo",FALSE,FALSE,7826,"en",FALSE,FALSE,FALSE,"709397","http://abs.twimg.com/images/themes/theme6/bg.gif","https://abs.twimg.com/images/themes/theme6/bg.gif",FALSE,"http://pbs.twimg.com/profile_images/491235941705867264/eUbdo96l_normal.jpeg","https://pbs.twimg.com/profile_images/491235941705867264/eUbdo96l_normal.jpeg","http://pbs.twimg.com/profile_images/491235941705867264/eUbdo96l_normal.jpeg","https://pbs.twimg.com/profile_images/491235941705867264/eUbdo96l_normal.jpeg","FF3300","86A4A6","A0C5C7","333333",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/306673876/1403934390"
"868240941198475264","Shaabn","Shaabn5","ιημ©΅, κ­©","<U+200F><U+200F><U+200F> §γν ι ο νκο  ι©¥κμ",FALSE,148,148,1,2017-05-26 23:02:26,85,NA,NA,FALSE,FALSE,300,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/883822754721607680/-BQ1atWp_normal.jpg","https://pbs.twimg.com/profile_images/883822754721607680/-BQ1atWp_normal.jpg","http://pbs.twimg.com/profile_images/883822754721607680/-BQ1atWp_normal.jpg","https://pbs.twimg.com/profile_images/883822754721607680/-BQ1atWp_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/868240941198475264/1497738442"
"2382030089","<U+265B>","Nehal_m9","Kafr el-shiekh","<U+2734> 22 years <f0><U+009F><U+0091><U+00B8>
<U+2734>graduated from FCES class of 2016 <U+270C>
<U+2734> single <f0><U+009F><U+0091><U+0091>",FALSE,427,324,0,2014-03-04 10:03:36,6585,10800,"Athens",TRUE,FALSE,3288,"en",FALSE,FALSE,FALSE,"000000","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/883476138286346245/V_ih5Qyh_normal.jpg","https://pbs.twimg.com/profile_images/883476138286346245/V_ih5Qyh_normal.jpg","http://pbs.twimg.com/profile_images/883476138286346245/V_ih5Qyh_normal.jpg","https://pbs.twimg.com/profile_images/883476138286346245/V_ih5Qyh_normal.jpg","94D487","000000","000000","000000",FALSE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/2382030089/1488744576"
"2376033769","<U+0671>ι• τ••λ’••§τ™ <f0><U+009F><U+0090><U+00BC>","OsamaMrmr","ικ¦©ν ΅ ","<U+200F><U+200F><U+200F><U+200F><U+200F>¤•νθ•©ο••λ•<f0><U+009F><U+0092><U+00AA>

ιμι••ο νι ©« ν « <U+2764><U+270B>

 ¥  ι©«κ  νιΆλ« νι νθ«ολ¤ νιθκλ¤΅
ν¥ ΅΅ ¥¤Ά θ§΅",FALSE,558,519,3,2014-03-06 23:09:21,132,NA,NA,FALSE,FALSE,831,"ar",FALSE,FALSE,FALSE,"000000","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/880357960177811457/r46iTs1y_normal.jpg","https://pbs.twimg.com/profile_images/880357960177811457/r46iTs1y_normal.jpg","http://pbs.twimg.com/profile_images/880357960177811457/r46iTs1y_normal.jpg","https://pbs.twimg.com/profile_images/880357960177811457/r46iTs1y_normal.jpg","E81C4F","000000","000000","000000",FALSE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/2376033769/1499731142"
"755532910795579392","μΆ © γ ¬ν©κ","drzwawi","κ­©","<U+200F><U+200F><U+200F><U+200F><U+200F><U+200F>μ¥Ά©κ ¦Άο©θ εο θνλθ ¥κ© <U+060C> ιθλ κ¬ ¬©α λο ¥Ά©κθ θ¥κ©",FALSE,1110,49,1,2016-07-19 22:40:58,970,NA,NA,FALSE,FALSE,2321,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/755540581317808128/tBlaXYDd_normal.jpg","https://pbs.twimg.com/profile_images/755540581317808128/tBlaXYDd_normal.jpg","http://pbs.twimg.com/profile_images/755540581317808128/tBlaXYDd_normal.jpg","https://pbs.twimg.com/profile_images/755540581317808128/tBlaXYDd_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/755532910795579392/1468970215"
"739802049169240064","BoSy<f0><U+009F><U+0098><U+00BA>","dalia_elzeky","dumyat,egypt ","<U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+2B07><U+2B07><U+2B07><U+2B07> §ιο ..<U+2663> ...  ©¤ ι§ιν <U+2652> .. γκ©ν §ο <U+2764>.. ªκιθνο΅..<U+2764> .....:D (­νΆ ­©­ν© ι¥ηι....!!) κ¬ γ©ε΅ θΆ  ομ Άλο :D",FALSE,335,163,7,2016-06-06 12:52:08,2533,NA,NA,FALSE,FALSE,4157,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/884216252985724928/EGEQ1D5X_normal.jpg","https://pbs.twimg.com/profile_images/884216252985724928/EGEQ1D5X_normal.jpg","http://pbs.twimg.com/profile_images/884216252985724928/EGEQ1D5X_normal.jpg","https://pbs.twimg.com/profile_images/884216252985724928/EGEQ1D5X_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/739802049169240064/1493514983"
"1636431427","Es Ra A","RaaRoka","zagazig w bfkar 2hg menha <U+270B>","<U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F>κμλ§«μ γκ©μ § ι§λο  ;;  θεομ γιοθν θ§",FALSE,6282,850,8,2013-07-31 21:10:51,301,7200,"Cairo",TRUE,FALSE,43532,"en",FALSE,FALSE,FALSE,"1A1B1F","http://abs.twimg.com/images/themes/theme9/bg.gif","https://abs.twimg.com/images/themes/theme9/bg.gif",FALSE,"http://pbs.twimg.com/profile_images/861646089769889793/uJkjYvUK_normal.jpg","https://pbs.twimg.com/profile_images/861646089769889793/uJkjYvUK_normal.jpg","http://pbs.twimg.com/profile_images/861646089769889793/uJkjYvUK_normal.jpg","https://pbs.twimg.com/profile_images/861646089769889793/uJkjYvUK_normal.jpg","ABB8C2","000000","000000","000000",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/1636431427/1488488775"
