"user_id","name","screen_name","location","description","protected","followers_count","friends_count","listed_count","created_at","favourites_count","utc_offset","time_zone","geo_enabled","verified","statuses_count","lang","contributors_enabled","is_translator","is_translation_enabled","profile_background_color","profile_background_image_url","profile_background_image_url_https","profile_background_tile","profile_image_url","profile_image_url_https","profile_image_url.1","profile_image_url_https.1","profile_link_color","profile_sidebar_border_color","profile_sidebar_fill_color","profile_text_color","profile_use_background_image","default_profile","default_profile_image","profile_banner_url"
"136957253","¬ θ΅ ªνο ι¦ ©ο΅","zawaayaapress"," ι«γν§ο΅ ιΆε­οι γιξ ικνηγ:","ι¥«  ι©«κο #¬ θ΅_ªνο_ι¦ ©ο΅   ικ§ο© ιγκ :  λ­©  λ δι  ιη¥αλο ¤νι :  0563199685   •••••••••••••••••••••••••••••••••••• ©ο«΅ ιΆ¥©ο©  :¥­΅ ι¬κ©ο",FALSE,1928,28,17,2010-04-25 11:11:46,276,10800,"Riyadh",FALSE,FALSE,31371,"ar",FALSE,FALSE,FALSE,"3B94D9","http://pbs.twimg.com/profile_background_images/652768139839696896/X2rRMRuo.jpg","https://pbs.twimg.com/profile_background_images/652768139839696896/X2rRMRuo.jpg",FALSE,"http://pbs.twimg.com/profile_images/858318975867990017/EbHnQdt3_normal.jpg","https://pbs.twimg.com/profile_images/858318975867990017/EbHnQdt3_normal.jpg","http://pbs.twimg.com/profile_images/858318975867990017/EbHnQdt3_normal.jpg","https://pbs.twimg.com/profile_images/858318975867990017/EbHnQdt3_normal.jpg","1B95E0","000000","95E8EC","3C3940",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/136957253/1495447797"
"709644720146931713","©με ι©νηο","tkatb995",NA,"κν ιªκ <f0><U+009F><U+0098><U+008E>",FALSE,217,975,1,2016-03-15 07:37:40,0,NA,NA,FALSE,FALSE,1740,"ar",FALSE,FALSE,FALSE,"000000","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/868159584053198848/5gSpJ9YP_normal.jpg","https://pbs.twimg.com/profile_images/868159584053198848/5gSpJ9YP_normal.jpg","http://pbs.twimg.com/profile_images/868159584053198848/5gSpJ9YP_normal.jpg","https://pbs.twimg.com/profile_images/868159584053198848/5gSpJ9YP_normal.jpg","7FDBB6","000000","000000","000000",FALSE,FALSE,FALSE,NA
"371689298","Mona Al-enazi","mona14moon","ι©οΰ,  ι«γν§ο΅","θΆ  κο¤νι  ¦α©ο ιιε§΅ νιΆλεο« γλ ιλε«<U+060C>λΆηο ικκοªιι©ΆνοΆ<U+060C>¥  ικ §γολ νικεθ©ολ ν«γξ λ θνλ ν¥§΅κλμκ ¨Ά ονκ<U+060C>§©«Ά γιογικ @mona_hamdaan",FALSE,496,296,3,2011-09-11 09:55:09,5379,-25200,"Pacific Time (US & Canada)",TRUE,FALSE,4020,"ar",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/2920311976/5090ac5507052d29bf95abd6bfd85d07_normal.jpeg","https://pbs.twimg.com/profile_images/2920311976/5090ac5507052d29bf95abd6bfd85d07_normal.jpeg","http://pbs.twimg.com/profile_images/2920311976/5090ac5507052d29bf95abd6bfd85d07_normal.jpeg","https://pbs.twimg.com/profile_images/2920311976/5090ac5507052d29bf95abd6bfd85d07_normal.jpeg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/371689298/1354101575"
"261566010","Rawabi al - Bannai","rawabialqabas","kuwait","κλ ιθνοΆ  § ... νιο ιθνοΆ λΆμο ... Άειν ιθνοΆ ιªιΆ  ¦ο©",FALSE,3090,353,14,2011-03-06 06:15:52,2478,-18000,"Quito",TRUE,FALSE,16010,"en",FALSE,FALSE,FALSE,"FFF04D","http://abs.twimg.com/images/themes/theme19/bg.gif","https://abs.twimg.com/images/themes/theme19/bg.gif",FALSE,"http://pbs.twimg.com/profile_images/800298401338429441/ZecO5ob-_normal.jpg","https://pbs.twimg.com/profile_images/800298401338429441/ZecO5ob-_normal.jpg","http://pbs.twimg.com/profile_images/800298401338429441/ZecO5ob-_normal.jpg","https://pbs.twimg.com/profile_images/800298401338429441/ZecO5ob-_normal.jpg","0099CC","FFF8AD","F6FFD1","333333",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/261566010/1424471172"
"4897728221","Eslam Elsaedy","eslamelsaedy22"," λξ «νοε, κ­©","<U+200F><U+200F><U+200F><U+200F>θι ι θ .. οτθ«φ© .! ι ι θ ιιμ <U+200F>









ι¥κ§ιιμ",FALSE,623,603,1,2016-02-11 12:02:59,390,NA,NA,TRUE,FALSE,730,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/865316287022592001/6JAEeDrn_normal.jpg","https://pbs.twimg.com/profile_images/865316287022592001/6JAEeDrn_normal.jpg","http://pbs.twimg.com/profile_images/865316287022592001/6JAEeDrn_normal.jpg","https://pbs.twimg.com/profile_images/865316287022592001/6JAEeDrn_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/4897728221/1472444727"
"837738160935292934","Asma","Asma32113","Riyadh","οκ£ Ά ιηιν  £ Ά ηι ο γιξ §ολθ <U+2764>.",FALSE,70,405,0,2017-03-03 18:55:16,103,NA,NA,FALSE,FALSE,1229,"en",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/848946231489572866/kZ8hsGIV_normal.jpg","https://pbs.twimg.com/profile_images/848946231489572866/kZ8hsGIV_normal.jpg","http://pbs.twimg.com/profile_images/848946231489572866/kZ8hsGIV_normal.jpg","https://pbs.twimg.com/profile_images/848946231489572866/kZ8hsGIV_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/837738160935292934/1490002087"
"1344779058","κφιτ ™ιτªτκφο‘ιτο‘","AmalAlzmili",NA,"<U+200F>.
<U+200F>«ιυκΆς κ©σοτ ιυοτ<U+06AF> ©σ ’οτ <U+06C6> ’<U+06AF> <U+06AF>Άςετοτ ιυ<U+06AF><U+06C6>λ’  ’¦•οτ©σ:
.
<f0><U+009F><U+0094><U+00B8><f0><U+009F><U+0094><U+00B8><f0><U+009F><U+0094><U+00B8><f0><U+009F><U+0094><U+00B8><f0><U+009F><U+0094><U+00B8><f0><U+009F><U+0094><U+00B8><f0><U+009F><U+0094><U+00B8><f0><U+009F><U+0094><U+00B8><f0><U+009F><U+0094><U+00B8><f0><U+009F><U+0094><U+00B8><f0><U+009F><U+0094><U+00B8><f0><U+009F><U+0094><U+00B8>",FALSE,4381,1053,9,2013-04-11 16:47:28,478,NA,NA,TRUE,FALSE,58704,"ar",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/825512469049245696/q-Twlfbi_normal.jpg","https://pbs.twimg.com/profile_images/825512469049245696/q-Twlfbi_normal.jpg","http://pbs.twimg.com/profile_images/825512469049245696/q-Twlfbi_normal.jpg","https://pbs.twimg.com/profile_images/825512469049245696/q-Twlfbi_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/1344779058/1480284820"
"441354911","ι¥λ ι¥ο΅","Lahn_hayaat",NA,"η§ς Άεη§ ¬οτ ¤κςοι΅ νΆηντι ι Άυγνΰ νη§τ ΆΆε¤  ¬ο ¤κτι Άλ«οθ κ ι ογντΰ <U+060C> εθλτ ν£ηρ λ ¦ªλ ιιμ ι Άλε¨.",FALSE,291,195,0,2011-12-20 00:49:41,3494,10800,"Baghdad",FALSE,FALSE,7338,"ar",FALSE,FALSE,FALSE,"ACDED6","http://pbs.twimg.com/profile_background_images/740289092/92aa396347168be7744d5def83c54cc7.png","https://pbs.twimg.com/profile_background_images/740289092/92aa396347168be7744d5def83c54cc7.png",TRUE,"http://pbs.twimg.com/profile_images/865945535915708416/RBLJ4rTr_normal.jpg","https://pbs.twimg.com/profile_images/865945535915708416/RBLJ4rTr_normal.jpg","http://pbs.twimg.com/profile_images/865945535915708416/RBLJ4rTr_normal.jpg","https://pbs.twimg.com/profile_images/865945535915708416/RBLJ4rTr_normal.jpg","038543","FFFFFF","F6F6F6","333333",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/441354911/1495292506"
"762862239762132992","©λ<U+0653><U+0670>••••<U+060C><f0><U+009F><U+0092><U+00AD><U+2764><U+FE0F>","_rana_25",NA,"ι¥κ§ιιμ ενη θι ¬<f0><U+009F><U+0092><U+00AD><U+2764><U+FE0F>~",FALSE,3313,4483,1,2016-08-09 04:05:06,1506,NA,NA,FALSE,FALSE,1401,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/870437673592381440/m0GBKIZa_normal.jpg","https://pbs.twimg.com/profile_images/870437673592381440/m0GBKIZa_normal.jpg","http://pbs.twimg.com/profile_images/870437673592381440/m0GBKIZa_normal.jpg","https://pbs.twimg.com/profile_images/870437673592381440/m0GBKIZa_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/762862239762132992/1496363507"
"3070513184","©σλοκ ™ιυφνυ©σ§φ<f0><U+009F><U+008C><U+00B9>","raneem2001m",NA,"θικ ©Ά Ά κλοΆο <U+060C><U+060C>  γ£©μ ιη§© <U+2765> ιθλ .. £ηΆο  ιιμ Ά¤γιλο γιξ οηολ λ κ θΆ μ ιιμ μν ιεΰι . . ι¥κ§ιιμ#Άδ©ο§Άο#εο#ικεΰιμ",FALSE,3398,4954,15,2015-03-10 02:01:09,1699,NA,NA,FALSE,FALSE,66297,"ar",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/869095809492676612/UP6K5AuN_normal.jpg","https://pbs.twimg.com/profile_images/869095809492676612/UP6K5AuN_normal.jpg","http://pbs.twimg.com/profile_images/869095809492676612/UP6K5AuN_normal.jpg","https://pbs.twimg.com/profile_images/869095809492676612/UP6K5AuN_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/3070513184/1496043893"
"303429817","Jojo Alshehi","Jojo_Alshehi","Khasab, Oman"," γο§΅ <U+06AF>ι ι γ§ γλ κ ο«κξ  ι¥ <U+060C> <U+06AF>©« ¥ ο ιημνΆο ν<U+06AF>ιο νεο©νª <U+2615><U+2764>.",FALSE,295,289,1,2011-05-22 21:14:41,8215,-18000,"Quito",FALSE,FALSE,1839,"en",FALSE,FALSE,FALSE,"000000","http://abs.twimg.com/images/themes/theme10/bg.gif","https://abs.twimg.com/images/themes/theme10/bg.gif",FALSE,"http://pbs.twimg.com/profile_images/699333180747337728/ekvw0U8A_normal.jpg","https://pbs.twimg.com/profile_images/699333180747337728/ekvw0U8A_normal.jpg","http://pbs.twimg.com/profile_images/699333180747337728/ekvw0U8A_normal.jpg","https://pbs.twimg.com/profile_images/699333180747337728/ekvw0U8A_normal.jpg","000000","000000","000000","000000",FALSE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/303429817/1460657085"
"1058256810","κυδο© ™ι κδο©΅","benmogeerh",NA,"¦¨ κλ ι­η© £ι£ρ ..  γ§ ιλβ© .. νγª΅ ιλε« .. νι¥©ο΅",FALSE,2151,2440,4,2013-01-03 17:00:08,1171,10800,"Baghdad",FALSE,FALSE,15449,"ar",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/737986633706950657/Q0jZq23l_normal.jpg","https://pbs.twimg.com/profile_images/737986633706950657/Q0jZq23l_normal.jpg","http://pbs.twimg.com/profile_images/737986633706950657/Q0jZq23l_normal.jpg","https://pbs.twimg.com/profile_images/737986633706950657/Q0jZq23l_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/1058256810/1464784810"
"790157328150564864","<U+043C><U+03C3><U+043D><U+03B1><U+043C><U+0454><U+0252> al-harbi ..","l993mohamed",NA,"λ¦Ά© ... νο¦Ά© ιιμ ιλ ¤κι κλ θι ¦Άο©Άλ",FALSE,47,16,0,2016-10-23 11:46:02,460,NA,NA,TRUE,FALSE,593,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/862954791030358016/WdSzoTuC_normal.jpg","https://pbs.twimg.com/profile_images/862954791030358016/WdSzoTuC_normal.jpg","http://pbs.twimg.com/profile_images/862954791030358016/WdSzoTuC_normal.jpg","https://pbs.twimg.com/profile_images/862954791030358016/WdSzoTuC_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/790157328150564864/1496250484"
"511742783","§. ¬©ξ ιγιολ","Bushra_Olayan","Jordan- Riyadh.KSA","Insta<U+2022> & <U+2022> snap : https://t.co/mUU0kHJzQi <U+2022><U+2022><U+2022><U+2022><U+2022><U+2022><U+2022><U+2022><U+2022><U+2022> Dentist - §θΆν©΅ «λλ",FALSE,381,328,2,2012-03-02 10:53:47,1179,10800,"Baghdad",TRUE,FALSE,2244,"en",FALSE,FALSE,FALSE,"642D8B","http://abs.twimg.com/images/themes/theme10/bg.gif","https://abs.twimg.com/images/themes/theme10/bg.gif",TRUE,"http://pbs.twimg.com/profile_images/743401890545864704/lJknRYVX_normal.jpg","https://pbs.twimg.com/profile_images/743401890545864704/lJknRYVX_normal.jpg","http://pbs.twimg.com/profile_images/743401890545864704/lJknRYVX_normal.jpg","https://pbs.twimg.com/profile_images/743401890545864704/lJknRYVX_normal.jpg","2F0480","FFFFFF","7AC3EE","3D1957",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/511742783/1466557574"
"870764878507716608","Am Yaser","AmYaser65",NA,"« ¥λ ιιμ ν ¥κ§μ<U+060C><U+060C> « ¥λ ιιμ ιγβοκ / ¥« ο ινι εη§Ά θικ΅ ικ©ν© ιμ / Ά γνλο <f0><U+009F><U+008C><U+00B9>",FALSE,5,26,0,2017-06-02 22:11:39,1,NA,NA,FALSE,FALSE,35,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/870765492226727936/SbxSvg8I_normal.jpg","https://pbs.twimg.com/profile_images/870765492226727936/SbxSvg8I_normal.jpg","http://pbs.twimg.com/profile_images/870765492226727936/SbxSvg8I_normal.jpg","https://pbs.twimg.com/profile_images/870765492226727936/SbxSvg8I_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,NA
"780303877","κ¥κ§ ¥κ§ ¬Άονο","mhmad_eshtaiwi","jordan ","Media student From The Hashemite kingdom of Jordan - Instagram : Mhmad_eshtaiwi",FALSE,903,90,11,2012-08-25 13:19:10,15463,10800,"Jerusalem",TRUE,FALSE,13058,"en",FALSE,FALSE,FALSE,"C0DEED","http://pbs.twimg.com/profile_background_images/378800000171112433/GZZwfrdo.jpeg","https://pbs.twimg.com/profile_background_images/378800000171112433/GZZwfrdo.jpeg",TRUE,"http://pbs.twimg.com/profile_images/835241032367267841/q6c0HwYO_normal.jpg","https://pbs.twimg.com/profile_images/835241032367267841/q6c0HwYO_normal.jpg","http://pbs.twimg.com/profile_images/835241032367267841/q6c0HwYO_normal.jpg","https://pbs.twimg.com/profile_images/835241032367267841/q6c0HwYO_normal.jpg","00B39B","000000","DDEEF6","333333",FALSE,FALSE,FALSE,NA
"719791222869659648","YASSER0919","Ysser9015",NA,NA,FALSE,0,3,0,2016-04-12 07:36:15,13,NA,NA,FALSE,FALSE,6,"en",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/855404985865183233/WWXkY-nH_normal.jpg","https://pbs.twimg.com/profile_images/855404985865183233/WWXkY-nH_normal.jpg","http://pbs.twimg.com/profile_images/855404985865183233/WWXkY-nH_normal.jpg","https://pbs.twimg.com/profile_images/855404985865183233/WWXkY-nH_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/719791222869659648/1492779423"
"768534690","κγΆª ι¥©£ο","MoatazAlharthi","Saudi Arabia<U+200F>","κλ τ­’ τ•¥τ κφλθυ•κ ™κφλ•ρ εφ•ο «φ©’ φ•μφ <U+060C> κυγτ•ερξ εφ•ο ¤τ«τ•§φμφ <U+060C> γφλ’•§τμυ η•νΆ οτ•ν’κφμφ <U+060C> ετ•θττλτ‘κτ ¥φ•οªτΆ’ ι•μ ι§υ‘λ’οτ• .. κΆει ..",FALSE,1293,806,7,2012-08-20 00:51:02,13459,10800,"Riyadh",TRUE,FALSE,26736,"ar",FALSE,FALSE,FALSE,"352726","http://abs.twimg.com/images/themes/theme5/bg.gif","https://abs.twimg.com/images/themes/theme5/bg.gif",FALSE,"http://pbs.twimg.com/profile_images/769343715450220545/nb2E7Adr_normal.jpg","https://pbs.twimg.com/profile_images/769343715450220545/nb2E7Adr_normal.jpg","http://pbs.twimg.com/profile_images/769343715450220545/nb2E7Adr_normal.jpg","https://pbs.twimg.com/profile_images/769343715450220545/nb2E7Adr_normal.jpg","D02B55","829D5E","99CC33","3E4415",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/768534690/1488839626"
"762607854574530560","κγ©ΰ κιονλ","KsaMillion","¤§΅, ικκιθ΅ ιγ© ο΅ ι«γν§ο΅","<U+200F>[κλΆ¤Ά κΆλνγ΅]
| ιιαι  γινΆ« 0534829106
~ ιΆν­οι ι¤κογ κλαη ικκιθμ

https://t.co/yhu8pZZon8<U+200E>",FALSE,718,2894,2,2016-08-08 11:14:15,22,NA,NA,FALSE,FALSE,500,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/808829880204988416/53f5I3vr_normal.jpg","https://pbs.twimg.com/profile_images/808829880204988416/53f5I3vr_normal.jpg","http://pbs.twimg.com/profile_images/808829880204988416/53f5I3vr_normal.jpg","https://pbs.twimg.com/profile_images/808829880204988416/53f5I3vr_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/762607854574530560/1481675032"
"854767797712420864","λ ©«","EtWcMTwpY1tcBlu","New York, USA","ικμ¤©",FALSE,63,239,0,2017-04-19 18:44:58,0,NA,NA,FALSE,FALSE,259,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/854768950009352193/9kK_wrZr_normal.jpg","https://pbs.twimg.com/profile_images/854768950009352193/9kK_wrZr_normal.jpg","http://pbs.twimg.com/profile_images/854768950009352193/9kK_wrZr_normal.jpg","https://pbs.twimg.com/profile_images/854768950009352193/9kK_wrZr_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/854767797712420864/1492627788"
"517127982","κ ει¥ λ¬α΅ ναλο΅","om_falah1",NA,"ιλ ¥Ά©κ ο ¬¦­ ο«ο ιο ναλο νη§Άο ¥ ¤ <U+2764>κ©Άο<f0><U+009F><U+0087><U+00A6><f0><U+009F><U+0087><U+00AA>",FALSE,25265,533,48,2012-03-07 02:30:00,5606,14400,"Yerevan",TRUE,FALSE,127585,"ar",FALSE,FALSE,FALSE,"642D8B","http://pbs.twimg.com/profile_background_images/596627306/go2rfi8bmsvb5t0sru8l.jpeg","https://pbs.twimg.com/profile_background_images/596627306/go2rfi8bmsvb5t0sru8l.jpeg",FALSE,"http://pbs.twimg.com/profile_images/843180634659082244/CaqYiniE_normal.jpg","https://pbs.twimg.com/profile_images/843180634659082244/CaqYiniE_normal.jpg","http://pbs.twimg.com/profile_images/843180634659082244/CaqYiniE_normal.jpg","https://pbs.twimg.com/profile_images/843180634659082244/CaqYiniE_normal.jpg","642D8B","C0DEED","DDEEF6","333333",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/517127982/1435744986"
"1911559644","γ §ιιμ ιλ­©","albhar1998","-¥ο£ λΆκο"," Ά«κ ειλ οΆδο© ιγικ  ¥ªλθ( θ£ο© κλ ι©ΆνοΆ νιηΆ «<f0><U+009F><U+008C><U+00B9> )",FALSE,107,175,0,2013-09-27 16:14:41,127,NA,NA,TRUE,FALSE,6937,"ar",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/754479655021936641/m87IKM2h_normal.jpg","https://pbs.twimg.com/profile_images/754479655021936641/m87IKM2h_normal.jpg","http://pbs.twimg.com/profile_images/754479655021936641/m87IKM2h_normal.jpg","https://pbs.twimg.com/profile_images/754479655021936641/m87IKM2h_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/1911559644/1426281678"
"3449168779","fahd","fahad__11223344",NA,"ιιμ λν© ι«κνΆ νι©ΰ / οκιο εο θυι λ ΅ ... νκλ γιομ εο θ¬ε ιΰ© γΆκ§( ¬γ© /¥ολρρ) κεΰιΆο ΆΆ¥§£ γλο <f0><U+009F><U+0087><U+00B8><f0><U+009F><U+0087><U+00A6>γ¬η ιι §© κΆεθ© εο ι«κ ­ιν γιξ ιλ ο",FALSE,2379,3098,0,2015-09-04 14:52:46,384,NA,NA,FALSE,FALSE,701,"en",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/870625650658463744/a2hruF-I_normal.jpg","https://pbs.twimg.com/profile_images/870625650658463744/a2hruF-I_normal.jpg","http://pbs.twimg.com/profile_images/870625650658463744/a2hruF-I_normal.jpg","https://pbs.twimg.com/profile_images/870625650658463744/a2hruF-I_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/3449168779/1495500842"
"4923773511","γ §΅ ι«κ©","alasmrtel",NA,"I am a<f0><U+009F><U+0098><U+008A>    Syrian <f0><U+009F><U+0092><U+0094><f0><U+009F><U+0098><U+0094>

from<f0><U+009F><U+0098><U+00AE>           Aleppo<f0><U+009F><U+0098><U+009F>

I live<f0><U+009F><U+0098><U+00A1>    in<f0><U+009F><U+0098><U+00A1>   Turkey<f0><U+009F><U+0098><U+00A1>

<f0><U+009F><U+0091><U+0086><f0><U+009F><U+0091><U+0087>
<f0><U+009F><U+0091><U+00A6>I'm 22 years old
//ο©  λ «ν©ο νλΆ ©¥κ ι©¥κολ//",FALSE,37,59,0,2016-02-17 13:30:44,185,NA,NA,TRUE,FALSE,280,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/870599392306360322/YqjOF9Dr_normal.jpg","https://pbs.twimg.com/profile_images/870599392306360322/YqjOF9Dr_normal.jpg","http://pbs.twimg.com/profile_images/870599392306360322/YqjOF9Dr_normal.jpg","https://pbs.twimg.com/profile_images/870599392306360322/YqjOF9Dr_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/4923773511/1487257511"
"817831914568581123","Sm_ar22","ar22_sm",NA,NA,FALSE,6,21,0,2017-01-07 20:34:57,16,NA,NA,FALSE,FALSE,75,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/829706160429268992/H8zXXWth_normal.jpg","https://pbs.twimg.com/profile_images/829706160429268992/H8zXXWth_normal.jpg","http://pbs.twimg.com/profile_images/829706160429268992/H8zXXWth_normal.jpg","https://pbs.twimg.com/profile_images/829706160429268992/H8zXXWth_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,NA
"844227345041018881","joori","joori92920","ικκιθ΅ ιγ© ο΅ ι«γν§ο΅","ιιαι  νΆ«  0592633488",FALSE,967,783,2,2017-03-21 16:40:58,22,NA,NA,FALSE,FALSE,248,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/844229008472621056/1Smc1Aa__normal.jpg","https://pbs.twimg.com/profile_images/844229008472621056/1Smc1Aa__normal.jpg","http://pbs.twimg.com/profile_images/844229008472621056/1Smc1Aa__normal.jpg","https://pbs.twimg.com/profile_images/844229008472621056/1Smc1Aa__normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/844227345041018881/1490114854"
"479277842","Elham abdullah","ElhammZ",NA,"ι ιμ ι λΆ « ¥λθ λο θλΆ κλ ιβικολ",FALSE,68,65,0,2012-01-31 06:28:19,17,NA,NA,FALSE,FALSE,574,"en",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/1831528605/image_normal.jpg","https://pbs.twimg.com/profile_images/1831528605/image_normal.jpg","http://pbs.twimg.com/profile_images/1831528605/image_normal.jpg","https://pbs.twimg.com/profile_images/1831528605/image_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,NA
"853265822164418560","<U+26A1><U+FE0F> ι©νννηο<U+26A1><U+FE0F>","w_qvo","ικκιθ΅ ιγ© ο΅ ι«γν§ο΅","_______________________________________________________________________________________________________________________________________________________________",FALSE,10,81,0,2017-04-15 15:16:39,17,NA,NA,FALSE,FALSE,444,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/867925099885842433/j78Z6kxS_normal.jpg","https://pbs.twimg.com/profile_images/867925099885842433/j78Z6kxS_normal.jpg","http://pbs.twimg.com/profile_images/867925099885842433/j78Z6kxS_normal.jpg","https://pbs.twimg.com/profile_images/867925099885842433/j78Z6kxS_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/853265822164418560/1495764493"
"2991709328","γφ¬τμ<f0><U+009F><U+008C><U+0099>","_iaishah_",NA,"κο <U+2764><U+FE0F>",FALSE,161,1370,0,2015-01-21 16:32:39,1611,NA,NA,FALSE,FALSE,1303,"ar",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/846409851924365312/395KMIck_normal.jpg","https://pbs.twimg.com/profile_images/846409851924365312/395KMIck_normal.jpg","http://pbs.twimg.com/profile_images/846409851924365312/395KMIck_normal.jpg","https://pbs.twimg.com/profile_images/846409851924365312/395KMIck_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/2991709328/1480479720"
