"user_id","name","screen_name","location","description","protected","followers_count","friends_count","listed_count","created_at","favourites_count","utc_offset","time_zone","geo_enabled","verified","statuses_count","lang","contributors_enabled","is_translator","is_translation_enabled","profile_background_color","profile_background_image_url","profile_background_image_url_https","profile_background_tile","profile_image_url","profile_image_url_https","profile_image_url.1","profile_image_url_https.1","profile_link_color","profile_sidebar_border_color","profile_sidebar_fill_color","profile_text_color","profile_use_background_image","default_profile","default_profile_image","profile_banner_url"
"769110538399911936","α©η γιο ιγλªο","TARIQ_11_12"," ©ο§΅, ικκιθ΅ ιγ© ο΅ ι«γν§ο΅","SNAP:Ksa_tariq",FALSE,83,33,1,2016-08-26 09:53:36,199,NA,NA,TRUE,FALSE,761,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/841279359344361477/8NRP1_LL_normal.jpg","https://pbs.twimg.com/profile_images/841279359344361477/8NRP1_LL_normal.jpg","http://pbs.twimg.com/profile_images/841279359344361477/8NRP1_LL_normal.jpg","https://pbs.twimg.com/profile_images/841279359344361477/8NRP1_LL_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/769110538399911936/1489071215"
"737173975755853824","Coffee&seashell","coffee_seashell",NA,"<U+200F><U+200F>γκι ο§νο΅ κκοª΅ ¤§ νμ§ο κκοª΅ ι¬¦­ κκοªολ ιγ¬η ιημν΅ γκι  ιημν΅ νγκι  ­§ε ι ¥©  α©οη΅ κκοª΅",FALSE,349,456,1,2016-05-30 06:49:06,212,NA,NA,FALSE,FALSE,1036,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/849364777478520837/Rfp4mfJ7_normal.jpg","https://pbs.twimg.com/profile_images/849364777478520837/Rfp4mfJ7_normal.jpg","http://pbs.twimg.com/profile_images/849364777478520837/Rfp4mfJ7_normal.jpg","https://pbs.twimg.com/profile_images/849364777478520837/Rfp4mfJ7_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/737173975755853824/1491339316"
"747638648691113984","#«¥« .","s7s1957","Barcelona,Alhilal<U+2661>","<U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F> ©¬ινλμ<U+060C>ιμιι<U+061B>¤κι ν©νγ ¥θομ'91  ανιμ  ινλ ιθΆιλ ν 56  ανιμ  ινλ ιªγοκ<U+2764><f0><U+009F><U+0092><U+0099>.",FALSE,1084,931,3,2016-06-28 03:51:59,17,NA,NA,FALSE,FALSE,802,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/861109216794337280/yy2oVLcT_normal.jpg","https://pbs.twimg.com/profile_images/861109216794337280/yy2oVLcT_normal.jpg","http://pbs.twimg.com/profile_images/861109216794337280/yy2oVLcT_normal.jpg","https://pbs.twimg.com/profile_images/861109216794337280/yy2oVLcT_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/747638648691113984/1494139512"
"1363301354"," νε©«","Mlk3_22","ικκιθ΅ ιγ© ο΅ ι«γν§ο΅","<f0><U+009F><U+008C><U+009F>technician vertical flight<f0><U+009F><U+008C><U+009F>",FALSE,20,10,0,2013-04-19 01:20:36,7,NA,NA,FALSE,FALSE,167,"ar",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/839250837515939844/6tsdTrtX_normal.jpg","https://pbs.twimg.com/profile_images/839250837515939844/6tsdTrtX_normal.jpg","http://pbs.twimg.com/profile_images/839250837515939844/6tsdTrtX_normal.jpg","https://pbs.twimg.com/profile_images/839250837515939844/6tsdTrtX_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/1363301354/1489110692"
"1592116326","<U+200F>¬ ομ•’_ι©ο•¥‘<U+2193><f0><U+009F><U+0087><U+00B8><f0><U+009F><U+0087><U+00A6>","S3d_3siri",NA,"<U+200F><U+200F>© ο ¥εβ ιο ¦ο εο δ© Άμ ελο ¦¬ξ γιομ κλ ΰ©© οκ«μ ιιμκ λο «Άν§γΆθ ομ  γολθ ιΆο ιΆλκ ετ ¥εβμ ιο κλ θι ¬ο",FALSE,2352,2562,4,2013-07-14 00:25:49,658,-25200,"Pacific Time (US & Canada)",TRUE,FALSE,29983,"ar",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/862270998619590656/1glOcWR-_normal.jpg","https://pbs.twimg.com/profile_images/862270998619590656/1glOcWR-_normal.jpg","http://pbs.twimg.com/profile_images/862270998619590656/1glOcWR-_normal.jpg","https://pbs.twimg.com/profile_images/862270998619590656/1glOcWR-_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/1592116326/1494848904"
"2417692493","#¥¨ε ι«κ#λκ © νθ","real_caller","#flatearth","<U+200F><U+200F><U+200F><U+200F><U+200F>#¥¨ε_ι«κ_κλ_ ©κ¤_λκ © νθ

νκνηγ

(https://t.co/SQHViBgHpi<U+200E><U+200E><U+200E><U+200E>)

#¥¨ε_ι«κ
#Άα οη_λκ © νθ
# ©κ¤
#numberbouk
#realcaller
<f0><U+009F><U+0091><U+0087><f0><U+009F><U+008F><U+00BB>
0559651940",FALSE,207524,190861,56,2014-03-17 14:03:45,14762,10800,"Riyadh",TRUE,FALSE,19271,"ar",FALSE,FALSE,FALSE,"0099B9","http://abs.twimg.com/images/themes/theme4/bg.gif","https://abs.twimg.com/images/themes/theme4/bg.gif",FALSE,"http://pbs.twimg.com/profile_images/855069702292373504/UhXMfjno_normal.jpg","https://pbs.twimg.com/profile_images/855069702292373504/UhXMfjno_normal.jpg","http://pbs.twimg.com/profile_images/855069702292373504/UhXMfjno_normal.jpg","https://pbs.twimg.com/profile_images/855069702292373504/UhXMfjno_normal.jpg","0099B9","5ED4DC","95E8EC","3C3940",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/2417692493/1486238679"
"2480214211","νι§ θνολ","h00a2",NA,"κμκλο ªγι ιλ« ι μο ιΆªγι γιο ι ο« κγ ιμιι νι μιι κγ ιο« ©¥Άο εο ­ιΆο νιγ§ι «« ι¥ο΅ ο«Άμνολο ι¬Ά ν§ε λ©μ νιδ© ΅ θ¬εΆ ιο κ§ξ ¥ιν΅ α ¦ο",FALSE,2246,4017,2,2014-05-06 18:37:47,243,NA,NA,TRUE,FALSE,10923,"ar",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/822631443927011328/Y1mMLAQ-_normal.jpg","https://pbs.twimg.com/profile_images/822631443927011328/Y1mMLAQ-_normal.jpg","http://pbs.twimg.com/profile_images/822631443927011328/Y1mMLAQ-_normal.jpg","https://pbs.twimg.com/profile_images/822631443927011328/Y1mMLAQ-_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/2480214211/1475786204"
"4786613387","κγ¨ #23-2","m_altamiimii","ικκιθ΅ ιγ© ο΅ ι«γν§ο΅","νθλο ΰ©  εο ι©ΰ ηφιρ : ι©ΰ ©ΰο <U+060C> νιªκλ ªκλο..",FALSE,713,547,2,2016-01-12 18:28:32,1576,NA,NA,TRUE,FALSE,7002,"en",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/849647992587993088/MU5syKuS_normal.jpg","https://pbs.twimg.com/profile_images/849647992587993088/MU5syKuS_normal.jpg","http://pbs.twimg.com/profile_images/849647992587993088/MU5syKuS_normal.jpg","https://pbs.twimg.com/profile_images/849647992587993088/MU5syKuS_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/4786613387/1493128712"
"868185648259321860","ιμλνε ι¬μ©ο","alhanof9541","ι©οΰ","¥©ομ <f0><U+009F><U+0098><U+008D>",FALSE,22,22,1,2017-05-26 19:22:43,0,NA,NA,FALSE,FALSE,2338,"ar",FALSE,FALSE,FALSE,"000000","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/868186589511512069/aawDzusI_normal.jpg","https://pbs.twimg.com/profile_images/868186589511512069/aawDzusI_normal.jpg","http://pbs.twimg.com/profile_images/868186589511512069/aawDzusI_normal.jpg","https://pbs.twimg.com/profile_images/868186589511512069/aawDzusI_normal.jpg","F58EA8","000000","000000","000000",FALSE,FALSE,FALSE,NA
"796848566673215489","κ¥κ§56","mohemadi5","ι¥νι νι ην΅ ι  ιιμ","<U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F>θΆ  κ©μ κλ« <U+060C>ι κΆ©μ λΆ!

<U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F>« ¥λ ιιμ ν ¥κ§μ
« ¥λ ιιμ ιγβοκ",FALSE,338,170,0,2016-11-10 22:54:37,158,NA,NA,FALSE,FALSE,2912,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/865324238412107777/Kifpx1lQ_normal.jpg","https://pbs.twimg.com/profile_images/865324238412107777/Kifpx1lQ_normal.jpg","http://pbs.twimg.com/profile_images/865324238412107777/Kifpx1lQ_normal.jpg","https://pbs.twimg.com/profile_images/865324238412107777/Kifpx1lQ_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/796848566673215489/1489520398"
"822292050","κλ«ο #ιγικο","al_989",NA,"- κγ θι ¦αν΅σ λ εΆη§υ ­§οη νκγ θι γκ© ¤§υλο ν¥ο§ρ θ£© . -- <U+060C><U+060C><U+060C><U+060C>@@@@@@@@ γ¬η ιλ­© ¥§ ι¤λνλ",FALSE,1182,548,1,2012-09-13 22:41:17,49,NA,NA,TRUE,FALSE,2334,"ar",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/695819027399254016/rHWCUZd9_normal.jpg","https://pbs.twimg.com/profile_images/695819027399254016/rHWCUZd9_normal.jpg","http://pbs.twimg.com/profile_images/695819027399254016/rHWCUZd9_normal.jpg","https://pbs.twimg.com/profile_images/695819027399254016/rHWCUZd9_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/822292050/1469852162"
"4461813767","εο­ι ιεμ§ #56","tateem_99",NA,"<U+200F><U+200F>μιιο ­κοκ <U+060C> νκ Άνεοηο ι  ιιμ .",FALSE,1218,473,8,2015-12-12 18:06:22,1523,NA,NA,FALSE,FALSE,55836,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/864036965443919874/McN00REg_normal.jpg","https://pbs.twimg.com/profile_images/864036965443919874/McN00REg_normal.jpg","http://pbs.twimg.com/profile_images/864036965443919874/McN00REg_normal.jpg","https://pbs.twimg.com/profile_images/864036965443919874/McN00REg_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/4461813767/1494837468"
"3326409132","tale","taleen5451",NA," §ν μ§μ ¦©¤ορ<U+060C> ν§¦ιο κ§ολ΅ κª§¥κ΅..εη§ Ά¤§ εΆ΅ κλμªκ΅<U+060C> αει οιμνλ νοιγ νλ<U+060C> ¬¦­ς Άμ ν™¦© ο©«κ.. §¦ιο κ§ολ΅ θ ο©΅ ιΆγ©ε ιμ§ν",FALSE,227,316,0,2015-08-23 12:57:35,96,NA,NA,FALSE,FALSE,631,"ar",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/858000862429556736/ODYIdquw_normal.jpg","https://pbs.twimg.com/profile_images/858000862429556736/ODYIdquw_normal.jpg","http://pbs.twimg.com/profile_images/858000862429556736/ODYIdquw_normal.jpg","https://pbs.twimg.com/profile_images/858000862429556736/ODYIdquw_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/3326409132/1493398322"
"2579245153","¥¨ε «κ ιλκ © νθ","numberb00k","ικκιθ΅ ιγ© ο΅ ι«γν§ο΅","η§κ #¦§κ΅
 
#¥¨ε_ι«κ_κλ_ ©κ¤_λκ © νθ 

νκνηγ

 (https://t.co/SQHViBgHpi)

#λκ © νθ
#Άα οηΆ
#¤νιΆ
#«κ
#¦§κΆ
#γ¤ι<U+200E>
<U+26A1>

0559651940",FALSE,122271,132477,47,2014-06-20 20:37:02,15829,10800,"Riyadh",TRUE,FALSE,19196,"ar",FALSE,FALSE,FALSE,"0099B9","http://abs.twimg.com/images/themes/theme4/bg.gif","https://abs.twimg.com/images/themes/theme4/bg.gif",FALSE,"http://pbs.twimg.com/profile_images/854747981018431488/ZgxZ635q_normal.jpg","https://pbs.twimg.com/profile_images/854747981018431488/ZgxZ635q_normal.jpg","http://pbs.twimg.com/profile_images/854747981018431488/ZgxZ635q_normal.jpg","https://pbs.twimg.com/profile_images/854747981018431488/ZgxZ635q_normal.jpg","0099B9","5ED4DC","95E8EC","3C3940",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/2579245153/1486238704"
"840234724283023360","¬™κ¦μ•  ™«σιν οφ","23p0lnUqOqngTVr","Ά¥§ο΅ ","<U+200F>ιιμυκ ι¦ο©΅εο η§©θ
<U+200F>νι©‘ΰ  θυι ¬ο.. Ά γλο<U+060C><U+060C> Ά γθ<U+060C><U+060C>",FALSE,92,194,0,2017-03-10 16:15:43,188,NA,NA,FALSE,FALSE,341,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/870306558990852096/I-4rVMAu_normal.jpg","https://pbs.twimg.com/profile_images/870306558990852096/I-4rVMAu_normal.jpg","http://pbs.twimg.com/profile_images/870306558990852096/I-4rVMAu_normal.jpg","https://pbs.twimg.com/profile_images/870306558990852096/I-4rVMAu_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/840234724283023360/1494535240"
"3222299047","γα<U+06C1><U+0670><U+0656>ε. <f0><U+009F><U+008C><U+0099>","tofe752",NA,"α γο £ηοι ν γ¬η ι£ηι ν ιªολ ν¥  ν­ι ¬ ­γ λ ν­νιμ<U+06C1> !<f0><U+009F><U+0092><U+009C> ο«γ§λο Άν¤§<U+06AF>κ εο κεΰιΆο ( μ••ιιο ¥•§ ιλ¦γ <f0><U+009F><U+0092><U+0099>)",FALSE,29830,22902,69,2015-05-21 12:25:58,7422,NA,NA,FALSE,FALSE,59282,"ar",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/774017760527577089/ajUYIQWn_normal.jpg","https://pbs.twimg.com/profile_images/774017760527577089/ajUYIQWn_normal.jpg","http://pbs.twimg.com/profile_images/774017760527577089/ajUYIQWn_normal.jpg","https://pbs.twimg.com/profile_images/774017760527577089/ajUYIQWn_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/3222299047/1493998975"
"729180678714216449","ν£η ι¦ανμ","bibbbb2323","ι©οΰ, ικκιθ΅ ιγ© ο΅ ι«γν§","<U+200F><U+200F><U+200F>γκι ιλ«  ¦ιηθ ι ¦ιημκ .
( θιν©ον« γιηΆ νγικ )",FALSE,354,614,0,2016-05-08 05:26:36,4,NA,NA,FALSE,FALSE,237,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/862813883052036096/zxQtWMZB_normal.jpg","https://pbs.twimg.com/profile_images/862813883052036096/zxQtWMZB_normal.jpg","http://pbs.twimg.com/profile_images/862813883052036096/zxQtWMZB_normal.jpg","https://pbs.twimg.com/profile_images/862813883052036096/zxQtWMZB_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/729180678714216449/1462829262"
"758277551403991040","<U+2605> <U+043C>e<U+0455><U+043D>al","me_hoo199","¤§΅, ικκιθ΅ ιγ© ο΅ ι«γν§ο΅","μΆκκο  ιλ­© η•§ ο¤•<U+060F>•ιθ• Άβ•λ λ•<U+06C1><U+0670><U+0670> ι ον¤•§ δο©μ ιθλ  ι¥•η•οημ ι ον¤•§ εΰ•ι κλμ",FALSE,1944,1823,1,2016-07-27 12:27:11,34,NA,NA,FALSE,FALSE,1415,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/823192076418424832/UJX7Nx8E_normal.jpg","https://pbs.twimg.com/profile_images/823192076418424832/UJX7Nx8E_normal.jpg","http://pbs.twimg.com/profile_images/823192076418424832/UJX7Nx8E_normal.jpg","https://pbs.twimg.com/profile_images/823192076418424832/UJX7Nx8E_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/758277551403991040/1484590855"
"332704907","NADER<f0><U+009F><U+0087><U+00B8><f0><U+009F><U+0087><U+00A6>","yalbani","Hail, Kingdom of Saudi Arabia","¬γ© ¥ολ™ #ιμιο Ministry of Health <f0><U+009F><U+0091><U+00BB>:alnader91",FALSE,137,12,0,2011-07-10 08:31:14,35,NA,NA,FALSE,FALSE,5883,"en",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/870858013887930370/w09oIDkP_normal.jpg","https://pbs.twimg.com/profile_images/870858013887930370/w09oIDkP_normal.jpg","http://pbs.twimg.com/profile_images/870858013887930370/w09oIDkP_normal.jpg","https://pbs.twimg.com/profile_images/870858013887930370/w09oIDkP_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/332704907/1495317866"
"1305966595","¥¨ε ι«κ #λκ © νθ","numberbu0k","ικκιθ΅ ιγ© ο΅ ι«γν§ο΅","<U+200F><U+200F><U+200F><U+200F>#¥¨ε_ι«κ_κλ_ ©κ¤_λκ © νθ

νκνηγ

(https://t.co/SQHViBgHpi<U+200E><U+200E><U+200E>)

#¥¨ε_ι«κ
#Άα οη_λκ © νθ
# ©κ¤
#numberbouk
#realcaller
<f0><U+009F><U+0091><U+0087><f0><U+009F><U+008F><U+00BB>
0559651940",FALSE,80248,85178,13,2013-03-26 23:45:13,15045,10800,"Riyadh",TRUE,FALSE,20160,"ar",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/858439261149949954/SQ-k06WW_normal.jpg","https://pbs.twimg.com/profile_images/858439261149949954/SQ-k06WW_normal.jpg","http://pbs.twimg.com/profile_images/858439261149949954/SQ-k06WW_normal.jpg","https://pbs.twimg.com/profile_images/858439261149949954/SQ-k06WW_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/1305966595/1486238643"
"3240278797","¥¨ε ι«κ λκ © νθ","numberb00kk","ικκιθ΅ ιγ© ο΅ ι«γν§ο΅","<U+200F>#¥¨ε_ι«κ_κλ_ ©κ¤_λκ © νθ

νκνηγ

(https://t.co/SQHViBgHpi<U+200E>)

#¥¨ε_ι«κ
#Άα οη_λκ © νθ
# ©κ¤
#numberbouk
#realcaller
<f0><U+009F><U+0091><U+0087><f0><U+009F><U+008F><U+00BB>
0559651940",FALSE,49660,53404,26,2015-06-08 21:35:06,5538,10800,"Riyadh",TRUE,FALSE,7940,"ar",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/854748549946511360/GUQuuaRv_normal.jpg","https://pbs.twimg.com/profile_images/854748549946511360/GUQuuaRv_normal.jpg","http://pbs.twimg.com/profile_images/854748549946511360/GUQuuaRv_normal.jpg","https://pbs.twimg.com/profile_images/854748549946511360/GUQuuaRv_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/3240278797/1486153337"
"1689111469","©οκ <f0><U+009F><U+0087><U+00B8><f0><U+009F><U+0087><U+00A6>","reema_alha",NA,"γΰν΅ ¬©ε λ§ο ιμιι ι«γν§ο ..",FALSE,8888,328,22,2013-08-21 19:45:46,287,NA,NA,TRUE,FALSE,82990,"ar",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/753368498429108224/A9i0y3x6_normal.jpg","https://pbs.twimg.com/profile_images/753368498429108224/A9i0y3x6_normal.jpg","http://pbs.twimg.com/profile_images/753368498429108224/A9i0y3x6_normal.jpg","https://pbs.twimg.com/profile_images/753368498429108224/A9i0y3x6_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/1689111469/1490607390"
"871692026","θι©οθ.","iiiKLA","εο γηιθ. ","ι Άηιη ! κ©©Ά  ι«ν .",FALSE,4210,182,2,2012-10-10 12:32:26,19,NA,NA,FALSE,FALSE,2477,"ar",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/808115975455244288/5SUliwfy_normal.jpg","https://pbs.twimg.com/profile_images/808115975455244288/5SUliwfy_normal.jpg","http://pbs.twimg.com/profile_images/808115975455244288/5SUliwfy_normal.jpg","https://pbs.twimg.com/profile_images/808115975455244288/5SUliwfy_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/871692026/1495808407"
"979353601","κ•λ™νο ι•¬γιλ 56","imemo24","ικεΰιμ ιγιμ Ά¬εγ ιο  γ§κνΆο ","ιιμκ ¥«λ ¦ΆκΆο ν­©ε γλο κοΆ΅ ι«ν νι Άη ΰ ©ν¥ο ι νλΆ ©ΰσ γλμ ν™ιιμκ «¦© ιο κλ ο§γν ιο  γ§ κνΆο ~",FALSE,2656,2054,4,2012-11-29 23:14:54,1387,-25200,"Pacific Time (US & Canada)",TRUE,FALSE,26140,"ar",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/869914415491162117/_7yylmf9_normal.jpg","https://pbs.twimg.com/profile_images/869914415491162117/_7yylmf9_normal.jpg","http://pbs.twimg.com/profile_images/869914415491162117/_7yylmf9_normal.jpg","https://pbs.twimg.com/profile_images/869914415491162117/_7yylmf9_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/979353601/1495058789"
"859781587591987200","Sultana","Sultana__R__",NA,"ο••©  ¥ο•••μ• ιαοεμ <U+2765> ¦•••Ά•••κ΅ ¤κ••οι••΅ ν¤••λ•΅ ι¦••©μ• <f0><U+009F><U+0095><U+008A>",FALSE,41,65,0,2017-05-03 14:47:59,3,NA,NA,FALSE,FALSE,76,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/868767720640303105/BaoSBUaF_normal.jpg","https://pbs.twimg.com/profile_images/868767720640303105/BaoSBUaF_normal.jpg","http://pbs.twimg.com/profile_images/868767720640303105/BaoSBUaF_normal.jpg","https://pbs.twimg.com/profile_images/868767720640303105/BaoSBUaF_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/859781587591987200/1495965342"
"787979925974286337","λν©μ","No111nu",NA,"ιιμκ £ Ά ηιν λ γιξ §ολθ",FALSE,195,11,0,2016-10-17 11:33:49,774,NA,NA,FALSE,FALSE,1563,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/800834585064075264/X7yR-u5l_normal.jpg","https://pbs.twimg.com/profile_images/800834585064075264/X7yR-u5l_normal.jpg","http://pbs.twimg.com/profile_images/800834585064075264/X7yR-u5l_normal.jpg","https://pbs.twimg.com/profile_images/800834585064075264/X7yR-u5l_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/787979925974286337/1482299373"
"819964831755288576","Khalid","khalidalali745","<f0><U+009F><U+008C><U+0099>©κΰλ θ©οκ ",NA,FALSE,59,283,0,2017-01-13 17:50:24,67,-25200,"Pacific Time (US & Canada)",FALSE,FALSE,811,"ar",FALSE,FALSE,FALSE,"000000","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/842303634264215552/8u4eT5cS_normal.jpg","https://pbs.twimg.com/profile_images/842303634264215552/8u4eT5cS_normal.jpg","http://pbs.twimg.com/profile_images/842303634264215552/8u4eT5cS_normal.jpg","https://pbs.twimg.com/profile_images/842303634264215552/8u4eT5cS_normal.jpg","FAB81E","000000","000000","000000",FALSE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/819964831755288576/1494030998"
"1735657747","awadinho<f0><U+009F><U+0092><U+00AB>","owd_5",NA,"ι•μιι:£υ•κ λ•ο ι κ•ιθ κ•λ ιηυ•νι ¬•ορι λτ•θ λγ•ο‘κ ι¥•ο΅..",FALSE,1152,1751,0,2013-09-06 16:38:53,65,NA,NA,TRUE,FALSE,2821,"ar",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/857290528894984192/tRJPJq63_normal.jpg","https://pbs.twimg.com/profile_images/857290528894984192/tRJPJq63_normal.jpg","http://pbs.twimg.com/profile_images/857290528894984192/tRJPJq63_normal.jpg","https://pbs.twimg.com/profile_images/857290528894984192/tRJPJq63_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/1735657747/1491714760"
