"screen_name","user_id","created_at","status_id","text","retweet_count","favorite_count","is_quote_status","quote_status_id","is_retweet","retweet_status_id","in_reply_to_status_status_id","in_reply_to_status_user_id","in_reply_to_status_screen_name","lang","source","media_id","media_url","media_url_expanded","urls","urls_display","urls_expanded","mentions_screen_name","mentions_user_id","symbols","hashtags","coordinates","place_id","place_type","place_name","place_full_name","country_code","country","bounding_box_coordinates","bounding_box_type"
"oezil_samy","817040428830703616",2017-07-11 20:52:00,"884877959861088256","#ιν_θλΆ_ αμ_μΆγκι_ομ
κοκ¬ο¬ νªμ <f0><U+009F><U+0098><U+0082><f0><U+009F><U+0098><U+0082><f0><U+009F><U+0098><U+0082> @AzzaElnemr",2,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,"AzzaElnemr","752950049550786560",NA,"ιν_θλΆ_ αμ_μΆγκι_ομ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"mercy0bullet","2427260421",2017-07-11 20:51:40,"884877874808979457","#ιν_θλΆ_ αμ_μΆγκι_ομ θλΆ μΆ¤νª §θ© ι α §μ νλ¤ο   α οα ­δο©΅ https://t.co/gXXaK0h08L",3,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android","884877869524156416","http://pbs.twimg.com/media/DEe3u-qXgAAFLIA.jpg","https://twitter.com/mercy0bullet/status/884877874808979457/photo/1",NA,NA,NA,NA,NA,NA,"ιν_θλΆ_ αμ_μΆγκι_ομ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"miro59626613","875782264927531008",2017-07-11 20:51:36,"884877860057604096","κ¥§¬ οθιλξ #ιν_θλΆ_ αμ_μΆγκι_ομ",1,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for iPhone",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιν_θλΆ_ αμ_μΆγκι_ομ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"miro59626613","875782264927531008",2017-07-11 20:51:18,"884877784908169216","#ιν_θλΆ_ αμ_μΆγκι_ομ ι α ¤κοι κγ ικιν¦ο΅",1,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for iPhone",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιν_θλΆ_ αμ_μΆγκι_ομ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"7ossam_3ashour","391246432",2017-07-11 20:50:33,"884877593698324481","#ιν_θλΆ_ αμ_μΆγκι_ομ
θλΆ μ¦© μ λα γ¬λ ι α ο¥  ιλα",2,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιν_θλΆ_ αμ_μΆγκι_ομ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Zeinab12917573","825506869183672325",2017-07-11 20:50:23,"884877554330591235","#ιν_θλΆ_ αμ_μΆγκι_ομ
«›ι εο ηκ΅ ι¨θ <f0><U+009F><U+0098><U+008A><f0><U+009F><U+0098><U+0085> https://t.co/YqRzu7VCk1",6,1,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android","884877546172633088","http://pbs.twimg.com/media/DEe3cKFW0AAKHWb.jpg","https://twitter.com/Zeinab12917573/status/884877554330591235/photo/1",NA,NA,NA,NA,NA,NA,"ιν_θλΆ_ αμ_μΆγκι_ομ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"ma4008602","762374003281584128",2017-07-11 20:49:50,"884877414429577216","#ιν_θλΆ_ αμ_μΆγκι_ομ μλΆε ©ο¬ο  «   ¨ο§΅ «γ© ιγιε <f0><U+009F><U+0090><U+00A7><f0><U+009F><U+0090><U+00A7><f0><U+009F><U+0090><U+00A7><f0><U+009F><U+0090><U+00A7><f0><U+009F><U+0090><U+00A7>",4,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιν_θλΆ_ αμ_μΆγκι_ομ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"HagarHegazy5","872488046209454080",2017-07-11 20:49:15,"884877268606230528","#ιν_θλΆ_ αμ_μΆγκι_ομ
ι αμ ι αμ ι αμ https://t.co/iFiwaObICi",1,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android","884877220535312385","http://pbs.twimg.com/media/DEe3JM_XoAEdQNK.jpg","https://twitter.com/HagarHegazy5/status/884877268606230528/photo/1",NA,NA,NA,NA,NA,NA,"ιν_θλΆ_ αμ_μΆγκι_ομ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"dSO4uw0UbSXjR8a","4781817863",2017-07-11 20:48:53,"884877176675414016","μθθο γ ¥ιο  #ιν_θλΆ_ αμ_μΆγκι_ομ",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιν_θλΆ_ αμ_μΆγκι_ομ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"MiraMir03848542","877273404218515458",2017-07-11 20:48:51,"884877168500756481","#ιν_θλΆ_ αμ_μΆγκι_ομ θΆθοΆν  λξ",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for iPhone",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιν_θλΆ_ αμ_μΆγκι_ομ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"HagarHegazy5","872488046209454080",2017-07-11 20:48:22,"884877047256023041","#ιν_θλΆ_ αμ_μΆγκι_ομ
μη©εθν ­§γ",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιν_θλΆ_ αμ_μΆγκι_ομ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"ABANOUBBONY","357871050",2017-07-11 20:48:16,"884877021398138880","#ιν_θλΆ_ αμ_μΆγκι_ομ κκθλ λ«ι ι α΅ §ξ https://t.co/0lIxr9sTBW",1,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter Web Client","884876992704905216","http://pbs.twimg.com/media/DEe278QXgAAs27w.jpg","https://twitter.com/ABANOUBBONY/status/884877021398138880/photo/1",NA,NA,NA,NA,NA,NA,"ιν_θλΆ_ αμ_μΆγκι_ομ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"HagarHegazy5","872488046209454080",2017-07-11 20:48:09,"884876992704913409","#ιν_θλΆ_ αμ_μΆγκι_ομ
νμθι θΆο©",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιν_θλΆ_ αμ_μΆγκι_ομ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"HagarHegazy5","872488046209454080",2017-07-11 20:48:04,"884876970504454144","#ιν_θλΆ_ αμ_μΆγκι_ομ
μλκ θΆο©",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιν_θλΆ_ αμ_μΆγκι_ομ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"HagarHegazy5","872488046209454080",2017-07-11 20:47:58,"884876944462024704","#ιν_θλΆ_ αμ_μΆγκι_ομ
μηνι θθ",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιν_θλΆ_ αμ_μΆγκι_ομ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"0_zeina_0","442202286",2017-07-11 20:47:43,"884876880859582465","#ιν_θλΆ_ αμ_μΆγκι_ομ μηνκ κλ ιλνκ δα« νγνκ νμΆ οιγ ",3,2,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιν_θλΆ_ αμ_μΆγκι_ομ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"rGPIampMWuPlhlD","833257702449111040",2017-07-11 20:47:39,"884876863339982850","#ιν_θλΆ_ αμ_μΆγκι_ομ
νλ  Άε©¤ γιξ ιιο ιν θλν  αμ<f0><U+009F><U+0098><U+0082>
κνΆ νγ©ε  αμ  Άγκι μ §ινηΆ https://t.co/A6VfnMXlCs",0,1,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android","884876857178546177","http://pbs.twimg.com/media/DEe20DYXYAEATHf.jpg","https://twitter.com/rGPIampMWuPlhlD/status/884876863339982850/photo/1",NA,NA,NA,NA,NA,NA,"ιν_θλΆ_ αμ_μΆγκι_ομ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"vaQwsuJrIi6lUdu","832638686390951936",2017-07-11 20:47:10,"884876742397177857","#ιν_θλΆ_ αμ_μΆγκι_ομ
θλΆ λΆ¥©Ά η ι κ  λ «λομ οεθ© εο <f0><U+009F><U+0098><U+0082><f0><U+009F><U+0098><U+0082><f0><U+009F><U+0098><U+0082><f0><U+009F><U+0098><U+0082>",1,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιν_θλΆ_ αμ_μΆγκι_ομ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"radio_shab","866781756258742272",2017-07-11 20:47:03,"884876715356540928"," Ά¥  ι ©κ¤ ι¨γομ νη­­ ι©γ  νΆινΆ ιη©λ  ¤κι ­νΆ η© ιγικ Ά γλ
#ιν_ ο§ο_θλΆ #¥ _ι¤οι_ιη§οκ_θλ #ιν_θλΆ_ αμ_μΆγκι_ομ",2,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter Web Client",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιν_ ο§ο_θλΆ ¥ _ι¤οι_ιη§οκ_θλ ιν_θλΆ_ αμ_μΆγκι_ομ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"NohaKawash","3303230519",2017-07-11 20:46:56,"884876684545142784","#ιν_θλΆ_ αμ_μΆγκι_ομ ¬νο΅ νθνθ΅ γιξ  ι α΅ εο ικομ νιληλη΅ ¬νο΅ γιε ν¨©΅ νθ§μ<f0><U+009F><U+0098><U+009C><f0><U+009F><U+0098><U+0082><f0><U+009F><U+0098><U+0082>",1,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιν_θλΆ_ αμ_μΆγκι_ομ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"BassemM36544913","2936648793",2017-07-11 20:46:41,"884876623727788033","#ιν_θλΆ_ αμ_μΆγκι_ομ
μγκι κλ  λμ ν λªι ι ¥© <f0><U+009F><U+0098><U+0081><f0><U+009F><U+0090><U+00B8>",1,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for iPhone",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιν_θλΆ_ αμ_μΆγκι_ομ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"GoogoogAa396389","851909669455097857",2017-07-11 20:46:33,"884876587262521345","κ§νλ΅ ¤ν©κνεοª: γι¤ο αειθ κλ ¥««ο΅ ιλε https://t.co/iwT8bYpCFP

#ιν_θλΆ_ αμ_μΆγκι_ομ  <U+2665>",1,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter Web Client",NA,NA,NA,NA,"jourmoviess.blogspot.com/2016/11/se7a-7<U+2026>","http://jourmoviess.blogspot.com/2016/11/se7a-7sait-el-anf.html?spref=tw",NA,NA,NA,"ιν_θλΆ_ αμ_μΆγκι_ομ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Hmama_Emaa","3305554930",2017-07-11 20:46:15,"884876514109640705","#ιν_θλΆ_ αμ_μΆγκι_ομ
μγκι θνθ θνθ <f0><U+009F><U+0098><U+0082><f0><U+009F><U+0098><U+0082><f0><U+009F><U+0092><U+0094>",1,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιν_θλΆ_ αμ_μΆγκι_ομ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"bobos244","884869924098854913",2017-07-11 20:46:06,"884876474075013121","#ιν_θλΆ_ αμ_μΆγκι_ομ   μγκι ¦α ν κ¬ο γιομ <f0><U+009F><U+0098><U+0082><f0><U+009F><U+0098><U+0082>",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιν_θλΆ_ αμ_μΆγκι_ομ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"ABANOUBBONY","357871050",2017-07-11 20:46:06,"884876473420656640","#ιν_θλΆ_ αμ_μΆγκι_ομ ικ ¥§ οηνιξ Ά α θλΆ μΆ α  «μνι΅",1,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter Web Client",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιν_θλΆ_ αμ_μΆγκι_ομ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"sara_moshkla","829027046881972228",2017-07-11 20:45:57,"884876438825951232","#ιν_θλΆ_ αμ_μΆγκι_ομ
μ­¥ξ κλ ιλνκ δα« νογνκ νμΆθ οιγ ",1,2,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιν_θλΆ_ αμ_μΆγκι_ομ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Farida66640001","844736941748862980",2017-07-11 20:45:50,"884876409520484352","κμ© ν  α΅ ) ( «γ§ ν γ§ι ) εοικ #ικ¬ νμ 

#ιν_θλΆ_ αμ_μΆγκι_ομ https://t.co/jDDlDxbD0x",1,1,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter Web Client","884876386057560065","http://pbs.twimg.com/media/DEe2YoUXoAEtLfa.jpg","https://twitter.com/Farida66640001/status/884876409520484352/photo/1",NA,NA,NA,NA,NA,NA,"ικ¬ νμ ιν_θλΆ_ αμ_μΆγκι_ομ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"shero5551","871554216657072128",2017-07-11 20:45:23,"884876293761888257","#ιν_θλΆ_ αμ_μΆγκι_ομ μθθο <f0><U+009F><U+0098><U+008A>",2,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιν_θλΆ_ αμ_μΆγκι_ομ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"fihaloo","2155737589",2017-07-11 20:45:21,"884876286514130944","#ιν_θλΆ_ αμ_μΆγκι_ομ
ι α οηνκ ε©¥λ κλ ιλνκ οδα« νογνκ νμΆ οιγ  <f0><U+009F><U+0099><U+0088><f0><U+009F><U+0098><U+0082><f0><U+009F><U+0098><U+0086><f0><U+009F><U+0098><U+0086>",2,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιν_θλΆ_ αμ_μΆγκι_ομ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"fatema3id","765978459344629760",2017-07-11 20:45:12,"884876247242866688","#ιν_θλΆ_ αμ_μΆγκι_ομ
γο  νιιμ ιμ¬Ά¤ §μ γο  <f0><U+009F><U+0098><U+0082><f0><U+009F><U+0098><U+0082>",1,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιν_θλΆ_ αμ_μΆγκι_ομ",NA,NA,NA,NA,NA,NA,NA,NA,NA
