"screen_name","user_id","created_at","status_id","text","retweet_count","favorite_count","is_quote_status","quote_status_id","is_retweet","retweet_status_id","in_reply_to_status_status_id","in_reply_to_status_user_id","in_reply_to_status_screen_name","lang","source","media_id","media_url","media_url_expanded","urls","urls_display","urls_expanded","mentions_screen_name","mentions_user_id","symbols","hashtags","coordinates","place_id","place_type","place_name","place_full_name","country_code","country","bounding_box_coordinates","bounding_box_type"
"emyfathy74","861332341125500928",2017-06-08 10:36:31,"872764269481295872","#ιμι«ολ_ηαγν_γιηΆμκ_ ηα©
ηα© Άνθ§ ε  ολ ©«κο λ ιο  γμ ¦«© §ιγμ<f0><U+009F><U+0098><U+0082><f0><U+009F><U+0092><U+0083><f0><U+009F><U+0098><U+0082>",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιμι«ολ_ηαγν_γιηΆμκ_ ηα©",NA,NA,NA,NA,NA,NA,NA,NA,NA
"goodnews42","474329994",2017-06-08 10:34:04,"872763654080430081","#ιμι«ολ_ηαγν_γιηΆμκ_ ηα©
ικο©  μοκ κ«Ά¦ ο εο ι¥κκ <f0><U+009F><U+0098><U+0082><f0><U+009F><U+0098><U+0082><f0><U+009F><U+0098><U+0082>",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιμι«ολ_ηαγν_γιηΆμκ_ ηα©",NA,NA,NA,NA,NA,NA,NA,NA,NA
"7nakish","857500114369351680",2017-06-08 10:32:09,"872763168052871169","#ιμι«ολ_ηαγν_γιηΆμκ_ ηα©
§νι λ« μι« λ λε«ο ¬νε η©© ιομκ ιομ γªμ",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιμι«ολ_ηαγν_γιηΆμκ_ ηα©",NA,NA,NA,NA,NA,NA,NA,NA,NA
"emyfathy74","861332341125500928",2017-06-08 10:32:06,"872763155356758016","#ιμι«ολ_ηαγν_γιηΆμκ_ ηα©
ηα© Ά›θ§ εο  ολ ©«κο : λ ιο  γμ ¦««© §ιγμ<U+2620><U+FE0F><f0><U+009F><U+0094><U+00AF><f0><U+009F><U+008E><U+00A5><f0><U+009F><U+00A6><U+008E><f0><U+009F><U+00A6><U+008E><f0><U+009F><U+00A6><U+008E><f0><U+009F><U+0098><U+0082>",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιμι«ολ_ηαγν_γιηΆμκ_ ηα©",NA,NA,NA,NA,NA,NA,NA,NA,NA
"nsBdzASOLVbs2Sn","808825228856016896",2017-06-08 10:29:54,"872762605244493824","#ιμι«ολ_ηαγν_γιηΆμκ_ ηα©
 ιλ« μ ιηα© λΆ ιν«¦μ ιγικ ©Ά¥ κλ ν«¦Άμ",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιμι«ολ_ηαγν_γιηΆμκ_ ηα©",NA,NA,NA,NA,NA,NA,NA,NA,NA
"smsZrGq7TvfjMS3","799377089644335104",2017-06-08 10:28:34,"872762266512445440","#ιμι«ολ_ηαγν_γιηΆμκ_ ηα©
νηα© γ©ε΅ <U+061F>!!!",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter Lite",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιμι«ολ_ηαγν_γιηΆμκ_ ηα©",NA,NA,NA,NA,NA,NA,NA,NA,NA
"smsZrGq7TvfjMS3","799377089644335104",2017-06-08 10:26:40,"872761790748385280","#ιμι«ολ_ηαγν_γιηΆμκ_ ηα© γλ§κ ο­© ι γΰ γιξ μλ΅ λε«μκ ε ιΆθο§ «οθνλ  ι¥΅ εο κη§κΆμκ",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter Lite",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιμι«ολ_ηαγν_γιηΆμκ_ ηα©",NA,NA,NA,NA,NA,NA,NA,NA,NA
"RamadanElmousel","544537788",2017-06-08 10:23:44,"872761052919877632","οιιγ©
λ οΰα© ικγΆκ©νλ λ ο«ε©ν κλ #ι§ν¥΅ ιξ #«αλ νι £κ #¤§΅ ιοΆκθλν κλ ιν­νι ι οΆ ιιμ ι¥©κ
#ιμι«ολ_ηαγν_γιηΆμκ_ ηα© https://t.co/kjaaZMYuum",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for iPhone","872761029872173056","http://pbs.twimg.com/media/DByriFdVwAAngQC.jpg","https://twitter.com/RamadanElmousel/status/872761052919877632/photo/1",NA,NA,NA,NA,NA,NA,"ι§ν¥΅ «αλ νι ¤§΅ ιμι«ολ_ηαγν_γιηΆμκ_ ηα©",NA,NA,NA,NA,NA,NA,NA,NA,NA
"elmaskh","286876392",2017-06-08 10:23:32,"872761002017927168","νι κ›¦¨μ ¤©ο§΅ ινκνλ§ ιε©λ«ο΅ <f0><U+009F><U+0090><U+0095><f0><U+009F><U+0090><U+0095>
ιε©λ«οολ γιομκ ¥©θΆ <f0><U+009F><U+0098><U+008D><f0><U+009F><U+0098><U+0082><f0><U+009F><U+0098><U+0082>
#ηαγ_ιγιηΆ_κγ_ηα©
#Qatar
#ιμι«ολ_ηαγν_γιηΆμκ_ ηα© https://t.co/zLX2Vxrn5Z",6,5,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android","872760987979534336","http://pbs.twimg.com/media/DByrfpZW0AAJQhB.jpg","https://twitter.com/elmaskh/status/872761002017927168/photo/1",NA,NA,NA,NA,NA,NA,"ηαγ_ιγιηΆ_κγ_ηα© Qatar ιμι«ολ_ηαγν_γιηΆμκ_ ηα©",NA,NA,NA,NA,NA,NA,NA,NA,NA
"lameessalleh","3005247208",2017-06-08 10:23:29,"872760989497819136","#ιμι«ολ_ηαγν_γιηΆμκ_ ηα©
Άη­§ν ικμιν«ολ",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιμι«ολ_ηαγν_γιηΆμκ_ ηα©",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Khash12Love","1565470392",2017-06-08 10:17:15,"872759419209216000","#ιμι«ολ_ηαγν_γιηΆμκ_ ηα©
ι«γν§ομ ιιξ ¦§Ά γιξ ηεμ κλ Ά©κ  ν§εγΆ ιΆν΅ γκιμ ¦ΰ©΅ ι¬©οεμ γιξ ηα©  ν¥κ«",0,2,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter Web Client",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιμι«ολ_ηαγν_γιηΆμκ_ ηα©",NA,NA,NA,NA,NA,NA,NA,NA,NA
"zoxetapim","872713523276546049",2017-06-08 10:02:19,"872755661398061056","#ηαγ_ιγιηΆ_κγ_ηα© #ιμι«ολ_ηαγν_γιηΆμκ_ ηα© λενδ©εοθ μ¤νκ #αμ©λ #ο©λ  https://t.co/Sj3orfSsRp",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android","872605476344791040","http://pbs.twimg.com/media/DBweDraXgAAY_wM.jpg","https://twitter.com/I8SPC/status/872605493067485184/photo/1",NA,NA,NA,NA,NA,NA,"ηαγ_ιγιηΆ_κγ_ηα© ιμι«ολ_ηαγν_γιηΆμκ_ ηα© αμ©λ ο©λ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"trendinaliaEG","807903119275393025",2017-06-08 10:01:22,"872755424851673088","<U+248D> #ιμι«ολ_ηαγν_γιηΆμκ_ ηα©
<U+248E> γ­κ ι¥ΰ©ο
<U+248F> ικνηγ ι §οι
<U+2490> ι¥ιημ ι£λομ
<U+2491> κο© ιθνοΆ",0,0,FALSE,NA,FALSE,NA,"872755423681536001","807903119275393025","trendinaliaEG","ar","Trendinalia Egypt",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιμι«ολ_ηαγν_γιηΆμκ_ ηα©",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Khash12Love","1565470392",2017-06-08 09:54:28,"872753685650079744","#ιμι«ολ_ηαγν_γιηΆμκ_ ηα©
©εΰ ιγ©  ηαγ γιηΆμκ  ι§λκ©θ εξ γη  ι©«νκ ικ«ομ  ολκ ©¥ ν  ηαγμ  ηα©
ιν¤ν΅ ιη ο¥μ Άαεν γιξ ι«α¥",1,1,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter Web Client",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιμι«ολ_ηαγν_γιηΆμκ_ ηα©",NA,NA,NA,NA,NA,NA,NA,NA,NA
"SALLAM776","84513431",2017-06-08 09:54:14,"872753628255145984","#ªγοκ_ΆνοΆ©εινª©12©κΰλ #ιμι«ολ_ηαγν_γιηΆμκ_ ηα©
ο εΰο¥Άθ ο  ι¥΅ https://t.co/JYw1ZjoUFN",0,2,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter Web Client","872753559019728896","http://pbs.twimg.com/media/DBykvOXUMAAdgc7.jpg","https://twitter.com/SALLAM776/status/872753628255145984/photo/1",NA,NA,NA,NA,NA,NA,"ªγοκ_ΆνοΆ©εινª©12©κΰλ ιμι«ολ_ηαγν_γιηΆμκ_ ηα©",NA,NA,NA,NA,NA,NA,NA,NA,NA
"KhaledMadeeh","1123177627",2017-06-08 09:52:15,"872753130315952128","#ιμι«ολ_ηαγν_γιηΆμκ_ ηα©
λ ι«μ  « λ μι«..  μηαγμ",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιμι«ολ_ηαγν_γιηΆμκ_ ηα©",NA,NA,NA,NA,NA,NA,NA,NA,NA
"ahdmohhmoud","243965111",2017-06-08 09:49:15,"872752372732264448","#ιμι«ολ_ηαγν_γιηΆμκ_ ηα©  ιδ©ο  λ ιγ§ ικ­©ξ ιηα© κλ¨ 4 «λνΆ νιθλ κ­© ικ Ά¤©› γιξ ηαγ ιγιημ ι  κ© κλ ικ©Ά",1,2,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter Web Client",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιμι«ολ_ηαγν_γιηΆμκ_ ηα©",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Momoko45536865","835617631721906176",2017-06-08 09:49:11,"872752356492021760","#ιμι«ολ_ηαγν_γιηΆμκ_ ηα©
 θ",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιμι«ολ_ηαγν_γιηΆμκ_ ηα©",NA,NA,NA,NA,NA,NA,NA,NA,NA
"AbuELnaga91","2429234549",2017-06-08 09:48:02,"872752066531348480","#ιμι«ολ_ηαγν_γιηΆμκ_ ηα©
γι¬λ κ­© κ ι§λο <f0><U+009F><U+0091><U+008A><f0><U+009F><U+008F><U+00BB><f0><U+009F><U+00A4><U+00A3>",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for iPhone",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιμι«ολ_ηαγν_γιηΆμκ_ ηα©",NA,NA,NA,NA,NA,NA,NA,NA,NA
"ahdmohhmoud","243965111",2017-06-08 09:47:13,"872751860704313345","#ιμι«ολ_ηαγν_γιηΆμκ_ ηα© νι§ ªο§ ν¨λ μκ",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter Web Client",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιμι«ολ_ηαγν_γιηΆμκ_ ηα©",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Gamal_Elden2318","4111700482",2017-06-08 09:45:02,"872751312735260672","#ιμι«ολ_ηαγν_γιηΆμκ_ ηα©
ηα© Ά©θο ¥κ« κλ νλ¥λ κλμκ
#ο«ηα ο«ηα θι θ<U+FEFB>  ιγ«θ©
#Άο©λ_ν­λεο© κ­©ομ",1,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιμι«ολ_ηαγν_γιηΆμκ_ ηα© ο«ηα Άο©λ_ν­λεο©",NA,NA,NA,NA,NA,NA,NA,NA,NA
"saDkfd","868936985322426368",2017-06-08 09:43:19,"872750880721948672","#ιμι«ολ_ηαγν_γιηΆμκ_ ηα©
 θ©μ λ¬νε κολ μο©¤γ ικολ",1,1,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιμι«ολ_ηαγν_γιηΆμκ_ ηα©",NA,NA,NA,NA,NA,NA,NA,NA,NA
"RamadanElmousel","544537788",2017-06-08 09:43:05,"872750821468889088","#ι¤ ο©_ι¥ν£οολ_¤ο©λλ ιθλ #ηα© γ§λ #Ά­¥ο¥_κεμοκ 
#ιμι«ολ_ηαγν_γιηΆμκ_ ηα© 
#ηαγ_ιγιηΆ_κγ_ηα© https://t.co/XaaWc4DCwK",1,0,TRUE,"730855467518464000",FALSE,NA,NA,NA,NA,"ar","Twitter for iPhone",NA,NA,NA,NA,"twitter.com/adelaljubeir/s<U+2026>","https://twitter.com/adelaljubeir/status/730855467518464000",NA,NA,NA,"ι¤ ο©_ι¥ν£οολ_¤ο©λλ ηα© Ά­¥ο¥_κεμοκ ιμι«ολ_ηαγν_γιηΆμκ_ ηα© ηαγ_ιγιηΆ_κγ_ηα©",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Elshater_aly11","3290903817",2017-06-08 09:36:54,"872749266086879233","#ιμι«ολ_ηαγν_γιηΆμκ_ ηα©
νικ οηαγνμ  θολ δΆ­  ι©ΰ κλ 60 γκ
νι  θολ ¬ογο οηΆι ι«λμ εο «ν©ο νιγ©η
 ι οΆμκνλ ικηνκμ  ι©μ ",3,1,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter Web Client",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιμι«ολ_ηαγν_γιηΆμκ_ ηα©",NA,NA,NA,NA,NA,NA,NA,NA,NA
"avatar_raad","3353266012",2017-06-08 09:35:03,"872748801731289089","θλ λκι λ οθνλ ¥θκ ιγ©  ©¤ιρ εοηαγν γιηΆμκ  • «©οι  §ιρ κλ ηα© <U+060C> ιθλ ιι«ε .! 
#ηαγ_ιγιηΆ_κγ_ηα©
#ιμι«ολ_ηαγν_γιηΆμκ_ ηα©",1,1,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ηαγ_ιγιηΆ_κγ_ηα© ιμι«ολ_ηαγν_γιηΆμκ_ ηα©",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Elshater_aly11","3290903817",2017-06-08 09:34:28,"872748653781372928","#ιμι«ολ_ηαγν_γιηΆμκ_ ηα©
Ά¥ομ ικλ ¦Ά© ιεβ ιμι«ολ
εγι μι«ολ",3,2,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter Web Client",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιμι«ολ_ηαγν_γιηΆμκ_ ηα©",NA,NA,NA,NA,NA,NA,NA,NA,NA
"mr_pal7a","859131988577538048",2017-06-08 09:33:59,"872748530603089921","#ιμι«ολ_ηαγν_γιηΆμκ_ ηα©
 γ¬¬¬¬¬¬¬¬",1,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιμι«ολ_ηαγν_γιηΆμκ_ ηα©",NA,NA,NA,NA,NA,NA,NA,NA,NA
"MNoir54","784017405752254468",2017-06-08 09:32:15,"872748095682953217","#ιμι«ολ_ηαγν_γιηΆμκ_ ηα© λμ ιεΆλμ νιεΆλμ λκμ ιγλ ιιμ κλ οηβμ",1,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιμι«ολ_ηαγν_γιηΆμκ_ ηα©",NA,"01accfd07cdf862b","admin","Alexandria","Alexandria, Egypt","EG","Egypt","29.3808095 30.0862178 30.0862178 29.3808095 30.3330335 30.3330335 31.3322785 31.3322785","Polygon"
"NightWolfFashio","862637434978349056",2017-06-08 09:31:35,"872747927558598656","ιαι  ιΆο¬©ΆΆ ο©¤ξ ιΆν­ι
https://t.co/H4nzgjYtUs
#ªγοκ_ΆνοΆ©εινª©12©κΰλ
#ηαγ_ιγιηΆ_κγ_ηα©
#ιμι«ολ_ηαγν_γιηΆμκ_ ηα©
#Iran https://t.co/wlpMWrMb83",0,1,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter Web Client","872747904393457666","http://pbs.twimg.com/media/DByfmFPWsAI_p8P.jpg","https://twitter.com/NightWolfFashio/status/872747927558598656/photo/1",NA,"facebook.com/Night.Wolf.Fas<U+2026>","https://www.facebook.com/Night.Wolf.Fashion/",NA,NA,NA,"ªγοκ_ΆνοΆ©εινª©12©κΰλ ηαγ_ιγιηΆ_κγ_ηα© ιμι«ολ_ηαγν_γιηΆμκ_ ηα© Iran",NA,NA,NA,NA,NA,NA,NA,NA,NA
"NightWolfFashio","862637434978349056",2017-06-08 09:31:08,"872747814958268417","ιαι  ιΆο¬©ΆΆ ο©¤ξ ιΆν­ι
https://t.co/H4nzgjYtUs
#ªγοκ_ΆνοΆ©εινª©12©κΰλ
#ηαγ_ιγιηΆ_κγ_ηα©
#ιμι«ολ_ηαγν_γιηΆμκ_ ηα©
#Iran https://t.co/IcC6QvZiNO",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter Web Client","872747760260452352","http://pbs.twimg.com/media/DByfdsTXkAAY2mR.jpg","https://twitter.com/NightWolfFashio/status/872747814958268417/photo/1",NA,"facebook.com/Night.Wolf.Fas<U+2026>","https://www.facebook.com/Night.Wolf.Fashion/",NA,NA,NA,"ªγοκ_ΆνοΆ©εινª©12©κΰλ ηαγ_ιγιηΆ_κγ_ηα© ιμι«ολ_ηαγν_γιηΆμκ_ ηα© Iran",NA,NA,NA,NA,NA,NA,NA,NA,NA
"NightWolfFashio","862637434978349056",2017-06-08 09:30:34,"872747672343588864","ιαι  ιΆο¬©ΆΆ ο©¤ξ ιΆν­ι
https://t.co/H4nzgjYtUs
#ªγοκ_ΆνοΆ©εινª©12©κΰλ
#ηαγ_ιγιηΆ_κγ_ηα©
#ιμι«ολ_ηαγν_γιηΆμκ_ ηα©
#Iran https://t.co/fB7vhxhc4S",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter Web Client","872747617649864705","http://pbs.twimg.com/media/DByfVZCWsAEwcFd.jpg","https://twitter.com/NightWolfFashio/status/872747672343588864/photo/1",NA,"facebook.com/Night.Wolf.Fas<U+2026>","https://www.facebook.com/Night.Wolf.Fashion/",NA,NA,NA,"ªγοκ_ΆνοΆ©εινª©12©κΰλ ηαγ_ιγιηΆ_κγ_ηα© ιμι«ολ_ηαγν_γιηΆμκ_ ηα© Iran",NA,NA,NA,NA,NA,NA,NA,NA,NA
"blocalt","822907351778951168",2017-06-08 09:30:22,"872747621315751937","νι ομκθ ¤ο¬ Ά©θο ο¥κξ ηα© νι γª ιιμι«ολ !! <f0><U+009F><U+0098><U+0080><f0><U+009F><U+0098><U+0080> #ιμι«ολ_ηαγν_γιηΆμκ_ ηα© https://t.co/l2uZvv673S",1,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter Web Client","872747610213421056","http://pbs.twimg.com/media/DByfU9VXkAATvkn.jpg","https://twitter.com/blocalt/status/872747621315751937/photo/1",NA,NA,NA,NA,NA,NA,"ιμι«ολ_ηαγν_γιηΆμκ_ ηα©",NA,NA,NA,NA,NA,NA,NA,NA,NA
"NightWolfFashio","862637434978349056",2017-06-08 09:29:43,"872747458589282305","ιαι  ιΆο¬©ΆΆ ο©¤ξ ιΆν­ι
https://t.co/H4nzgjYtUs
#ªγοκ_ΆνοΆ©εινª©12©κΰλ
#ηαγ_ιγιηΆ_κγ_ηα©
#ιμι«ολ_ηαγν_γιηΆμκ_ ηα©
#Iran https://t.co/WgRHXrBfjf",1,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter Web Client","872747375646867456","http://pbs.twimg.com/media/DByfHTgWAAAMDou.jpg","https://twitter.com/NightWolfFashio/status/872747458589282305/photo/1",NA,"facebook.com/Night.Wolf.Fas<U+2026>","https://www.facebook.com/Night.Wolf.Fashion/",NA,NA,NA,"ªγοκ_ΆνοΆ©εινª©12©κΰλ ηαγ_ιγιηΆ_κγ_ηα© ιμι«ολ_ηαγν_γιηΆμκ_ ηα© Iran",NA,NA,NA,NA,NA,NA,NA,NA,NA
"x2_eve","789392562058436608",2017-06-08 09:29:03,"872747288812302337","#ιμι«ολ_ηαγν_γιηΆμκ_ ηα© κγι¬<f0><U+009F><U+0098><U+0092>",1,1,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιμι«ολ_ηαγν_γιηΆμκ_ ηα©",NA,NA,NA,NA,NA,NA,NA,NA,NA
"24681916S","866213666869440512",2017-06-08 09:24:05,"872746041426272256","#ιμι«ολ_ηαγν_γιηΆμκ_ ηα©
ηαγν ιγιηΆ κγ ηα© νικ οηαγν ιγιηΆ κγ «©οι ν ι ν¨ο λ εο  ν©κ ν  ¬© ν ι¬ογ΅ ...μι«  ¤§<U+061F><U+061F>",1,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιμι«ολ_ηαγν_γιηΆμκ_ ηα©",NA,"01b64e0e77a035fc","admin","El Qaliobia","El Qaliobia, Egypt","EG","Egypt","31.0544738 31.6086408 31.6086408 31.0544738 30.1044313 30.1044313 30.6076595 30.6076595","Polygon"
"MoDeppy","267423096",2017-06-08 09:13:41,"872743424641957888","#ιμι«ολ_ηαγν_γιηΆμκ_ ηα© 
ν λ θκλ κγ ιμι«ολ ... ­ ¥ν μι«",1,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιμι«ολ_ηαγν_γιηΆμκ_ ηα©",NA,NA,NA,NA,NA,NA,NA,NA,NA
"mhalweed","872726621685469185",2017-06-08 09:13:41,"872743422762856449","μι ιγν¤ ιογ©ενλ μι« νικι« ογ©ενλ ¥ιη ιιο οΆγν¤ γλ ια©οη ι­¥ο¥ ιιο κ©«νκ ιμ. 

 #ιμι«ολ_ηαγν_γιηΆμκ_ ηα©
 #ηαγ_ιγιηΆ_κγ_ηα©",1,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ιμι«ολ_ηαγν_γιηΆμκ_ ηα© ηαγ_ιγιηΆ_κγ_ηα©",NA,NA,NA,NA,NA,NA,NA,NA,NA
