"screen_name","user_id","created_at","status_id","text","retweet_count","favorite_count","is_quote_status","quote_status_id","is_retweet","retweet_status_id","in_reply_to_status_status_id","in_reply_to_status_user_id","in_reply_to_status_screen_name","lang","source","media_id","media_url","media_url_expanded","urls","urls_display","urls_expanded","mentions_screen_name","mentions_user_id","symbols","hashtags","coordinates","place_id","place_type","place_name","place_full_name","country_code","country","bounding_box_coordinates","bounding_box_type"
"drzwawi","755532910795579392",2017-07-12 02:46:37,"884967201878487040","#ΰ¥θν_γιολ_νηιν ¤κι κ ©θ κ¥Ά©κ <U+060C> Ά©ο κ¥κ§ ©κΰλ μν ιιο κγ©­ https://t.co/E4iGe5sde4",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android","884967191204048896","http://pbs.twimg.com/media/DEgI-L2XsAAZCpV.jpg","https://twitter.com/drzwawi/status/884967201878487040/photo/1",NA,NA,NA,NA,NA,NA,"ΰ¥θν_γιολ_νηιν",NA,NA,NA,NA,NA,NA,NA,NA,NA
"dalia_elzeky","739802049169240064",2017-07-12 02:46:05,"884967066427699200","#ΰ¥θν_γιολ_νηιν κ«ο©μ οΆδο©  γ§ ι¤νª <f0><U+009F><U+0098><U+0082><f0><U+009F><U+0098><U+0082><f0><U+009F><U+0098><U+0082><f0><U+009F><U+0098><U+0082>",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ΰ¥θν_γιολ_νηιν",NA,NA,NA,NA,NA,NA,NA,NA,NA
"RaaRoka","1636431427",2017-07-12 02:45:45,"884966984441614336","#ΰ¥θν_γιολ_νηιν Άγ  §ινηΆο γ¬λ Ά©Ά¥  γ§ολ ..!!",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ΰ¥θν_γιολ_νηιν",NA,NA,NA,NA,NA,NA,NA,NA,NA
"_entsar2016","739692800732717056",2017-07-12 02:45:30,"884966922474967041","#ΰ¥θν_γιολ_νηιν
¥ικ   θ©μ
νικ¥ικλ λανιλ εξ ¥ικλ
ηι νμ θ ν«
ηΆιν ¥Άξ ικλξ εξ ¥ικλ
ªξ κ ηΆιν ε©¥΅ ιθι  λΆο¤΅
#ι£λνομ_ιγκμ https://t.co/gF0f0CAbzR",2,1,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter Web Client","884966819211202561","http://pbs.twimg.com/media/DEgIoiEXUAE3-2v.jpg","https://twitter.com/_entsar2016/status/884966922474967041/photo/1",NA,NA,NA,NA,NA,NA,"ΰ¥θν_γιολ_νηιν ι£λνομ_ιγκμ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"youta_habib","826606802565550080",2017-07-12 02:44:30,"884966670657351685","#ΰ¥θν_γιολ_νηιν
λΆν λν© γολολ",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ΰ¥θν_γιολ_νηιν",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Olakhater96","1511367444",2017-07-12 02:43:46,"884966486577733633","#ΰ¥θν_γιολ_νηιν
μΆ¦ι­ £λνο΅ γκ΅ ν μΆ§¦ι ιθιο΅ ν Ά©Ά¥ .",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ΰ¥θν_γιολ_νηιν",NA,NA,NA,NA,NA,NA,NA,NA,NA
"shosheta_38","871077618606637057",2017-07-12 02:43:45,"884966482496630785","λΆν κΆγ©εν¬ λ λΆν λν© γλολ νι ομ #ΰ¥θν_γιολ_νηιν",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ΰ¥θν_γιολ_νηιν",NA,NA,NA,NA,NA,NA,NA,NA,NA
"modyelbatrik","2203833136",2017-07-12 02:43:27,"884966403366948868","#ΰ¥θν_γιολ_νηιν
""ν­ © γιξ κ ­ θ λ ¨ιθ κλ γªκ ικν©""
ε­ © ¤κοι νιιμ ικ«Άγλ γιξ κ Ά­ενλ <f0><U+009F><U+0092><U+009E>
#ιιμ θ©οκ",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ΰ¥θν_γιολ_νηιν ιιμ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ahmedsa89472098","816504305398272000",2017-07-12 02:43:15,"884966353760911360","#ΰ¥θν_γιολ_νηιν λ ι¤ο¬ ¥κξ ι£ν©μ<f0><U+009F><U+0098><U+0082><f0><U+009F><U+0098><U+0082>",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ΰ¥θν_γιολ_νηιν",NA,NA,NA,NA,NA,NA,NA,NA,NA
"A7meD_Mo7md","3405378928",2017-07-12 02:43:03,"884966305815818240","ι§λο ¥ινμ
#ΰ¥θν_γιολ_νηιν""",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ΰ¥θν_γιολ_νηιν",NA,NA,NA,NA,NA,NA,NA,NA,NA
"mrabdo007","488729663",2017-07-12 02:42:49,"884966244830638080","#ΰ¥θν_γιολ_νηιν
μΆ©Ά¥ εο ιθιομ",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ΰ¥θν_γιολ_νηιν",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mb3bsaty1","884528743175385088",2017-07-12 02:41:54,"884966014718541828","#ΰ¥θν_γιολ_νηιν λ ι«Ά  Ά ηξ ¥κι ιν ¥§  «μ ε  ν›μ <f0><U+009F><U+0098><U+0082><f0><U+009F><U+0098><U+0082><f0><U+009F><U+0098><U+0082>",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ΰ¥θν_γιολ_νηιν",NA,NA,NA,NA,NA,NA,NA,NA,NA
"hadiir33","2840484202",2017-07-12 02:41:50,"884965997949616129","#ΰ¥θν_γιολ_νηιν 
θικ θΆο© κ¬ εθ©μ <f0><U+009F><U+0098><U+0082><f0><U+009F><U+0098><U+0082><f0><U+009F><U+0098><U+0082><f0><U+009F><U+0091><U+008F>",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ΰ¥θν_γιολ_νηιν",NA,NA,NA,NA,NA,NA,NA,NA,NA
"merv0_0","612771384",2017-07-12 02:41:05,"884965808669159424","ν #ΰ¥θν_γιολ_νηιν λμκ αιγν ιηκ© οκ ιΆθλιν¤ο γιξ η§ ¥ιμ
νικ Ά«ιμκ αο  αιγν ιηκ© κ©μ £λομ
ο©§ν : οιμνο μν ¥λ κ¤λολ μμμμμμμ https://t.co/E16W9UNxdp",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter Web Client","884965526694494209","http://pbs.twimg.com/media/DEgHdTEXgAE6yiH.jpg","https://twitter.com/merv0_0/status/884965808669159424/photo/1",NA,NA,NA,NA,NA,NA,"ΰ¥θν_γιολ_νηιν",NA,"01da545b582fc86b","admin","Riyadh","Riyadh, Kingdom of Saudi Arabia","SA","Kingdom of Saudi Arabia","42.0101561 48.2172056 48.2172056 42.0101561 19.4713365 19.4713365 27.574819 27.574819","Polygon"
"sami_alradawen","859383326335012864",2017-07-12 02:40:59,"884965784266698752","#ι£λνομ_ιγκμ
#ΰ¥θν_γιολ_νηιν
#ιλ¤ª
ιι¨μ  ιιλΆ¤ ΰδα μλ : https://t.co/Tvy2K868I8 https://t.co/MbQBMdjbHl",0,1,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter Web Client","884965579916009473","http://pbs.twimg.com/media/DEgHgZVXYAEEyX5.jpg","https://twitter.com/sami_alradawen/status/884965784266698752/photo/1",NA,"bny3amr.blogspot.com/p/tawjihi.html","http://bny3amr.blogspot.com/p/tawjihi.html",NA,NA,NA,"ι£λνομ_ιγκμ ΰ¥θν_γιολ_νηιν ιλ¤ª",NA,NA,NA,NA,NA,NA,NA,NA,NA
"shereen__Nasser","1650912763",2017-07-12 02:40:33,"884965676443725824","#ΰ¥θν_γιολ_νηιν
#κ¥κ§_©κΰλ #κ­©
#ι£λνομ_ιγκμ
#¥ _ι¤οι_ιη§οκ_θλ
#ιν_ ο§ο_θλΆ
#¤κι_κ ©θ
#¥ικο_ κ­©

2013 ¥ικ  #«ν©ο #ιο ο https://t.co/Q0cBDUxbAT",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter Web Client","884965332510621696","http://pbs.twimg.com/media/DEgHR_rUwAAz8pZ.jpg","https://twitter.com/shereen__Nasser/status/884965676443725824/photo/1",NA,NA,NA,NA,NA,NA,"ΰ¥θν_γιολ_νηιν κ¥κ§_©κΰλ κ­© ι£λνομ_ιγκμ ¥ _ι¤οι_ιη§οκ_θλ ιν_ ο§ο_θλΆ ¤κι_κ ©θ ¥ικο_ κ­© «ν©ο ιο ο",NA,NA,NA,NA,NA,NA,NA,NA,NA
"MoKXqrVFi7EnBDc","749072017970847745",2017-07-12 02:39:20,"884965368409751552","#ΰ¥θν_γιολ_νηιν λ ι¬γ  κ­§© ι«ιαΆ",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ΰ¥θν_γιολ_νηιν",NA,NA,NA,NA,NA,NA,NA,NA,NA
"tokam886","3024428236",2017-07-12 02:39:17,"884965355076112384","#ΰ¥θν_γιολ_νηιν 
λ ι γο§ γλ ιγολ  γο§ γλ ιηι ..!",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ΰ¥θν_γιολ_νηιν",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nourantag","215616744",2017-07-12 02:38:15,"884965098418253825","#ΰ¥θν_γιολ_νηιν λλ ­¥ ",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for iPhone",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ΰ¥θν_γιολ_νηιν",NA,NA,NA,NA,NA,NA,NA,NA,NA
"pWkBiX1iZAQGZ3f","861607399894986753",2017-07-12 02:38:05,"884965055036567552","#ΰ¥θν_γιολ_νηιν ΰ¥θν γιολ ν¥λ ­δο©οολ   ªªμκ ν¥λ θ ©  αοªμκ<f0><U+009F><U+0098><U+0082><f0><U+009F><U+0091><U+008C><f0><U+009F><U+0090><U+0093><f0><U+009F><U+0098><U+0088><f0><U+009F><U+0098><U+0082>
κηνιμ Ά©ο¦ομ<f0><U+009F><U+0098><U+0087> ¤§ν<f0><U+009F><U+0098><U+0089>¦ι­λμ  ΰ¥θ
<f0><U+009F><U+0098><U+0082><f0><U+009F><U+0098><U+0082><f0><U+009F><U+0098><U+0082><f0><U+009F><U+0098><U+0082><f0><U+009F><U+0098><U+0082><f0><U+009F><U+0098><U+0082><f0><U+009F><U+0098><U+0082><f0><U+009F><U+0098><U+0082><f0><U+009F><U+0098><U+0082><f0><U+009F><U+0098><U+0082><f0><U+009F><U+0098><U+0082><f0><U+009F><U+0098><U+0080><f0><U+009F><U+0098><U+0082><f0><U+009F><U+0098><U+00AF>",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ΰ¥θν_γιολ_νηιν",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mido00o2020","358639357",2017-07-12 02:38:03,"884965044668305410","#ΰ¥θν_γιολ_νηιν Άγ  §ινηΆο νμΆ©Ά¥  γ§ολ <f0><U+009F><U+0098><U+0085><f0><U+009F><U+0098><U+0085>",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for iPhone",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ΰ¥θν_γιολ_νηιν",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nourantag","215616744",2017-07-12 02:37:22,"884964876090826752","#ΰ¥θν_γιολ_νηιν ικολ ιθε© νγκιλ ¥ει΅ λ© νλ ©ν¥Ά κιηΆ¬ ¥§",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for iPhone",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ΰ¥θν_γιολ_νηιν",NA,NA,NA,NA,NA,NA,NA,NA,NA
"basel_m999","853910145369288704",2017-07-12 02:37:06,"884964807371366401","#ΰ¥θν_γιολ_νηιν λ ι ι§ §ο ¥«λ κλ δο©μ νλ κ­© κ ι§λο νλ ιαει ικ­©ο ¨θ αει εο ιγικ",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter Web Client",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ΰ¥θν_γιολ_νηιν",NA,NA,NA,NA,NA,NA,NA,NA,NA
"AliAli29187317","866718959273463809",2017-07-12 02:36:26,"884964639741808640","#ΰ¥θν_γιολ_νηιν-λΆν-λν©-γλολ-2018-μΆ ηξ-οηνΆ-νκ©¤λ",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ΰ¥θν_γιολ_νηιν",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nourantag","215616744",2017-07-12 02:35:32,"884964412460859392","#ΰ¥θν_γιολ_νηιν λ  ιοι ιλΆ «©γ κλ ι­ ¥ ...",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for iPhone",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ΰ¥θν_γιολ_νηιν",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mohamme03200020","774626464197206016",2017-07-12 02:35:03,"884964293019652097","#ΰ¥θν_γιολ_νηιν
κ­© κ ι§λο
κγ λμ ι«μ ­δο©μ",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ΰ¥θν_γιολ_νηιν",NA,NA,NA,NA,NA,NA,NA,NA,NA
"merna_assall","756923947816452096",2017-07-12 02:35:01,"884964282621972480","#ΰ¥θν_γιολ_νηιν
λ γ¬η ¥Άο ιν λΆ κΆ«Άμιο¬",0,1,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ΰ¥θν_γιολ_νηιν",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ahmedabdulfata7","422336646",2017-07-12 02:34:47,"884964225759797248","#ΰ¥θν_γιολ_νηινν γκιν ν «ν ιμνοι <f0><U+009F><U+0098><U+0082><f0><U+009F><U+0098><U+0082>",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Windows Phone",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ΰ¥θν_γιολ_νηιν",NA,NA,NA,NA,NA,NA,NA,NA,NA
"mohamed1731976","811999947285479424",2017-07-12 02:34:44,"884964209381044225","#ΰ¥θν_γιολ_νηιν νθλ λβλμκ ¥   αιγν η«ξ κλ ι¦­νκ ιδ© ",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter Web Client",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ΰ¥θν_γιολ_νηιν",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nourantag","215616744",2017-07-12 02:34:18,"884964102099136512","#ΰ¥θν_γιολ_νηιν λ ιθι  κη©ε΅ νμο «« λΰε κλ ι λο §κολ",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for iPhone",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ΰ¥θν_γιολ_νηιν",NA,NA,NA,NA,NA,NA,NA,NA,NA
"happylive8","1348869806",2017-07-12 02:33:55,"884964006422880257","#ΰ¥θν_γιολ_νηιν. κ¬ο ¤κ  ι¥οα αιγ λ ι¥οα ¨Ά λε«μ κ¬ «ο λ εο ¥ιλ",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ΰ¥θν_γιολ_νηιν",NA,NA,NA,NA,NA,NA,NA,NA,NA
"shereen__Nasser","1650912763",2017-07-12 02:33:47,"884963971069038592","#ΰ¥θν_γιολ_νηιν
κ¨ ΰεΆ ιγικλομ ιξ γικλ <U+061F> ι Άηλολ θι κ μν ε«§ κλ ¬¨ν¨ νηοκ ι ¦ιηομ 
ν­ ¥ ιγικ ¬§ο§ ιεη© κγ ηιμ δλομ",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter Web Client",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ΰ¥θν_γιολ_νηιν",NA,NA,NA,NA,NA,NA,NA,NA,NA
"merv0_0","612771384",2017-07-12 02:33:35,"884963919982460928","#ΰ¥θν_γιολ_νηιν ι©ΰ θ©νο΅
μμμμμμμμμμμμμ",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter Web Client",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ΰ¥θν_γιολ_νηιν",NA,"01da545b582fc86b","admin","Riyadh","Riyadh, Kingdom of Saudi Arabia","SA","Kingdom of Saudi Arabia","42.0101561 48.2172056 48.2172056 42.0101561 19.4713365 19.4713365 27.574819 27.574819","Polygon"
"Nourantag","215616744",2017-07-12 02:33:28,"884963892497006592","#ΰ¥θν_γιολ_νηιν ιεικ ι¥ιν΅ ιιο  Άο¤ο ιοι΅ ικΆ¥λΆ  ΆΆγ§ εο ι­οε",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for iPhone",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ΰ¥θν_γιολ_νηιν",NA,NA,NA,NA,NA,NA,NA,NA,NA
"a7med___ebrahim","862456451452764161",2017-07-12 02:33:27,"884963889670238211","#ΰ¥θν_γιολ_νηιν ­ © ν  θ©μ © λ μοε©¤μ",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ΰ¥θν_γιολ_νηιν",NA,NA,NA,NA,NA,NA,NA,NA,NA
"8EL04","2219915486",2017-07-12 02:33:19,"884963855549517829","#ικν­ι .. ηΆι ¥Άξ ι©κη ι¦ο©

#ΰ¥θν_γιολ_νηιν
#ι£λνομ_ιγκμ
#ιν_λ_γκο§_ι¤κγμ
#λε¤©_κ¬©ε
#λΆμθΆ_ηα©_ιΆεη_ι©οΰ https://t.co/zdYoBL3TzE",2,1,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter Web Client","884963452518887424","http://pbs.twimg.com/ext_tw_video_thumb/884963452518887424/pu/img/UAkals2iKaDvlyV8.jpg","https://twitter.com/8EL04/status/884963855549517829/video/1",NA,NA,NA,NA,NA,NA,"ικν­ι ΰ¥θν_γιολ_νηιν ι£λνομ_ιγκμ ιν_λ_γκο§_ι¤κγμ λε¤©_κ¬©ε λΆμθΆ_ηα©_ιΆεη_ι©οΰ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"kokiiezzz","884404811109683200",2017-07-12 02:33:07,"884963806375530497","#ΰ¥θν_γιολ_νηιν κ­© ¥ινμ <f0><U+009F><U+0090><U+00B8>",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ΰ¥θν_γιολ_νηιν",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Rana_Perfectx","2461921628",2017-07-12 02:33:06,"884963801703092225","#ΰ¥θν_γιολ_νηιν ¥λ ­¥  ιι §.",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ΰ¥θν_γιολ_νηιν",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mohamme50363382","767810050501054464",2017-07-12 02:32:44,"884963708186787840","#ΰ¥θν_γιολ_νηιν
¥λ ¥«λ  κλ δο©λ  <f0><U+009F><U+0098><U+0089> https://t.co/6iWjpcRIJP",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android","884963703740923904","http://pbs.twimg.com/media/DEgFzMCXgAA7rjW.jpg","https://twitter.com/Mohamme50363382/status/884963708186787840/photo/1",NA,NA,NA,NA,NA,NA,"ΰ¥θν_γιολ_νηιν",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nourantag","215616744",2017-07-12 02:32:40,"884963690293981184","#ΰ¥θν_γιολ_νηιν λ ιΰ¥θ κλ δο© «   ηι΅ §  <f0><U+009F><U+0098><U+0082>",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for iPhone",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ΰ¥θν_γιολ_νηιν",NA,NA,NA,NA,NA,NA,NA,NA,NA
"MK129128","814618506608181249",2017-07-12 02:31:12,"884963324173135873","#ΰ¥θν_γιολ_νηιν ¦κ«ολ",26,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ΰ¥θν_γιολ_νηιν",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Hharby3","2436155647",2017-07-12 02:30:49,"884963224914939904","#ΰ¥θν_γιολ_νηιν
λθ θfemale γκ©θ κ μΆ«νηξ ¥ιν 
νι¥ηοη΅ λξ γ©εΆ νη§©Ά ι¥κ§ ιιμ θνλ η©§΅ «νη΅ <f0><U+009F><U+0098><U+008E><f0><U+009F><U+0098><U+008E><f0><U+009F><U+0098><U+008E>
 γ© ο΅ κν§οι η§οκ manual <f0><U+009F><U+0092><U+00AA><f0><U+009F><U+0092><U+00AA><f0><U+009F><U+0092><U+00AA><f0><U+009F><U+0092><U+00AA><f0><U+009F><U+0092><U+00AA><f0><U+009F><U+0092><U+00AA>",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ΰ¥θν_γιολ_νηιν",NA,NA,NA,NA,NA,NA,NA,NA,NA
"HalimHussein1","428114865",2017-07-12 02:30:48,"884963219512668164","ι Ά«©η ..
ει¥θνκ΅ Άθ©μ κλ ολε«μ

-   ιν θνοιν https://t.co/1Tk8c8UxGF
#ΰ¥θν_γιολ_νηιν",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android","884865054566428672","http://pbs.twimg.com/media/DEesFDOWsAAZkOx.jpg","https://twitter.com/heekma/status/884865057871548418/photo/1",NA,NA,NA,NA,NA,NA,"ΰ¥θν_γιολ_νηιν",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nadasaa63461044","862424870147293185",2017-07-12 02:30:31,"884963151355228160","#ΰ¥θν_γιολ_νηιν 
λ ιγονλ κ Άθ§ ¬ :"""")",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ΰ¥θν_γιολ_νηιν",NA,NA,NA,NA,NA,NA,NA,NA,NA
"emy_ea20","3411734014",2017-07-12 02:30:18,"884963093704564736","#ΰ¥θν_γιολ_νηιν Ά¦©¤ο λΆο  « ο ¥  Άο νμ¤ ιθ ¬δι κλ  θ©΅ <f0><U+009F><U+0098><U+0082> 
νηγ§΅ ε ι οΆ  ηκγ ι κο΅ κγ κκ μν νκ¬ ιηο΅ ¬δι <f0><U+009F><U+0098><U+0085><f0><U+009F><U+0098><U+0085>",0,3,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ΰ¥θν_γιολ_νηιν",NA,NA,NA,NA,NA,NA,NA,NA,NA
"mousa_sherif6","851689592151576577",2017-07-12 02:30:03,"884963034363547648","#ΰ¥θν_γιολ_νηιν λ γκ©μκ κ μο« νλ",0,2,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ΰ¥θν_γιολ_νηιν",NA,NA,NA,NA,NA,NA,NA,NA,NA
"toz1toz2","723709140602904576",2017-07-12 02:29:39,"884962931200360449","μΆ¦§ θ©¬ κλ μλη­§ο ενιν <f0><U+009F><U+00A4><U+00A3> νΰ¥ λο §¥θ γιο <f0><U+009F><U+00A4><U+00B7><f0><U+009F><U+008F><U+00BF><U+200D><U+2642><U+FE0F>λθ¬ <f0><U+009F><U+00A4><U+00A3><f0><U+009F><U+00A4><U+00A3> #ΰ¥θν_γιολ_νηιν",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for iPhone",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ΰ¥θν_γιολ_νηιν",NA,NA,NA,NA,NA,NA,NA,NA,NA
"mousa_sherif6","851689592151576577",2017-07-12 02:29:33,"884962908085657605","#ΰ¥θν_γιολ_νηιν γε© εο ι§λο γ¬λ Ά©Ά¥  γ§ θ§μ",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ΰ¥θν_γιολ_νηιν",NA,NA,NA,NA,NA,NA,NA,NA,NA
"mousa_sherif6","851689592151576577",2017-07-12 02:28:37,"884962670411231236","#ΰ¥θν_γιολ_νηιν λ  θ©μ ¥ιο",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"ΰ¥θν_γιολ_νηιν",NA,NA,NA,NA,NA,NA,NA,NA,NA
"saraabolbol5","4093006678",2017-07-12 02:28:01,"884962519105892352","ιιμκ ©ªηλ ­ι΅ εο ©¥ μ ν¬μ§΅ γιξ γΆ μ <f0><U+009F><U+0098><U+008A>
#ιη­ο <f0><U+009F><U+0092><U+0096><f0><U+009F><U+0092><U+0096>
#ΰ¥θν_γιολ_νηιν https://t.co/0fo52HKGxL",0,2,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android","884962513623887872","http://pbs.twimg.com/media/DEgEt6gWsAAT7mf.jpg","https://twitter.com/saraabolbol5/status/884962519105892352/photo/1",NA,NA,NA,NA,NA,NA,"ιη­ο ΰ¥θν_γιολ_νηιν",NA,NA,NA,NA,NA,NA,NA,NA,NA
