"screen_name","user_id","created_at","status_id","text","retweet_count","favorite_count","is_quote_status","quote_status_id","is_retweet","retweet_status_id","in_reply_to_status_status_id","in_reply_to_status_user_id","in_reply_to_status_screen_name","lang","source","media_id","media_url","media_url_expanded","urls","urls_display","urls_expanded","mentions_screen_name","mentions_user_id","symbols","hashtags","coordinates","place_id","place_type","place_name","place_full_name","country_code","country","bounding_box_coordinates","bounding_box_type"
"EtWcMTwpY1tcBlu","854767797712420864",2017-06-02 22:43:52,"870772986881626112",".@bsho0rchi γιξ #Periscope: #©κΰλ νιιμ κθνννν ¥  https://t.co/5OHx7cZ8v7",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for iPhone",NA,NA,NA,NA,"pscp.tv/w/bACQGjFsWkVw<U+2026>","https://www.pscp.tv/w/bACQGjFsWkVwZ3FMR2tNam58MU9kS3J5eU9OWGV4WLObSFs_HRHVFGhwRVjYG-3u5MFpZXpU7hbaCthFhVnQ","bsho0rchi","267856368",NA,"Periscope ©κΰλ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"om_falah1","517127982",2017-06-02 22:43:52,"870772985044623360","μ§λ• ι­©α ικ«Άηοκ
#©κΰλ",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for iPhone",NA,NA,NA,NA,NA,NA,NA,NA,NA,"©κΰλ",NA,"00f24ae701a1207b","admin","Abu Dhabi","Abu Dhabi, United Arab Emirates","AE","United Arab Emirates","51.2938738 56.0175464 56.0175464 51.2938738 22.6261387 22.6261387 25.1639588 25.1639588","Polygon"
"albhar1998","1911559644",2017-06-02 22:43:45,"870772955927781376","#©κΰλ
ιιμκ δε© ι ο ν©¥κμ νη§« ©ν¥μ  ι¤λμ 
νλημ κλ ι¨λν  νι¦αο θκ Άληο ι£ν  ι οΰ κλ ι§λ«
ιιμκ ¤κγλ κγμ  ¤λΆθ ο©¥κλ",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for iPhone",NA,NA,NA,NA,NA,NA,NA,NA,NA,"©κΰλ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"fahad__11223344","3449168779",2017-06-02 22:43:41,"870772938202546180","<U+3164>  #©κΰλÿ <U+2665><U+FE0F><U+2728><U+3164>
ν«•¦φ© ιο κλ ο•§γνυ ιξ δο ρ <U+060C>νοΆ•κλο
ι¦ο© ιηι •οτ‘ <U+060C>νου¥ λξ ¥υ  ­•§ηρ ο ιιςμ .",0,1,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for iPhone",NA,NA,NA,NA,NA,NA,NA,NA,NA,"©κΰλ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"alasmrtel","4923773511",2017-06-02 22:43:31,"870772898012778496","ο©  ¤γι #ιοι΅ ι« γ κλ #©κΰλ Άε©ο¤ρ ιμκνκλ ν«Ά¤ μ ι§υγλ νδε©λρ ι¨λν λ <U+060C><f0><U+009F><U+0092><U+0099>
@regf_3",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,"regf_3","375525680",NA,"ιοι΅ ©κΰλ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"ar22_sm","817831914568581123",2017-06-02 22:43:30,"870772894305067008","@Algashani2016 #κ« ημ_ινιο§_¬εμ_ιιμ_7
#©κΰλ
ι«κογ",0,0,FALSE,NA,FALSE,NA,"870744823782940672","432640471","Algashani2016","ar","Twitter for iPhone",NA,NA,NA,NA,NA,NA,"Algashani2016","432640471",NA,"κ« ημ_ινιο§_¬εμ_ιιμ_7 ©κΰλ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"joori92920","844227345041018881",2017-06-02 22:43:29,"870772888487550976","γ©νΰ ©κΰλ
*αηκ ¤ελ¬ο*
 300 ©οι
*κγ γι μ νθ©Ά ικ©θμ*
ιιαι  νΆ«  0592633488
#¦ιθ_θ Άλ<U+2026> https://t.co/EUmX2VhWUa",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,"twitter.com/i/web/status/8<U+2026>","https://twitter.com/i/web/status/870772888487550976",NA,NA,NA,"¦ιθ_θ Άλ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"ElhammZ","479277842",2017-06-02 22:43:28,"870772886256136193","#νηε_ιη©™λ_ ικ¤κγμ    ¥¤Άθ ιξ ¤© ι­§η΅ ¬§ κλ ¥¤΅ κλ ΆΆ­§η γιομ <f0><U+009F><U+008D><U+0081>
                          
νθλ <U+FDFA> ¤ν§ κ οθνλ εο #©κΰλ",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for iPhone",NA,NA,NA,NA,NA,NA,NA,NA,NA,"νηε_ιη©™λ_ ικ¤κγμ ©κΰλ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"w_qvo","853265822164418560",2017-06-02 22:43:26,"870772876936400897","@PanoRamaToWorlD -
.

#ικ« η΅_ι©κΰλο΅
 # λν©κ_ιγικ
89 μ• 
#κ« η΅ #©κΰλ",0,0,FALSE,NA,FALSE,NA,"870026585335902208","3639188773","PanoRamaToWorlD","ar","Twitter for iPhone",NA,NA,NA,NA,NA,NA,"PanoRamaToWorlD","3639188773",NA,"ικ« η΅_ι©κΰλο΅  λν©κ_ιγικ κ« η΅ ©κΰλ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"_iaishah_","2991709328",2017-06-02 22:43:17,"870772837518376960","#ι§νι΅_ιγ£κλο΅ γΆ§£©ομ εο #©κΰλ  γιξ ι¨μ  ιξ ικ¥ιΆ ιΆ¤©ο΅νι¥­νι γιξ §εΆ©ικ§ονλο΅ νοηνκν «§§ι<U+2026> https://t.co/vWgKoZzteR",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for iPhone",NA,NA,NA,NA,"twitter.com/i/web/status/8<U+2026>","https://twitter.com/i/web/status/870772837518376960",NA,NA,NA,"ι§νι΅_ιγ£κλο΅ ©κΰλ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mohamme10213782","857151146426871809",2017-06-02 22:43:03,"870772778575777792","κΆ γο ιθ©κ.. εο ¬μ© ιη©™λ μ§οθκ μ¨ ιΆ ©γ #ι¤ι_ιη©™λ #©κΰλ https://t.co/DPbpnVdj6t",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for iPhone",NA,NA,NA,NA,"cards.twitter.com/cards/18ce54fp<U+2026>","https://cards.twitter.com/cards/18ce54fpz8a/4975y",NA,NA,NA,"ι¤ι_ιη©™λ ©κΰλ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"ThemytheS","762285921861599232",2017-06-02 22:43:01,"870772772657647617","#©κΰλ 
<U+FD3F> οκκγ§ν§Ά <U+FD3E>
<U+0670>
ιιοιο νιοκ ιεΰι΅ ι ο­ι¥ λ ουδει γλμλ‘
ιλμ ¨ δει ιΆ¤© γλ κν«κ ι© ¥
εκΆξ ο© ¥..<U+061F>!
<U+0670># λ_ιηοκ",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"©κΰλ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Emaaanooh","1593377852",2017-06-02 22:43:01,"870772772544421888","@AbuDhabi_eGov #©κΰλ_ι¦ο©_ νβ ο #©κΰλÿÿ # νβ ο #©κΰλ_θ©οκÿÿ #κ« η΅_©κΰλ
κολ ªο§",0,0,FALSE,NA,FALSE,NA,NA,"321942434","AbuDhabi_eGov","ar","Twitter for iPhone",NA,NA,NA,NA,NA,NA,"AbuDhabi_eGov","321942434",NA,"©κΰλ_ι¦ο©_ νβ ο ©κΰλ  νβ ο ©κΰλ_θ©οκ κ« η΅_©κΰλ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Taghreed_Hamad4","854998220451262466",2017-06-02 22:43:01,"870772771520995328","#©κΰλ
λ ©«νι ιιμ ­ιξ ιιμ γιομ ν«ικ θλ οηνι 
#ι­ινΆ ι¦κ« ν#ι¤κγ΅ ιξ ι¤κγ΅ ν#©κΰλ ιξ ©κΰλ κθε©Ά κ ολμ<U+2026> https://t.co/mKsBDzmeKa",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for iPhone",NA,NA,NA,NA,"twitter.com/i/web/status/8<U+2026>","https://twitter.com/i/web/status/870772771520995328",NA,NA,NA,"©κΰλ ι­ινΆ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sun_mon14","2548590332",2017-06-02 22:42:55,"870772747399548930","@smile_art1 #κ« η΅_«κοι_©Ά_ι©κΰλο΅
#©κΰλ
   <U+0661>- ο¦Ά­  §©«΅ νΆ¬¦ο­ νκγι¤΅ κ©ΰ ιεκ
   <U+0662>-νιν¤μ νιεθολ
#κ« η΅_«κοι_©Ά_ι©κΰλο΅",0,0,FALSE,NA,FALSE,NA,"870761652941189121","1907120946","smile_art1","ar","Twitter for Android",NA,NA,NA,NA,NA,NA,"smile_art1","1907120946",NA,"κ« η΅_«κοι_©Ά_ι©κΰλο΅ ©κΰλ κ« η΅_«κοι_©Ά_ι©κΰλο΅",NA,NA,NA,NA,NA,NA,NA,NA,NA
"w_qvo","853265822164418560",2017-06-02 22:42:52,"870772733629607936","@PanoRamaToWorlD # λν©κ_ιγικ

15 «¤§΅

#ικ« η΅_ι©κΰλο΅
 #™οενλ_7 
#κ« η΅ #©κΰλ",0,0,FALSE,NA,FALSE,NA,"870394838889451521","3639188773","PanoRamaToWorlD","ar","Twitter for iPhone",NA,NA,NA,NA,NA,NA,"PanoRamaToWorlD","3639188773",NA," λν©κ_ιγικ ικ« η΅_ι©κΰλο΅ ™οενλ_7 κ« η΅ ©κΰλ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"abumhammad4","2176011095",2017-06-02 22:42:48,"870772715581571072","#©κΰλ
""ο¬Άμο ικΆγεο θι κι¨Ά ι¥ο΅
ν ι ο¬Άμο ικ©οΰ «νξ ιγεο΅.. 

ιιμκ §κ γιολ γεοΆθ<U+060C> 
ν¬ε κλ ι ογικ ν¤γμ «νθ.""",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"©κΰλ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"AhmidSamir88899","2822719037",2017-06-02 22:42:47,"870772712184197122","<U+0668> | #©κΰλ
<U+2800>
<U+2800><U+2800><U+2800><U+2800><U+2800> ο
<U+2800><U+2800><U+2800> ¥ο
<U+2800> ο ηονκ
  ©¥κΆ<U+06AF>
«Άδο£<U+2800><U+2800><U+2800><U+2800><U+2800><U+2B50><U+FE0F><U+2800><U+2800><U+2800><U+2800>
 ­ι¥ ιο
<U+2800> ¬λο θιμ
<U+2800><U+2800><U+2800> νι Άθιλο<U+2800><U+2800><U+2800><U+2800><U+2800> ιξ
<U+2800><U+2800>... https://t.co/KK624iV9mi",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Facebook",NA,NA,NA,NA,"fb.me/3KorD960k","http://fb.me/3KorD960k",NA,NA,NA,"©κΰλ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"jnoon_love_","2985737695",2017-06-02 22:42:45,"870772706156969984","@AbuDhabi_eGov #©κΰλ_ι¦ο©_ νβ ο #©κΰλÿÿ # νβ ο #©κΰλ_θ©οκÿÿ #κ« η΅_©κΰλ
κολ ªο§",0,0,FALSE,NA,FALSE,NA,NA,"321942434","AbuDhabi_eGov","ar","Twitter for iPhone",NA,NA,NA,NA,NA,NA,"AbuDhabi_eGov","321942434",NA,"©κΰλ_ι¦ο©_ νβ ο ©κΰλ  νβ ο ©κΰλ_θ©οκ κ« η΅_©κΰλ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"sara6c1","869292936256737282",2017-06-02 22:42:45,"870772703581671424","#©κΰλ
­ν©΅ κΆ§νι΅ ια© οηε γιξ ο§ κ­ι  ι¥©κ κλρ κακλρ ικ ¬μ§μ κλ ¬§΅ «θολΆμ. 
#ι¥©κ https://t.co/16q3KuPtC8",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android","870766446577672197","http://pbs.twimg.com/media/DBWVeDqXYAUFE-v.jpg","https://twitter.com/akmb555/status/870767217650151424/photo/1",NA,NA,NA,NA,NA,NA,"©κΰλ ι¥©κ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"BHALotibi","631726079",2017-06-02 22:42:41,"870772689056739332","ιιο οιο ιγεο΅ ιªκ ο¬©  κνο΅ κγΆ§ι΅ #©κΰλ",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for iPhone",NA,NA,NA,NA,NA,NA,NA,NA,NA,"©κΰλ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Layan_1421","837739693181661185",2017-06-02 22:42:38,"870772676205436928","@saramashaan1 ο«Άδ©η ¦Άκ ιη©λ γ¬©ολ «γμ Άη©ο   
 #©κΰλÿÿÿ

ο©  Άνεοηθ <f0><U+009F><U+0092><U+0095>",0,0,FALSE,NA,FALSE,NA,"870772661097558017","837739693181661185","Layan_1421","ar","Twitter for iPhone",NA,NA,NA,NA,NA,NA,"saramashaan1","863182947922448385",NA,"©κΰλ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Layan_1421","837739693181661185",2017-06-02 22:42:35,"870772661097558017","@saramashaan1 ο«Άδ©η ¦Άκ ιη©λ γ¬©ολ «γμ Άη©ο   
 #©κΰλÿÿÿ

ο©  Άνεοηθ <f0><U+009F><U+0092><U+0095>",0,0,FALSE,NA,FALSE,NA,"870772647117950976","837739693181661185","Layan_1421","ar","Twitter for iPhone",NA,NA,NA,NA,NA,NA,"saramashaan1","863182947922448385",NA,"©κΰλ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"adool78781","791999094935973888",2017-06-02 22:42:34,"870772659302400001","¥«  κ¥κ§ ι¬μ©λο<U+2611><U+FE0F>.
@Mohamd_shahrani 
ε©οη ι§γκ ι©«κο<U+2611><U+FE0F>.
@mr_2wins1  . #©κΰλ",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for iPhone",NA,NA,NA,NA,NA,NA,"Mohamd_shahrani mr_2wins1","520968586 831499203188756480",NA,"©κΰλ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"abujabbr","2746007082",2017-06-02 22:42:32,"870772651509379072","#©κΰλ
<f0><U+009F><U+0092><U+00A1>
¨ θλΆ ι Ά©ξ ι ι¤λ  ικβικ κλ ι™¦©ολ<U+060C><U+060C>
ε©¤γ λε«θ <U+2026>
ει¦ιι κ εο λν© γολοθ <U+060C> ν λν© ηι θ <U+2026>!",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for iPhone",NA,NA,NA,NA,NA,NA,NA,NA,NA,"©κΰλ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Layan_1421","837739693181661185",2017-06-02 22:42:31,"870772647117950976","@saramashaan1 ο«Άδ©η ¦Άκ ιη©λ γ¬©ολ «γμ Άη©ο   
 #©κΰλÿÿÿ

ο©  Άνεοηθ <f0><U+009F><U+0092><U+0095>",0,0,FALSE,NA,FALSE,NA,"870772628004511748","837739693181661185","Layan_1421","ar","Twitter for iPhone",NA,NA,NA,NA,NA,NA,"saramashaan1","863182947922448385",NA,"©κΰλ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"ARHF9","831555133163106304",2017-06-02 22:42:30,"870772643179507712","ιιμκ ¤γιμ ¬μ©ρ ιδε©λ ι¨λν  ν γλ γιξ ­οκμ νηοκμ 

 #©κΰλ",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for iPhone",NA,NA,NA,NA,NA,NA,NA,NA,NA,"©κΰλ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"sal3mahmd","811571029889970178",2017-06-02 22:42:30,"870772640268656642","#©κΰλ
ηι © ογ΅«ιθ ο©«νι ιιμ κ©εηΆθ εο ι¤λ΅ εηι γιομ ι­ι΅ νι«ικ εγλο γιξ λε«θ  θ£©΅ι«¤ν§
ιιμκ λ λ«ιθ κ©εη΅ λ οθ εο ι¤λ΅",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"©κΰλ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Layan_1421","837739693181661185",2017-06-02 22:42:27,"870772628004511748","@saramashaan1 ο«Άδ©η ¦Άκ ιη©λ γ¬©ολ «γμ Άη©ο   
 #©κΰλÿÿÿ

ο©  Άνεοηθ <f0><U+009F><U+0092><U+0095>",0,0,FALSE,NA,FALSE,NA,"869344415176896512","863182947922448385","saramashaan1","ar","Twitter for iPhone",NA,NA,NA,NA,NA,NA,"saramashaan1","863182947922448385",NA,"©κΰλ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"AboodAlhimdiat","4841729655",2017-06-02 22:42:24,"870772618055561216","ικ ογ§  ν«γο «νξ ιλνκ ν ιη©΅ δο© ικεο§΅ νμ§© ινηΆ .. κ μ¨ ι¦κνι νιθ«ι νι¥ α <U+061F>
#©κΰλ",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter Web Client",NA,NA,NA,NA,NA,NA,NA,NA,NA,"©κΰλ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"ryiadh_ksa","845964594032070657",2017-06-02 22:42:23,"870772612045131776","εο ιοι΅ «Ά£λο΅ .. μιο α©οε εο ι¬κι ογν§νλ ιικι « ι£ηοι΅ κ«  γ§ Ά©¤γ §©¤Ά ι¥©©΅ .
.
#ι«γν§ο΅ #α©οε<U+2026> https://t.co/n9QKK6TQ2I",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for iPhone",NA,NA,NA,NA,"twitter.com/i/web/status/8<U+2026>","https://twitter.com/i/web/status/870772612045131776",NA,NA,NA,"ι«γν§ο΅ α©οε",NA,NA,NA,NA,NA,NA,NA,NA,NA
"NooraHakami","412175953",2017-06-02 22:42:20,"870772597864022016","¥λ  ¬μ© #©κΰλ νιξ λ¤ ι © λ νιγ §΅ <f0><U+009F><U+008C><U+00B8> νλ¬οι ι¥η§ νικ¬¥λΆ κλ ¥οΆλ νλ©κο  γο§ γλ ηκν« ¥οΆλ.",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for iPhone",NA,NA,NA,NA,NA,NA,NA,NA,NA,"©κΰλ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"gatrat_nada","764749757935919104",2017-06-02 22:42:19,"870772595033088000","#©κΰλ

¥Άΰλν κμΆθκ θ£ο©ρ .. 
η ιν ©›ν«μλ ..
νο§ομλ 
θ©κνμλ θ£ο©ρ ..
ε λ ικ εη§μ ομ§κ ι¤ ι 

©¥κ ιιμ εηο§΅ ηι ο 
#κο",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"©κΰλ κο",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Drar__","1055426029",2017-06-02 22:42:18,"870772592130568194","#©κΰλ

ιιμκ γεν γλ νΆη ι κλ λθ λΆ ιΆν  ι©¥οκ<f0><U+009F><U+0092><U+0093>",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for iPhone",NA,NA,NA,NA,NA,NA,NA,NA,NA,"©κΰλ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"sara6c1","869292936256737282",2017-06-02 22:42:15,"870772577253416960","#©κΰλ
¨ ΰη γιοθ κ© εΆ­§η <U+FD3F>εκ κλ γαξ νΆηξ ν­§‘η  ι¥«λξ<U+FD3E> ειλΆο¤΅ <U+FD3F> ε«λο«©μ ιιο«©ξ <U+FD3E> ο«© ιιμ κ©θκ ν¨μ  γλθκ κ μκθκ.",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"©κΰλ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"tilawat_makkah","819913799453016065",2017-06-02 22:42:12,"870772567073796096","#ινΆ© ν #ιηλνΆ #ι­ι΅_ιΆ©νο¥ #ιιοι΅_ι£κλ΅ κλ #©κΰλ 1438/9/7
ιι¬ο¦ #ο«©_ι§ν«©ο
#ι¥©κ #ικθο
#ΆινΆ 
https://t.co/BJd06gUmCr",0,1,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,"youtu.be/GBakTYbI8rA","http://youtu.be/GBakTYbI8rA",NA,NA,NA,"ινΆ© ιηλνΆ ι­ι΅_ιΆ©νο¥ ιιοι΅_ι£κλ΅ ©κΰλ ο«©_ι§ν«©ο ι¥©κ ικθο ΆινΆ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"NMR2012_","537508858",2017-06-02 22:42:12,"870772564150423553","κΰξ « γ΅ οκ .. ν ηο 23 ονκ !
Ά©ε‘η ο #©κΰλ ...κªιΆ ιηιν  η«ο΅ρ .. 
ν ι©ν¥ γα¬ξ .",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"©κΰλ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"aneeny26","799654318408396800",2017-06-02 22:42:09,"870772554520289280","ιιμκ εο μ¨ ¬μ©  #©κΰλ μ§ο ¤μιολ ν£ Άμκ γιξ ια©οη ι¥η  κοολ",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for iPhone",NA,NA,NA,NA,NA,NA,NA,NA,NA,"©κΰλ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"imoafa","85249529",2017-06-02 22:42:06,"870772541526245376","ικ¨ ι ογ©ε ιδι  Ά©ο¦ ιονκ  ιμ¤©ο ι εο #©κΰλ <U+061F> ¬ο οδ λ.",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"©κΰλ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"salwashmi","243332642",2017-06-02 22:42:01,"870772519292329984","ιιγικ # ¬©ν_ ι¦ο©
θ © ¥κι΅ Ά ©γΆ εο Ά©ο¦ ιγκι ι¦ο©ο
¬θ© ιι¤κογ <f0><U+009F><U+008C><U+00B9>
# ¬©ν_ ι¦ο© 
#©κΰλ
#ιθνοΆ
#ι«γν§ομ https://t.co/CvAcX1IuE1",1,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Tweetlogix","870772515139866624","http://pbs.twimg.com/media/DBWa_S0V0AAJajJ.jpg","https://twitter.com/salwashmi/status/870772519292329984/photo/1",NA,NA,NA,NA,NA,NA," ¬©ν_ ι¦ο©  ¬©ν_ ι¦ο© ©κΰλ ιθνοΆ ι«γν§ομ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"qcharity","202566660",2017-06-02 22:42:00,"870772517476106241","ι’ιτ‘<U+06BE>υκ τ§κμ γτιο’λτ  φι’κ’λ ντιφο’κτλ ντι’γτν’λ γιξ ι’­τ‘ι΅ ντι­φ‘οτκ ντΆφιτντ΅ ι’ηυ©’™τλ #©κΰλ<U+2026> https://t.co/cr1am7sF9z",0,1,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for iPhone",NA,NA,NA,NA,"twitter.com/i/web/status/8<U+2026>","https://twitter.com/i/web/status/870772517476106241",NA,NA,NA,"©κΰλ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"al_aggr4u","246131453",2017-06-02 22:41:59,"870772512967319552","¬  εο #κθ΅ κ«νο Ά¤© μ ογΆκ©  ιθ©«ο  §νλ κ«γ§΅ ¥§ ¬νεν ν¬ ­©! 
ι¦ο©  ηο ιξ ηοκ ι«γ΅<U+2764>
¬νεν ονκ ηιμ «κο<U+2026> https://t.co/XPMyGuakz9",3,2,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for Android",NA,NA,NA,NA,"twitter.com/i/web/status/8<U+2026>","https://twitter.com/i/web/status/870772512967319552",NA,NA,NA,"κθ΅",NA,NA,NA,NA,NA,NA,NA,NA,NA
"AhmidSamir88899","2822719037",2017-06-02 22:41:59,"870772510647881728","<U+0668> | #©κΰλ <f0><U+009F><U+0099><U+008C>
.
ιιμκ  ¬©λ  ι¦ο© θκ  ¬©Ά ογην   ον«ε
ν ¬©λ  ιε©¥ θκ  ¬©Ά ªθ©ο  ο¥οξ ..
<U+FD3F> φλτ‘θτ γτιτξ θυιφ‘ ¬το’σ ητ§φο©ς <U+FD3E> <f0><U+009F><U+008C><U+00B8>",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Facebook",NA,NA,NA,NA,NA,NA,NA,NA,NA,"©κΰλ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"pride917","1442557644",2017-06-02 22:41:59,"870772509175681025","#©κΰλ
ιγικ γλ ­¥΅ ¦ © Άη§οκ ©Ά  ¬μ© ©κΰλ <U+060C>
¬¦­ορ Άκλξ γ§κ Άη§οκμ <U+060C>
ιλμ λ Άκ «οΆ¥νι ¬μ© ¬νι ιξ ¬μ© ιªλη΅ νιαε©΅ <U+060C><U+060C><U+060C>",0,1,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for iPhone",NA,NA,NA,NA,NA,NA,NA,NA,NA,"©κΰλ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"An_________511","862043843411234817",2017-06-02 22:41:57,"870772503228157953","#©κΰλ «υ ¥λ ιιμ<f0><U+009F><U+008C><U+00B8>.
ι¥κ§ιιμ<U+2601><U+FE0F>.
ι ιμ ι ιιμ <f0><U+009F><U+0092><U+009B>.
ιιμ θ © <f0><U+009F><U+008D><U+0083>.
ι¥νι νι ην΅ ι  ιιμ <f0><U+009F><U+008D><U+0082>.
«Άδε© ιιμ ιγβοκ νΆν  ιομ <f0><U+009F><U+0092><U+0096>",0,1,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for iPhone",NA,NA,NA,NA,NA,NA,NA,NA,NA,"©κΰλ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Al_Areeba","316973203",2017-06-02 22:41:56,"870772500686307328","§ν©΅ κμ©Ά ιΆ§©ο  ιεγ‘ι #Ά§©ο _ικ§© ολ 
κλ ηνξ ι§ν©Ά ιΆ§©ο ο΅ εο κ¦©¤Άμ 
λΰκο κγλ :<U+2026> https://t.co/o32eTk0SVa",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter for iPhone",NA,NA,NA,NA,"twitter.com/i/web/status/8<U+2026>","https://twitter.com/i/web/status/870772500686307328",NA,NA,NA,"Ά§©ο _ικ§© ολ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"alhanof9541","868185648259321860",2017-06-02 22:41:53,"870772484337020929","6 ¥οι εο ιδ΅ ι¤«§ ο­γ  Άγικμ νιθλμ «Άδο© ¥οΆθ
https://t.co/2E6jkJx9sP DB #νιο_γμ§ #©κΰλ",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"ar","Twitter Web Client",NA,NA,NA,NA,"youtube.com/watch?v=l30Ic3<U+2026>","https://www.youtube.com/watch?v=l30Ic39lfUM",NA,NA,NA,"νιο_γμ§ ©κΰλ",NA,NA,NA,NA,NA,NA,NA,NA,NA
