"screen_name","user_id","created_at","status_id","text","retweet_count","favorite_count","is_quote_status","quote_status_id","is_retweet","retweet_status_id","in_reply_to_status_status_id","in_reply_to_status_user_id","in_reply_to_status_screen_name","lang","source","media_id","media_url","media_url_expanded","urls","urls_display","urls_expanded","mentions_screen_name","mentions_user_id","symbols","hashtags","coordinates","place_id","place_type","place_name","place_full_name","country_code","country","bounding_box_coordinates","bounding_box_type"
"thehubrealestat","762251825949073408",2017-05-25 14:26:02,"867748597651177472","Its time to relax and enjoy<f0><U+009F><U+0098><U+008D>
#­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο« #weekend #joy #happiness #relax  #family #friends #Thursday<U+2026> https://t.co/WjHQBDFHV0",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter Web Client",NA,NA,NA,NA,"twitter.com/i/web/status/8<U+2026>","https://twitter.com/i/web/status/867748597651177472",NA,NA,NA,"­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο« weekend joy happiness relax family friends Thursday",NA,NA,NA,NA,NA,NA,NA,NA,NA
"shahd_walid167","743651180824367104",2017-05-25 14:25:44,"867748522803830784","Follow me  #­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter for iPhone",NA,NA,NA,NA,NA,NA,NA,NA,NA,"­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Reem75751","863023512537223169",2017-05-25 14:25:44,"867748521373519872","#­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο« 
Follow <U+27A1><U+27A1> back",1,1,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",NA,NA,NA,NA,NA,NA,NA,NA,NA
"himaelfeky_","760170452455198720",2017-05-25 14:24:17,"867748159820357632","#­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο« 
Follow = back <f0><U+009F><U+0094><U+00A5>",0,2,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",NA,NA,NA,NA,NA,NA,NA,NA,NA
"mohamedZaaZa","844502034720182272",2017-05-25 14:24:17,"867748159342211072","#­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«
Back <f0><U+009F><U+0094><U+0099><f0><U+009F><U+0094><U+0099><U+270B><f0><U+009F><U+008F><U+00BC>",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter for iPhone",NA,NA,NA,NA,NA,NA,NA,NA,NA,"­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",NA,NA,NA,NA,NA,NA,NA,NA,NA
"m_ragb11","2649416322",2017-05-25 14:23:56,"867748068090941444","#­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«
Back <U+26A0><f0><U+009F><U+009A><U+0080><U+26A0><f0><U+009F><U+009A><U+0080><U+26A0><f0><U+009F><U+009A><U+0080><U+26A0><f0><U+009F><U+009A><U+0080><U+26A0><f0><U+009F><U+009A><U+0080><U+26A0><f0><U+009F><U+009A><U+0080>",0,1,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",NA,NA,NA,NA,NA,NA,NA,NA,NA
"loltfares","2163557604",2017-05-25 14:22:27,"867747697599664132","#­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο« 
Follow=Back <f0><U+009F><U+0094><U+0099><f0><U+009F><U+0094><U+0099>",0,1,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter Web Client",NA,NA,NA,NA,NA,NA,NA,NA,NA,"­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",NA,NA,NA,NA,NA,NA,NA,NA,NA
"serag_ebrahim","2542052823",2017-05-25 14:22:25,"867747688162500610","#­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«
Follow 
Back",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",NA,NA,NA,NA,NA,NA,NA,NA,NA
"samir___hassan","838003818059153408",2017-05-25 14:21:47,"867747528539820032","#­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«
Back <U+270C><f0><U+009F><U+008C><U+00B8><f0><U+009F><U+008C><U+00B9>",0,1,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",NA,NA,NA,NA,NA,NA,NA,NA,NA
"alimokhtar97","754048341458157569",2017-05-25 14:19:42,"867747004889387008","#­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«
Don't worry I will back U",0,1,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",NA,NA,NA,NA,NA,NA,NA,NA,NA
"mg730638","3496312335",2017-05-25 14:14:42,"867745745566388225","#­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«
Back speed",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",NA,NA,NA,NA,NA,NA,NA,NA,NA
"eman8318","804637963904806912",2017-05-25 14:14:06,"867745595712262144","#­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«
Follow Baack<f0><U+009F><U+0098><U+0082><f0><U+009F><U+0094><U+00AB><f0><U+009F><U+0094><U+0099>",0,6,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",NA,NA,NA,NA,NA,NA,NA,NA,NA
"khaledagamy22","835132124344758273",2017-05-25 14:14:00,"867745568189288448","#­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«
follow = back <U+2764><U+FE0F>",0,1,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter Web Client",NA,NA,NA,NA,NA,NA,NA,NA,NA,"­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",NA,NA,NA,NA,NA,NA,NA,NA,NA
"dr_ahmedkarim22","965992824",2017-05-25 14:13:54,"867745544466292736","Follow 
 back 
#­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter for iPhone",NA,NA,NA,NA,NA,NA,NA,NA,NA,"­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Hamada6487","418165178",2017-05-25 14:13:49,"867745524581007360","#­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο« back <f0><U+009F><U+0094><U+0099>",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",NA,NA,NA,NA,NA,NA,NA,NA,NA
"almulhham","3315650540",2017-05-25 14:12:17,"867745136918310912","#­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«
follow=Speed back",1,0,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter Web Client",NA,NA,NA,NA,NA,NA,NA,NA,NA,"­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",NA,NA,NA,NA,NA,NA,NA,NA,NA
"EL_bedroo","801781787051626497",2017-05-25 14:09:40,"867744481252126721","#­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«
follow",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter Web Client",NA,NA,NA,NA,NA,NA,NA,NA,NA,"­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",NA,NA,NA,NA,NA,NA,NA,NA,NA
"el_doou","1401086916",2017-05-25 14:08:34,"867744203111059456","Backkk <f0><U+009F><U+0098><U+0080>
#­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",NA,NA,NA,NA,NA,NA,NA,NA,NA
"alahlyfo2","867742097499201536",2017-05-25 14:05:52,"867743521675128832","FOLLOW ME <f0><U+009F><U+0098><U+008E>#­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",NA,NA,NA,NA,NA,NA,NA,NA,NA
"HagarHany009","867736705486516225",2017-05-25 14:04:50,"867743262047600640","BAAACCKKK <U+270B><U+270B><U+270B> #­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter Lite",NA,NA,NA,NA,NA,NA,NA,NA,NA,"­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",NA,NA,NA,NA,NA,NA,NA,NA,NA
"mariamkhamis52","1620249086",2017-05-25 14:04:30,"867743178333597696","#­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο« 105 followers<U+061F><f0><U+009F><U+0098><U+0082>",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",NA,NA,NA,NA,NA,NA,NA,NA,NA
"_Ahmed305","752423721302953984",2017-05-25 14:03:27,"867742916093108225","#­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο« Follow <f0><U+009F><U+0091><U+00BB><f0><U+009F><U+0096><U+00A4>",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter for iPhone",NA,NA,NA,NA,NA,NA,NA,NA,NA,"­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",NA,NA,NA,NA,NA,NA,NA,NA,NA
"LamisHassan6","866674537508765696",2017-05-25 14:03:06,"867742828922900480","Follow me p2aa <f0><U+009F><U+0098><U+008D>#­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter for iPhone",NA,NA,NA,NA,NA,NA,NA,NA,NA,"­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",NA,NA,NA,NA,NA,NA,NA,NA,NA
"TahaHosso","827407068453859328",2017-05-25 13:59:58,"867742038158192640","#­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο« back",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",NA,NA,NA,NA,NA,NA,NA,NA,NA
"El__boub","1552985263",2017-05-25 13:58:16,"867741610045566976","#­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«
Follow <f0><U+009F><U+0092><U+0095><f0><U+009F><U+0098><U+008A>",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Msalsabeela","783552626390626304",2017-05-25 13:57:38,"867741449626021889","#­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«
Back <f0><U+009F><U+008C><U+00B8><f0><U+009F><U+0099><U+008C>",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",NA,NA,NA,NA,NA,NA,NA,NA,NA
"eman8318","804637963904806912",2017-05-25 13:56:50,"867741249058598913","#­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«

Follow<f0><U+009F><U+0094><U+0099><f0><U+009F><U+0094><U+0099><f0><U+009F><U+0094><U+0099><f0><U+009F><U+0094><U+0099><f0><U+009F><U+0098><U+0082><f0><U+009F><U+0094><U+00AB>",1,1,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mena_Mekhaeal","615193096",2017-05-25 13:55:51,"867741002118901760","#­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«
Follow = Follow back
Follow = Follow <f0><U+009F><U+0094><U+0099><f0><U+009F><U+0094><U+0099>
Follow = Follow back
Follow = Follow <f0><U+009F><U+0094><U+0099><f0><U+009F><U+0094><U+0099>",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ahmed_H_Hammam","3346984061",2017-05-25 13:53:56,"867740518989561856","#­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«
Follow <U+2B05>Back",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",NA,NA,NA,NA,NA,NA,NA,NA,NA
"georgeibrahim9","423311080",2017-05-25 13:53:52,"867740503789514753","#­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο« back <f0><U+009F><U+0098><U+008E>",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",NA,NA,NA,NA,NA,NA,NA,NA,NA
"M7mdDeghady","2328201074",2017-05-25 13:51:54,"867740010057007105","#­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«
follow =Back",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mena_Mekhaeal","615193096",2017-05-25 13:49:10,"867739322207830016","#­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«
Follow = Follow <f0><U+009F><U+0094><U+0099>
Follow = Follow <f0><U+009F><U+0094><U+0099>",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",NA,NA,NA,NA,NA,NA,NA,NA,NA
"be_so5","608276799",2017-05-25 13:47:53,"867738999657508864","#­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο« tb back <f0><U+009F><U+008C><U+00BA>",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter for iPhone",NA,NA,NA,NA,NA,NA,NA,NA,NA,"­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",NA,"01e25d9b3721cb07","admin","Domiat","Domiat, Egypt","EG","Egypt","31.4704665 32.06524 32.06524 31.4704665 31.1581082 31.1581082 31.5266561 31.5266561","Polygon"
"mariamkhamis52","1620249086",2017-05-25 13:46:37,"867738680693321729","#­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο« back",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",NA,NA,NA,NA,NA,NA,NA,NA,NA
"sheenawyy","2356989554",2017-05-25 13:46:34,"867738664687857670","#­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«
Backkkkkk^^",1,0,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DoaaAli39117241","726467044158410752",2017-05-25 13:46:24,"867738622774083584","#­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«
Current mood https://t.co/VAxPW3P5mC",1,4,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter for Android","867738603211939840","http://pbs.twimg.com/media/DArTqYJXYAA9rDr.jpg","https://twitter.com/DoaaAli39117241/status/867738622774083584/photo/1",NA,NA,NA,NA,NA,NA,"­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",NA,NA,NA,NA,NA,NA,NA,NA,NA
